"'Allowance' column title","「手当」列のタイトル"
"Default: 2<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","デフォルト：2 <br />例えば。 21.6700 22 = 0 @; @ 1 = 21.7; 2 @ = 21.67; @ -1 = 20"
"Default: 200","デフォルト：200"
"Default: 22pt (top/bottom), 30pt (left/right)","デフォルト：22pt（上/下）、30pt（左/右）"
"Default: 25","デフォルト：25"
"Default: 25 -->","デフォルト：25  - >"
"Default: 25, 25 (can leave one blank)","デフォルト：25、25（1空白のままにしておくことができます）"
"Default: 250","デフォルト：250"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","デフォルト：250、100が選択する必要があり、[はい]「表示順序ギフトメッセージ」または「表示製品ギフトメッセージ」に。"
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","デフォルト：250、100は「表示順序ギフトメッセージ」または「表示製品ギフトメッセージ」にyesを選択する必要があります"
"Default: 250x182","デフォルト：250x182"
"Default: 3","デフォルト：3"
"Default: 350","デフォルト：350"
"Default: 380","デフォルト：380"
"Default: 40","デフォルト：40"
"Default: 400","デフォルト：400"
"Default: 420","デフォルト：420"
"Default: 450","デフォルト：450"
"Default: 460","デフォルト：460"
"Default: 475","デフォルト：475"
"Default: 480","デフォルト：480"
"Default: 50","デフォルト：50"
"Default: 500","デフォルト：500"
"Default: 520","デフォルト：520"
"Default: 5pt (top/bottom), 5pt (left/right)","デフォルト：5pt（上/下）、5pt（左/右）"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","デフォルト：5pt / 5pt（上/下）、5pt / 5pt（左/右）"
"Default: 67","デフォルト：67"
"Default: 8","デフォルト：8"
"Default: 80","デフォルト：80"
"Default: backordered","デフォルト：入荷待ち"
"Default: Bold","デフォルト：太字"
"Default: center","デフォルト：センター"
"Default: Code128","デフォルト：Code128の"
"Default: codes","デフォルト：コード"
"Default: Empty","デフォルト：空"
"Default: Grand Total","デフォルト：総計"
"Default: ID","デフォルト：ID"
"Default: ID -->","デフォルト：ID  - >"
"Default: invoice_","デフォルト：invoice_"
"Default: invoice+packing-sheet_","デフォルト：請求書+梱包-sheet_"
"Default: items","デフォルト：アイテム"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","デフォルト：左（右ならば、バーコードをオフにし、アドレス、全幅がない会社の場合"
"Default: M j, Y . Format this according to www.php.net/date","デフォルト：M jを、Y。このwww.php.net/dateに従ってフォーマット"
"Default: Method B","デフォルト：方法B"
"Default: name","デフォルト：名前"
"Default: order-combined_","デフォルト：オーダーcombined_"
"Default: order-separated_","デフォルト：オーダーseparated_"
"Default: out-of-stock-list_","デフォルト：在庫切れ-list_"
"Default: packing-sheet_","デフォルト：パッキングsheet_"
"Default: Phone","デフォルト：電話"
"Default: Phone -->","デフォルト：電話 - >"
"Default: product-separated_","デフォルト：製品separated_"
"Default: pt (top/bottom), pt (left/right)","デフォルト：PT（上/下）、PT（左/右）"
"Default: Qty","デフォルト：数量"
"Default: Qty -->","デフォルト：数量 - >"
"Default: Ship to:","デフォルト：船に："
"Default: Shipping","デフォルト：送料"
"Default: Simple product name","デフォルト：シンプルな製品名"
"Default: Source","デフォルト：ソース"
"Default: Subtotal","デフォルト：小計"
"Default: tax","デフォルト：税"
"Default: total","デフォルト：合計"
"Default: USD","デフォルト：USD"
"Default: VAT Rateable","デフォルト：付加価値税（VAT）Rateable"
"Default: warehouse","デフォルト：倉庫"
"Default: Y_m_d . Format this according to www.php.net/date","デフォルト：Y_m_d。このwww.php.net/dateに従ってフォーマット"
"Default: Zero-rated","デフォルト：ゼロ評価"
"Default:7","デフォルト：7"
"Default: No","デフォルト：なし"
"Default: Yes","デフォルト：Yes"
"Depends on your stock management system","あなたの在庫管理システムに依存します"
"Descending","下行"
"Detailed CC info?","詳細なCC情報？"
"Dimensions","大きさ"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","外形寸法：300dpiの@ 'ラベル幅「x」はラベルの高さ」：ノンインターレースと非透明の.png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","外形寸法180 <Bスタイル= "色：赤;"> PT </ b>の×120 <Bスタイル= "色：赤;"> 300dpiの@ ptの</ B>：ノンインターレース<b>と</ b>非透明の.png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","外形寸法540 <Bスタイル= "色：赤;"> PT </ B>（A4）| 562 <Bスタイル= "色：赤;"> PT </ B>（USレター）は1-200 <Bスタイルをxは= "色：赤;"> PT </ b>を300dpiの@：ノンインターレース<b>と</ b>非透明の.png"
"Dispatch Date?","発送日？"
"Don't count these custom option SKUs :","これらのカスタムオプションSKUをカウントしないでください。"
"Double-line spacing?","ダブル行間隔？"
"Double-up this barcode?","ダブルアップこのバーコード？"
"Drink Flag","ドリンク旗"
"E: ","E："
"Eg. nudge it up off integrated labels","例えば。統合されたラベルを、それをオフアップナッジ"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","例えば。 「卸売」に入れ、その後、唯一の卸売顧客は、「メッセージB」が表示されます"
"eg. put your country, then only overseas orders will have country added","例えば。あなたの国を入れ、その後、唯一の海外受注は国が追加されます"
"Eg. shelving info","例えば。棚情報"
"Email: Body","メール：ボディ"
"Email: Send To","Eメール：に送ります"
"Email: Sender","Eメール：送信者"
"Email: Subject","メール：件名"
"Enable auto processing?","自動処理を有効にしますか？"
"Enter your license key here","ここでライセンスキーを入力してください"
"Exactly position shipping detail (eg. for envelope window)","正確に位置出荷の詳細（例えば、封筒窓用）"
"Exactly position top address (eg. for envelope window)","正確に先頭アドレスを配置（例えば封筒窓用）"
"Export","輸出する"
"Export: Path","エクスポート：パス"
"Extra attribute position","余分な属性位置"
"F: ","F："
"File Path","ファイルパス"
"Fill Bars?","バーを埋めますか？"
"Fill bkg comments box ?","BKGコメント欄を埋めますか？"
"Fill columns titlebar?","列のタイトルバーを埋めますか？"
"Filter again?","再びフィルター？"
"Filter by supplier?","サプライヤーによってフィルター？"
"Filter items again?","再びアイテムをフィルタ？"
"Filter items by status?","状況によってアイテムをフィルタ？"
"Filter items?","フィルタアイテム？"
"Filter order notes?","フィルタ次数ノート？"
"Filter out some options?","いくつかのオプションを除外？"
"Filter out some?","いくつかを除外？"
"Filter out these attributes","これらの属性を除外"
"Filter out these custom option SKUs :","これらのカスタムオプションのSKUを除外："
"Filter shipped items?","フィルタは、アイテムを出荷しますか？"
"Filter text","フィルタテキスト"
"Filter text (don't show notes containg this text)","フィルタテキスト（このテキストをcontaingノートを表示しません）"
"Filter?","フィルタ？"
"Filter/Split which PDFs?","フィルタ/スプリットているPDFの？"
"Filters: Order-separated PDFs, Order-combined PDFs","フィルタ：オーダーで区切られたPDFファイル、オーダーを合わせたPDF"
"First Name","ファーストネーム"
"First order starts at","最初の注文正午"
"Fix Subtotals to page base","ページベースに小計を修正しました。"
"Flat-address font size","フラットアドレスフォントサイズ"
"Font","フォント"
"Font size","フォントサイズ"
"Font size (Product Lines)","フォントサイズ（製品ライン）"
"Font size (Return address)","フォントサイズ（リターンアドレス）"
"Font size (Shipping address)","フォントサイズ（配送先住所）"
"For all customer group types","すべての顧客グループのタイプについて"
"For any customer group containing filter word","フィルタの語を含む任意の顧客グループのため"
"For configurable products, show:","設定可能な製品については、ショー："
"For custom minimum stock levels for specific SKUs, set like this:","特定のSKUのカスタム最小在庫レベルについては、次のように設定します。"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","フルページシャープ背景について、寸法595で画像のアップロード<Bスタイル= "色：赤;"> PT </ b>のX 842 <Bスタイル= "色：赤;"> PT </ B>（A4）、または612 <Bスタイル= "色：赤;"> PT </ b>のX 792 <Bスタイル= "色：赤;"> PT </ B>（レター）"
"For Internal Print Flags use "0" to avoid duplicate printing","内蔵プリントフラグの重複印刷を回避するために「0」を使用"
"Force gift message font?","強制ギフトメッセージフォント？"
"Format product options?","フォーマット製品のオプション？"
"Format product?","フォーマット製品なのでしょうか？"
"FTP host","FTPホスト"
"FTP password","FTPパスワード"
"FTP port","FTPポート"
"FTP remote path","FTPリモートパス"
"FTP user","FTPユーザー"
"Full height of each label (default 168pt)","各ラベル（デフォルト168pt）の全高"
"Full height of each label (default 432pt)","各ラベル（デフォルト432pt）の全高"
"Full Page Width","フルページ幅"
"Full width of each label (default 190pt)","各ラベル（デフォルト190pt）の全幅"
"Full width of each label (default 288pt)","各ラベル（デフォルト288pt）の全幅"
"Gallery Images (Max 2)","ギャラリー画像（最大2）"
"General : CSV","一般：CSV"
"General : PDF","一般：PDF"
"General Options","一般的なオプション"
"Germany CN22 Label Image","ドイツCN22ラベルイメージ"
"Gift card","ギフトカード"
"Gift message","ギフトメッセージ"
"Gift Message : Background Color","ギフトメッセージ：背景色"
"Gift Message : Color","ギフトメッセージ：カラー"
"Gift Message : Font","ギフトメッセージ：フォント"
"Gift Message : Size","ギフトメッセージ：サイズ"
"Gift Message : Style","ギフトメッセージ：スタイル"
"Gift wrap","ギフトラップ"
"Goes at page base - good for integrated labels","ページベースで行く - 統合されたラベルの良いです"
"Goes at page base - handy for QC","QCのために便利 - ページ基地に行きます"
"Goes on the right of the header logo","ヘッダーロゴの右側に行きます"
"Goes on the top-left of the page","ページの左上に行きます"
"Good for 3-part integrated labels, eg. for peel-off address records","例えば、3部構成の統合ラベルに適しています。剥離アドレスレコード用"
"Good for a footer image","フッター画像のために良いです"
"Good for integrated labels","統合されたラベルの良いです"
"Good for tax numbers, return instructions","税番号、リターン命令のために良いです"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","ティアオフラベルのようなもののために良い、または '戻り値ラベル」にするためにリターンアドレスアベルに追加"
"Grand Total (from Magento)?","（Magentoのからの）総合計？"
"Grey out products from other suppliers","他のサプライヤーからのグレーアウト製品"
"Group by Category?","カテゴリ別のグループ？"
"Group With Other Prints","その他のプリントとのグループ"
"Header logo","ヘッダーロゴ"
"Hide if gift order?","ギフト注文場合は非表示にするには？"
"Hide prices if a gift order?","ギフト注文の場合の価格を非表示にするには？"
"Hide product option labels?","製品オプションのラベルを非表示にするには？"
"Hide products from other suppliers","他のサプライヤーからの製品を隠します"
"Hide Shipping Method for Store-Pickup orders?","ストアピックアップ注文の配送方法を非表示にするには？"
"Hide supplier attribute column?","サプライヤーの属性列を非表示にするには？"
"Hide these groups :","これらのグループを非表示にします："
"Hide this 'country name'","この「国名」を隠します"
"Hide this 'country name' :","この「国名」を非表示にします："
"Hide this' country name' :","この「国名」を非表示にします："
"Hide Virtual and Downloadable products from PDFs?","PDFからの仮想およびダウンロード製品を非表示にするには？"
"Hide zero discount value?","ゼロの割引値を非表示にするには？"
"Hide zero shipping value?","ゼロ出荷値を非表示にするには？"
"Hide zero tax value?","ゼロ税の値を非表示にするには？"
"High-res","高解像度"
"high-res/low-res?","高解像度/低解像度？"
"High/Low Resolution?","高/低解像度？"
"Hold?","ホールド？"
"Holland CN22 Label Image","オランダCN22ラベルイメージ"
"Horizontal bars : Background Color","水平バー：背景色"
"Ie. if you want them listed together and not in separate columns","すなわち。あなたがしたい場合、それらは別々の列に一緒にではなく、記載されています"
"If 'Yes' this won't include items which have been marked as shipped.","場合は「はい」これが出荷としてマークされたアイテムは含まれません。"
"If child image missing, show parent?","子画像が見つからない場合は、親を示しますか？"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","[はい]に設定した場合、注文が印刷された後、あなただけの注文の詳細ページ内から、それを再印刷することができます。<br目的は、誤って同じ順序を複数回を出荷避けるためです/>。"
"If supplier 'logged in', do what with other suppliers products?","サプライヤーは「ログイン」した場合、他のサプライヤーの製品をどうしますか？"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","あなたがラベルの端にこぼれ長いアドレスを取得する場合、改行を強制的にこの番号を設定します"
"If you ship a lot of single items, this can help alert your shipping staff that","あなたは、単一の項目の多くを出荷する場合、これはあなたの船積みのスタッフに警告する助けることができます"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","あなたは、単一の項目の多くを出荷する場合、これは1以上のものがあることをあなたの船積みのスタッフに警告することができます！"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","あなたはshipEasyを使用して、3カスタムフラグ列のいずれかのセットアップを持っている場合は、値を表示することができます。"
"Image behind return address?","リターンアドレスの背後にある画像？"
"Image behind ship address?","船のアドレスの後ろの画像？"
"Image border color","画像の境界線の色"
"Image file","画像ファイル"
"Image nudge","画像ナッジ"
"Image position nudge","画像位置ナッジ"
"Images column title","画像列のタイトル"
"Import","インポート"
"In positionable box (handy for tear-off labels)","位置決め可能なボックスに（切り取りラベルの便利）"
"Incl.","税込。"
"Include customer phone in addresses?","アドレスに顧客の電話を含めますか？"
"Include discount?","割引が含まれていますか？"
"Include discounts in product line price","製品ラインの価格の割引を含めます"
"Include Order ID in filename for single page print?","単一ページ印刷用のファイル名に注文IDが含まれていますか？"
"Include Order ID in filename for single page prints?","単一のページを印刷するためのファイル名に注文IDが含まれていますか？"
"Include order notes?","オーダーノートを含めますか？"
"Include shipping country in addresses?","アドレスに国が配送されますか？"
"Include tax in 'Shipping'?","「送料」に税が含まれていますか？"
"Include Tax in Price?","価格には消費税が含まれていますか？"
"Include Tax in Shipping Price?","配送料金に消費税が含まれていますか？"
"Include tax in value?","価値の税金が含まれていますか？"
"Include tax?","税金が含まれていますか？"
"Installation Server","インストールサーバー"
"Invert some of the title colors...","タイトルの色の一部を反転..."
"Invoice Address","請求書の住所"
"Invoice Date","請求書の日付"
"Invoice ID?","請求書のID？"
"Invoice Number","請求書番号"
"Invoice Options","請求書オプション"
"Invoiced Date","請求された日"
"Is this included in the Subtotal?","これは、小計に含まれていますか？"
"Italic","イタリック"
"Item Count","アイテム数"
"Items column title","項目列のタイトル"
"Items count?","アイテムは数えますか？"
"Label","ラベル"
"Label height","ラベルの高さ"
"Label margins","ラベルの余白"
"Label Nudge","ラベルナッジ"
"Label padding","ラベルのパディング"
"Label width","ラベル幅"
"Layout template","レイアウトテンプレート"
"License","ライセンス"
"License Key","ライセンスキー"
"Line above fixed footer image?","固定フッタ画像上の行？"
"Line widths","線幅"
"Lock image to page base?","ページベースにイメージをロック？"
"Logo position","ロゴの位置"
"Low-res","低解像度"
"Magento Order ID","Magentoの注文ID"
"Main Image","メイン画像"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","ビットは、メッセージボックスに特殊な画像を追加することによって幸せに見えるギフトの注文を行います。"
"Manual description 1","マニュアルの記述1"
"Margin (from right)","マージン（右から）"
"Margin (from right) for flat-address","フラットアドレスのマージン（右から）"
"Marketplace Order ID","市場オーダーID"
"Match shipping description :","マッチ輸送説明："
"Match text:","マッチテキスト："
"Max address width (pt)","最大アドレス幅（PT）"
"Max dimensions","最大寸法"
"Max weight per box","ボックスあたりの最大重量"
"Max width","最大幅"
"Messages","メッセージ"
"Middle of page","ページの中央"
"Min. weight to hide shipment method and put 'Pallet'","ミン。発送方法を隠し、「パレット」を入れて重量"
"Minimum stock qty","最小在庫数量"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack：CSV（オーダー組み合わせ製品）"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack：CSV（注文区切り製品）"
"Moogento pickPack : CSV (Orders)","Moogento pickPack：CSV（注文）"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack：CSV / XML（貨物マニフェスト）"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack：PDF（住所ラベル）"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack：PDF（CN22ラベル）"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack：PDF（ギフトメッセージ）"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack：PDF（インボイスとパッキングシート）"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack：PDF（請求書）"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack：PDF（オーダー組み合わせピックリスト）"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack：PDF（注文区切りピックリスト）"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack：PDF（受注の概要）"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack：PDF（包装シート）"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack：PDF（製品区切りピックリスト）"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack：PDF（Troylleyboxピックリスト）"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack：PDF（ゼブララベル）"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack：PDF / CSV（アウトオブストックリスト）"
"Multiplier Attribute","乗数属性"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","設定された乗算係数により製品価格を乗算します。例えば。ピックでの置換のための製品価格の上限を示すために使用します"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","設定された乗算係数により製品価格を乗算します。/>例えば<br。ピックでの置換のための製品価格の上限を示すために使用します"
"Multiply prices by attribute?","属性によって価格を掛け？"
"Name from Order","注文から名前"
"Name from Product > Default Store","製品>デフォルトStoreから名前"
"Name from Product > Order Store *Default*","*製品>注文ストア*デフォルトから名前"
"Name from Product > Specific Store","製品>特定Storeから名前"
"New page per order?","注文ごとに新しいページ？"
"New PDF per name?","名あたりの新しいPDF？"
"No","いいえ"
"No (default)","いいえ（デフォルト）"
"No of Items per page","ページあたりのアイテムなし"
"No, include all items in order","いいえ、順番にすべてのアイテムを含みます"
"No, include it in the product price","いいえ、それは製品価格に含まれて"
"No, include it in the product price (but also show a tax subtotal summary)","いいえ、それは製品価格に含まれます（ただしも税金小計の要約を表示します）"
"No, move other items to new line (+ keep linebreaks)","いいえ、新しい行に他の項目を移動（+改行を保ちます）"
"No, without Tax","いいえ、税なし"
"None","なし"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","通常の「外形寸法：269 <Bスタイル= "色：赤;"> PT </ b>のX 41 <Bスタイル= "色：赤;"> PT </ b>を@ 300dpiの<br />"
"Not recommended... Use at your own risk...","お勧めしません...ご自身の責任で使用して..."
"Nudge","少しずつ動かします"
"Nudge 'Packed 2 by' note","ナッジノート」で2パック」"
"Nudge 'Packed by' text","テキスト 'でランチ」ナッジ"
"Nudge <b>autoCN22</b> label","<B> autoCN22 </ b>のラベルナッジ"
"Nudge 2nd address","第二アドレスをナッジ"
"Nudge 2nd barcode","第二のバーコードをナッジ"
"Nudge 2nd custom title","第二カスタムタイトルをナッジ"
"Nudge 2nd image","第二画像をナッジ"
"Nudge address","ナッジアドレス"
"Nudge background image","ナッジの背景画像"
"Nudge barcode","バーコードをナッジ"
"Nudge CN22 label","CN22ラベルをナッジ"
"Nudge company address","ナッジ会社の住所"
"Nudge details","詳細をナッジ"
"Nudge entire label","ラベル全体をナッジ"
"Nudge fixed image","固定画像をナッジ"
"Nudge flat-address","フラットアドレスをナッジ"
"Nudge gift message","ナッジギフトメッセージ"
"Nudge image","ナッジ画像"
"Nudge label image","ナッジラベル画像"
"Nudge logo","ナッジロゴ"
"Nudge Order ID","注文IDをナッジ"
"Nudge Order ID barcode","注文IDバーコードをナッジ"
"Nudge order notes","オーダーノートをナッジ"
"Nudge product line","ナッジ製品ライン"
"Nudge qr-code (1)","QRコードをナッジ（1）"
"Nudge qr-code (2)","QRコードをナッジ（2）"
"Nudge return address","ナッジリターンアドレス"
"Nudge return label","返品ラベルをナッジ"
"Nudge Rotated Product List","回転した商品リストをナッジ"
"Nudge shelving","棚ナッジ"
"Nudge shipping address","配送先住所をナッジ"
"Nudge shipping address only","配送先住所だけをナッジ"
"Nudge supplier attribute","ナッジサプライヤー属性"
"Nudge title","タイトルをナッジ"
"Nudge tracking barcode","バーコードを追跡ナッジ"
"Nudge tracking number","追跡番号をナッジ"
"Nudge Zipcode barcode","郵便番号バーコードをナッジ"
"Nudge' Packed by' note","ノート 'でランチ」ナッジ"
"Number product list?","数の製品リスト？"
"Only print once?","一度だけ印刷？"
"Only process orders matching shipEasy attribute?","shipEasy属性に一致する唯一のプロセス指図？"
"Operand?","オペランド？"
"Order Attribute","注文属性"
"Order attribute code","注文属性コード"
"Order attribute code:","注文属性コード："
"Order Attribute Value","注文の属性値"
"Order Comments","コメントを注文します"
"Order custom attribute?","カスタム属性を注文しますか？"
"Order date","注文日"
"Order date X-pos.","注文日X-POS。"
"Order Date?","注文日？"
"Order ID (Footer) X-pos.","注文ID（フッター）X-POS。"
"Order ID X-pos.","オーダーID X-POS。"
"Order ID?","注文ID？"
"Order of subtotals","小計の順序"
"Order Source","注文ソース"
"Order Source?","ソースを注文しますか？"
"Order-combined Pick List Options","オーダー組み合わせたピックリストのオプション"
"Order-separated Pick List Options","注文で区切られたピックリストのオプション"
"Orders with In Stock Items Only","のみ在庫がある商品に付き注文"
"Others?","その他？"
"Output as PDF or CSV?","PDFやCSVとして出力？"
"Output Excel XML file (instead of CSV)","出力ExcelのXMLファイル（の代わりにCSV）"
"Output Filenames","出力ファイル名"
"Output only these suppliers (Hide/Grey-out others)","出力のみこれらのサプライヤー（非表示/グレーアウトその他）"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","出力のみこのサプライヤー（非表示/グレーアウトなど）。 。 。すべてのサプライヤー自動分割に空白のまま"
"Override 'Minimum stock qty'","オーバーライド「最小在庫数量」"
"Override default address formatting?","デフォルトのアドレスの書式設定をオーバーライドしますか？"
"Override default address layout?","デフォルトのアドレスのレイアウトをオーバーライド？"
"Override filter notes messages","オーバーライドフィルタは、メッセージをメモ"
"Override stock qty output with location-specific stock?","場所固有の株式と株式の数量の出力をオーバーライドしますか？"
"Override' Minimum stock qty'","オーバーライド「最小在庫数量」"
"Packing  Sheet Products : Separating Vertical Line Color","シート製品を梱包：の分離垂直線の色"
"Packing Sheet Options","包装シートオプション"
"Packing Sheet Products : Separating Line Color","シート製品を梱包：の分離線の色"
"Packing Sheet Products : Separating Vertical Line Color","シート製品を梱包：の分離垂直線の色"
"Padding","パディング"
"Page 1 Product-lines cutoff Y-pos","ページ1製品ラインは、Y-POSをCUTOFF"
"Page 1 products cutoff position","1ページ製品遮断位置"
"Page Body : Color","ページボディカラー："
"Page Body : Font","ページ本体：フォント"
"Page Body : Size","ページ本体：サイズ"
"Page Body : Style","ページ本体：スタイル"
"Page padding","ページのパディング"
"page padding","ページのパディング"
"Page size","ページ・サイズ"
"Page template :","ページテンプレート："
"Page title : Color","ページタイトル：カラー"
"Page title : Font","ページタイトル：フォントの"
"Page title : Size","ページタイトル：サイズ"
"Page title : Style","ページタイトル：スタイル"
"Paid Date","有料日"
"Paid Date?","日付を有料？"
"Pallet 'go' weight","「GO」パレット重量"
"Pallet' go' weight","「GO」パレット重量"
"Paper height","用紙の高さ"
"Paper margins","用紙の余白"
"Partially: lines top & bottom","部分的に：ライントップ＆ボトム"
"Pattern text","パターンテキスト"
"Pattern to match :","マッチするパターン："
"Payment","支払い"
"Payment method?","支払方法？"
"PDF (Address Labels)","PDF（住所ラベル）"
"PDF (Address Labels)?","PDF（住所ラベル）？"
"PDF (CN22 Labels)","PDF（CN22ラベル）"
"PDF (CN22 Labels)?","PDF（CN22ラベル）？"
"PDF (Gift Message)","PDF（ギフトメッセージ）"
"PDF (Gift Message)?","PDF（ギフトメッセージ）？"
"PDF (Invoice & Packing Sheet)","PDF（インボイスとパッキングシート）"
"PDF (Invoice and Packing Sheet)?","PDF（インボイスとパッキングシート）？"
"PDF (Invoice)","PDF（請求書）"
"PDF (Invoice)?","PDF（請求書）？"
"PDF (Order-combined Picklist)","PDF（オーダー組み合わせピックリスト）"
"PDF (Order-combined Picklist)?","PDF（オーダー組み合わせピックリスト）？"
"PDF (Order-separated Picklist)","PDF（注文区切りピックリスト）"
"PDF (Order-separated Picklist)?","PDF（選択リストを受注区切り）？"
"PDF (Orders Summary)","PDF（受注の概要）"
"PDF (Orders Summary)?","PDF（受注の概要）？"
"PDF (Out-of-stock List)","PDF（アウトオブストック一覧）"
"PDF (Out-of-stock List)?","PDF（アウトオブストックリスト）？"
"PDF (Packing Sheet)","PDF（包装シート）"
"PDF (Packing Sheet)?","PDF（シートパッキン）？"
"PDF (Product-separated Picklist)","PDF（製品で区切られた選択リスト）"
"PDF (Product-separated Picklist)?","PDF（製品区切りピックリスト）？"
"PDF (Trolleybox Picklist)","PDF（Trolleyboxピックリスト）"
"PDF (Trolleybox Picklist)?","PDF（Trolleyboxピックリスト）？"
"PDF (Zebra Labels)","PDF（ゼブララベル）"
"PDF (Zebra Labels)?","PDF（ゼブララベル）？"
"PDF Address-label Sheet","PDF住所ラベルシート"
"PDF Gift Message","PDFギフトメッセージ"
"PDF Invoice","PDFの請求書"
"PDF Invoice &amp; Packing Sheet' Sort","PDF請求書＆＃038;包装シート」をソート"
"PDF Letter","PDFの手紙"
"PDF Order-combined Picklist","PDFオーダー組み合わせピックリスト"
"PDF Order-separated Picklist","PDFの順序で区切られた選択リスト"
"PDF Orders Summary","PDFオーダーの概要"
"PDF Packing Sheet","PDFパッキングシート"
"PDF Packing Sheet + Invoice","PDFパッキングシート+請求書"
"PDF page size","PDFのページサイズ"
"PDF Product-separated Picklist","PDF製品で区切られた選択リスト"
"PDF Zebra Label","PDFゼブララベル"
"PDF/CSV (Out-of-stock List)","PDF / CSV（アウトオブストックリスト）"
"PDF/CSV Out-of-stock List","PDF / CSVアウトオブストックリスト"
"PDF/CSV Out-of-stock List Options","PDF / CSVアウトオブストックリストのオプション"
"Pick Lists only","唯一のリストを選択してください"
"pickPack","pickPack"
"pickPack Validation Key","pickPack検証キー"
"Pickup Date","受取日"
"Pickup Store Address","ピックアップ店住所"
"Pickup Store Email","ピックアップストアメール"
"Pickup Store ID","ピックアップストアID"
"Pickup Store Phone","ピックアップ店舗電話"
"Pickup Time","ピックアップ時間"
"Position","ポジション"
"Position custom text box","ポジションカスタムテキストボックス"
"Position of custom attributes","カスタム属性の位置"
"Position of notes :","ノートの位置："
"Position of shelving info","情報を棚の位置"
"Position the addresses exactly - for integrated labels","正確にアドレスを置き - 統合されたラベルに"
"Position the message box exactly","正確にメッセージボックスを配置します"
"Positionable box position","位置決め可能なボックスの位置"
"Pre-cells","プリ細胞"
"Price column title","価格列のタイトル"
"Price position","価格位置"
"Price X-pos.","価格X-POS。"
"Prices","物価"
"Prices converted from","価格から変換"
"Print All?","すべての印刷？"
"Print barcode in separate line?","別の行で印刷バーコード？"
"Print Condition","印刷条件"
"Print Credit Memos?","クレジットメモを印刷？"
"Print Invoices?","印刷請求書？"
"Print orders once only?","プリント注文一回だけ？"
"Print Packingslips?","Packingslipsを印刷？"
"Print products label after address label?","宛名ラベルの後に印刷製品ラベル？"
"Print resolution","印字解像度"
"Print Shipping Labels?","出荷ラベルを印刷？"
"Print supplier attribute?","印刷サプライヤー属性？"
"Priority of custom attribute grouping","カスタム属性のグループ化の優先順位"
"Process date?","プロセス日？"
"Process orders that include out-of-stock items?","在庫切れのアイテムを含むプロセス指図？"
"Processing schedule","処理スケジュール"
"Product Category Label","製品カテゴリラベル"
"Product discount title","製品割引のタイトル"
"Product discount title?","製品割引のタイトル？"
"Product gift message xpos","製品ギフトメッセージXPOS"
