"'Allowance' column title",""Ersättning" kolumnrubriken"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","Standard: 250, 100. Behovet av att välja [Ja] på "Visa order gåva meddelande" eller "Visa produkt gåva meddelande"."
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","Standard: 250, 100. Du måste välja ja på "Visa order gåva meddelande" eller "Visa produkt gåva meddelandet""
"Default: 250x182","Standard: 250x182"
"Default: 3","Standard: 3"
"Default: 350","Standard: 350"
"Default: 380","Standard: 380"
"Default: 40","Standard: 40"
"Default: 400","Standard: 400"
"Default: 420","Standard: 420"
"Default: 450","Standard: 450"
"Default: 460","Standard: 460"
"Default: 475","Standard: 475"
"Default: 480","Standard: 480"
"Default: 50","Standard: 50"
"Default: 500","Standard: 500"
"Default: 520","Standard: 520"
"Default: 5pt (top/bottom), 5pt (left/right)","Standard: 5pt (överst / underst), 5pt (vänster / höger)"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","Standard: 5pt / 5pt (upp / ned), 5pt / 5pt (vänster / höger)"
"Default: 67","Standard: 67"
"Default: 8","Standard: 8"
"Default: 80","Standard: 80"
"Default: backordered","Standard: restnoterade"
"Default: Bold","Standard: Fet"
"Default: center","Standard: center"
"Default: Code128","Standard: Code128"
"Default: codes","Standard: koder"
"Default: Empty","Standard: Tom"
"Default: Grand Total","Standard: Totalsumma"
"Default: ID","Standard: ID"
"Default: ID -->","Standard: ID ->"
"Default: invoice_","Standard: invoice_"
"Default: invoice+packing-sheet_","Standard: faktura + packning-sheet_"
"Default: items","Standard: objekt"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Standard: Vänster (om höger, stänga streckkoder, adresser, om full bredd inget företag"
"Default: M j, Y . Format this according to www.php.net/date","Standard: M j, Y. Formatera detta enligt www.php.net/date"
"Default: Method B","Standard: Metod B"
"Default: name","Standard: namn"
"Default: order-combined_","Standard: order combined_"
"Default: order-separated_","Standard: order separated_"
"Default: out-of-stock-list_","Standard: out-of-lager-resealternativ"
"Default: packing-sheet_","Standard: packning-sheet_"
"Default: Phone","Standard: Telefon"
"Default: Phone -->","Standard: Telefon ->"
"Default: product-separated_","Standard: produkt separated_"
"Default: pt (top/bottom), pt (left/right)","Standard: pt (upp / ned), pt (vänster / höger)"
"Default: Qty","Standard: Antal"
"Default: Qty -->","Standard: Antal ->"
"Default: Ship to:","Standard: Skicka till:"
"Default: Shipping","Standard: Shipping"
"Default: Simple product name","Standard: Enkel produktnamn"
"Default: Source","Standard: Source"
"Default: Subtotal","Standard: Delsumma"
"Default: tax","Standard: skatt"
"Default: total","Standard: total"
"Default: USD","Standard: USD"
"Default: VAT Rateable","Standard: moms Taxeringsvärde"
"Default: warehouse","Standard: lager"
"Default: Y_m_d . Format this according to www.php.net/date","Standard: Y_m_d. Formatera detta enligt www.php.net/date"
"Default: Zero-rated","Standard: noll"
"Default:7","Standard: 7"
"Default: No","Standard: Nej"
"Default: Yes","Standard: Ja"
"Depends on your stock management system","Beror på lagerhanteringssystem"
"Descending","Nedåtgående"
"Detailed CC info?","Detaljerad CC information?"
"Dimensions","Mått"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Mått: "Label bredd" X "Etiketthöjd" @ 300dpi: non-interlaced och icke-transparent .png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Mått 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> och </ b> icke-transparent .png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Mått 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) x 1-200 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> och </ b> icke-transparent .png"
"Dispatch Date?","Försändelsedatum?"
"Don't count these custom option SKUs :","Räkna inte dessa anpassade alternativ SKU:"
"Double-line spacing?","Dubbel radavstånd?"
"Double-up this barcode?","Dubbel upp denna streckkod?"
"Drink Flag","dricka Flag"
"E: ","E:"
"Eg. nudge it up off integrated labels","T.ex. knuffa upp av integrerade etiketter"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","t.ex. sätta grossist ", då endast grossistkunder kommer att se" Message B ""
"eg. put your country, then only overseas orders will have country added","t.ex. sätta ditt land, tillade sedan bara utländska order kommer att ha land"
"Eg. shelving info","T.ex. hyllor info"
"Email: Body","E-post: Body"
"Email: Send To","E-post: Skicka till"
"Email: Sender","E-post avsändare"
"Email: Subject","E-post: Ämne"
"Enable auto processing?","Aktivera automatisk bearbetning?"
"Enter your license key here","Ange din licensnyckel här"
"Exactly position shipping detail (eg. for envelope window)","Exakt läge frakt detalj (t.ex.. För kuvert fönster)"
"Exactly position top address (eg. for envelope window)","Exakt positionera topp adress (t.ex.. För kuvert fönster)"
"Export","Exportera"
"Export: Path","Export: Path"
"Extra attribute position","Extra attribut ståndpunkt"
"F: ","F:"
"File Path","Sökväg"
"Fill Bars?","Fyll Bars?"
"Fill bkg comments box ?","Fyll bkg kommentarfältet?"
"Fill columns titlebar?","Fylla kolumner namnlisten?"
"Filter again?","Filter igen?"
"Filter by supplier?","Filtrera efter leverantör?"
"Filter items again?","Filtrera objekt igen?"
"Filter items by status?","Filtrera objekt efter status?"
"Filter items?","Filter objekt?"
"Filter order notes?","Filter ordersedlar?"
"Filter out some options?","Filtrera bort vissa alternativ?"
"Filter out some?","Filtrera bort vissa?"
"Filter out these attributes","Filtrera bort dessa attribut"
"Filter out these custom option SKUs :","Filtrera bort dessa anpassade alternativ SKU:"
"Filter shipped items?","Filter levereras maskiner?"
"Filter text","filter text"
"Filter text (don't show notes containg this text)","Filter text (inte visa noter containg denna text)"
"Filter?","Filtrera?"
"Filter/Split which PDFs?","Filter / Split som PDF-filer?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filter: Beställ separerade PDF, Order-kombinerade PDF-filer"
"First Name","Förnamn"
"First order starts at","Första ordern börjar"
"Fix Subtotals to page base","Fix delsummor till sida bas"
"Flat-address font size","Platt-adress teckenstorlek"
"Font","Font"
"Font size","Textstorlek"
"Font size (Product Lines)","Teckenstorlek (produktlinjer)"
"Font size (Return address)","Teckenstorlek (Return adress)"
"Font size (Shipping address)","Teckenstorlek (Leveransadress)"
"For all customer group types","För alla typer kundgrupp"
"For any customer group containing filter word","För varje kundgrupp som innehåller filter ord"
"For configurable products, show:","För konfigurerbara produkter, show:"
"For custom minimum stock levels for specific SKUs, set like this:","För anpassade lägsta lagernivåer för specifika SKU, som så här:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","För helsidor skarpa bakgrunder, ladda upp bilder med dimensioner 595 <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), eller 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","För interna print Flags använda "0" för att undvika dubbletter utskrift"
"Force gift message font?","Force present meddelande font?"
"Format product options?","Format produktalternativ?"
"Format product?","Format produkten?"
"FTP host","FTP-värd"
"FTP password","FTP-lösenord"
"FTP port","FTP-porten"
"FTP remote path","FTP fjärr bana"
"FTP user","FTP-användare"
"Full height of each label (default 168pt)","Full höjd varje etikett (standard 168pt)"
"Full height of each label (default 432pt)","Full höjd varje etikett (standard 432pt)"
"Full Page Width","Full Sidbredd"
"Full width of each label (default 190pt)","Full bredd av varje etikett (standard 190pt)"
"Full width of each label (default 288pt)","Full bredd av varje etikett (standard 288pt)"
"Gallery Images (Max 2)","Gallery bilder (Max 2)"
"General : CSV","Allmänt: CSV"
"General : PDF","Allmänt: PDF"
"General Options","allmänna alternativ"
"Germany CN22 Label Image","Tyskland CN22 Label Image"
"Gift card","Present kort"
"Gift message","gåva meddelande"
"Gift Message : Background Color","Gåva Meddelande: Bakgrundsfärg"
"Gift Message : Color","Gåva Meddelande: Färg"
"Gift Message : Font","Gåva Meddelande: Font"
"Gift Message : Size","Gåva Meddelande: Storlek"
"Gift Message : Style","Gåva Meddelande: Style"
"Gift wrap","Presentpapper"
"Goes at page base - good for integrated labels","Går vid sidan bas - bra för integrerade etiketter"
"Goes at page base - handy for QC","Går vid sidan bas - praktiskt för QC"
"Goes on the right of the header logo","Går till höger om sidhuvudet logotypen"
"Goes on the top-left of the page","Går på övre vänstra på sidan"
"Good for 3-part integrated labels, eg. for peel-off address records","Bra för 3-del integrerade etiketter, t ex. för peel-off adressposter"
"Good for a footer image","Bra för en sidfot bild"
"Good for integrated labels","Bra för integrerade etiketter"
"Good for tax numbers, return instructions","Bra för skattenummer, returanvisningar"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","Bra för saker som tear-off etiketter eller lägga till avsändaradressen abel att göra det en "returetiketten""
"Grand Total (from Magento)?","Totalsumma (från Magento)?"
"Grey out products from other suppliers","Grå ut produkter från andra leverantörer"
"Group by Category?","Grupp efter kategori?"
"Group With Other Prints","Grupp med andra Skriver"
"Header logo","Header logo"
"Hide if gift order?","Gömma sig om gåva order?"
"Hide prices if a gift order?","Göm priser om en gåva order?"
"Hide product option labels?","Hide produkt optionsetiketter?"
"Hide products from other suppliers","Göm produkter från andra leverantörer"
"Hide Shipping Method for Store-Pickup orders?","Hide Sändningsmetod för Store-Pickup order?"
"Hide supplier attribute column?","Hide leverantör attribut kolumn?"
"Hide these groups :","Dölja dessa grupper:"
"Hide this 'country name'","Dölja denna "landets namn""
"Hide this 'country name' :","Dölja denna "country name":"
"Hide this' country name' :","Dölja denna "country name":"
"Hide Virtual and Downloadable products from PDFs?","Göm virtuella och nedladdningsbara produkter från PDF-filer?"
"Hide zero discount value?","Hide noll rabatt värde?"
"Hide zero shipping value?","Dölja noll fraktvärde?"
"Hide zero tax value?","Hide noll skattevärde?"
"High-res","Högupplöst"
"high-res/low-res?","kick-res / lågupplöst?"
"High/Low Resolution?","Hög / Låg upplösning?"
"Hold?","Håll?"
"Holland CN22 Label Image","Holland CN22 Label Image"
"Horizontal bars : Background Color","Horisontella staplar: Bakgrundsfärg"
"Ie. if you want them listed together and not in separate columns","Dvs. om du vill visa dem tillsammans och inte i separata kolumner"
"If 'Yes' this won't include items which have been marked as shipped.","Om "Ja" detta kommer inte att innehålla poster som har markerats som levereras."
"If child image missing, show parent?","Om barn image missing visar förälder?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Om satt till Ja, efter en beställning har skrivits ut, kan du bara åter skriva ut den inifrån Order detaljsidan. <br /> Målet är att undvika levererar samma ordning flera gånger av misstag."
"If supplier 'logged in', do what with other suppliers products?","Om leverantören "inloggad", gör vad med andra leverantörer produkter?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Om du får långa adresser som sprider över kanten på etiketten, ange detta nummer för att tvinga fram en radbrytning"
"If you ship a lot of single items, this can help alert your shipping staff that","Om du skickar en hel del av enskilda punkter, kan detta hjälpa till att uppmärksamma din frakt personal som"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Om du skickar en hel del av enskilda punkter, kan detta hjälpa till att uppmärksamma din frakt personal att det finns mer än en!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Om du använder shipEasy, och har ställt någon av de tre anpassade flaggan kolumner, kan du visa värdet."
"Image behind return address?","Bild bakom returadress?"
"Image behind ship address?","Bild bakom fartygs adress?"
"Image border color","Bild kantfärg"
"Image file","bildfil"
"Image nudge","bild knuff"
"Image position nudge","Bildposition knuff"
"Images column title","Bilder kolumnrubriken"
"Import","Importera"
"In positionable box (handy for tear-off labels)","I placer box (praktiskt för tear-off etiketter)"
"Incl.","Inkl."
"Include customer phone in addresses?","Inkludera kund telefon i adresser?"
"Include discount?","Inkludera rabatt?"
"Include discounts in product line price","Inkludera rabatter i sortimentet pris"
"Include Order ID in filename for single page print?","Inkludera ordernummer i filnamnet vid enkelsidig utskrift?"
"Include Order ID in filename for single page prints?","Inkludera ordernummer i filnamn för enkelsidiga utskrifter?"
"Include order notes?","Inkluderar order anteckningar?"
"Include shipping country in addresses?","Inkludera leveransland i adresser?"
"Include tax in 'Shipping'?","Inkluderar skatt i "Shipping"?"
"Include Tax in Price?","Inkludera skatt i pris?"
"Include Tax in Shipping Price?","Inkluderar skatt i Shipping Pris?"
"Include tax in value?","Inkluderar skatt i värde?"
"Include tax?","Inkluderar skatt?"
"Installation Server","installation Server"
"Invert some of the title colors...","Invertera några av titel färger ..."
"Invoice Address","Fakturaadress"
"Invoice Date","Fakturadatum"
"Invoice ID?","Faktura ID?"
"Invoice Number","Fakturanummer"
"Invoice Options","faktura Val"
"Invoiced Date","fakturerade Datum"
"Is this included in the Subtotal?","Är detta ingår i delsumman?"
"Italic","Kursiv"
"Item Count","punkt Count"
"Items column title","Objekt kolumnrubriken"
"Items count?","Poster räknas?"
"Label","Märka"
"Label height","etikett~~POS=TRUNC höjd~~POS=HEADCOMP"
"Label margins","etikettmarginaler"
"Label Nudge","etikett Nudge"
"Label padding","etikett stoppning"
"Label width","etikettbredd"
"Layout template","layout mall"
"License","Licens"
"License Key","Licensnyckel"
"Line above fixed footer image?","Linjen ovanför fast footer image?"
"Line widths","linjebredder"
"Lock image to page base?","Lås bild sidan bas?"
"Logo position","logo ståndpunkt"
"Low-res","Lågupplöst"
"Magento Order ID","Magento Order ID"
"Main Image","huvudbild"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Gör beställningar lite gladare blickande genom att tillsätta en särskild bild i meddelanderutan."
"Manual description 1","Manuell beskrivning 1"
"Margin (from right)","Marginal (från höger)"
"Margin (from right) for flat-address","Marginal (från höger) för platt-adress"
"Marketplace Order ID","Marknads Order ID"
"Match shipping description :","Matcha transportbeskrivning:"
"Match text:","Match text:"
"Max address width (pt)","Max adressbredden (pt)"
"Max dimensions","max dimensioner"
"Max weight per box","Max vikt per låda"
"Max width","Max bredd"
"Messages","meddelanden"
"Middle of page","Mitt på sidan"
"Min. weight to hide shipment method and put 'Pallet'","Min. vikt att dölja leveransmetod och sätta "Pall""
"Minimum stock qty","Minimilager st"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (Order-kombinerade produkter)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (Order-separerade apparater)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (Order)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (fraktsedel)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (adressetiketter)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 etiketter)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Gift Message)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Faktura och Förpackning Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (Faktura)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (Order-kombinerad Plock)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (Order-separerade Plock)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Order Sammanfattning)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (Förpacknings Sheet)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Product separerade Plock)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox Plock)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra etiketter)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Out-of-lager List)"
"Multiplier Attribute","multiplikator Attribut"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","Multiplicerar produktpriset av inställda multiplikationsfaktorn. T.ex. användas för att visa produktprisgräns för ersättningar i pick"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Multiplicerar produktpriset av inställda multiplikationsfaktorn. <br /> Eg. användas för att visa produktprisgräns för ersättningar i pick"
"Multiply prices by attribute?","Multiplicera priserna med attribut?"
"Name from Order","Namn från Order"
"Name from Product > Default Store","Namn från Produkt> Standard Store"
"Name from Product > Order Store *Default*","Namn från Produkt> Order butik * Standard *"
"Name from Product > Specific Store","Namn från Produkt> specifik butik"
"New page per order?","Ny sida per beställning?"
"New PDF per name?","Ny PDF per namn?"
"No","Nej"
"No (default)","Nej (standard)"
"No of Items per page","Antal produkter per sida"
"No, include all items in order","Nej, inkluderar samtliga poster i ordning"
"No, include it in the product price","Nej, inkludera den i produktpriset"
"No, include it in the product price (but also show a tax subtotal summary)","Nej, inkludera den i produktpriset (men visar också en skatte delsumma sammanfattning)"
"No, move other items to new line (+ keep linebreaks)","Nej, flytta andra objekt till ny rad (+ hålla radbrytningar)"
"No, without Tax","Nej, utan skatt"
"None","Ingen"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normala "Mått: 269 <b style =" color: red; "> pt </ b> x 41 <b style =" color: red; "> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","rekommenderas inte ... Använd på egen risk ..."
"Nudge","Knuff"
"Nudge 'Packed 2 by' note","Knuff "packad 2 med" not"
"Nudge 'Packed by' text","Knuffa "packad med" text"
"Nudge <b>autoCN22</b> label","Knuffa <b> autoCN22 </ b> etikett"
"Nudge 2nd address","Knuffa 2. Adress"
"Nudge 2nd barcode","Knuffa 2. Streckkod"
"Nudge 2nd custom title","Knuffa 2. Anpassad titel"
"Nudge 2nd image","Knuffa 2. Bild"
"Nudge address","knuff adress"
"Nudge background image","Nudge bakgrundsbild"
"Nudge barcode","knuffa streckkod"
"Nudge CN22 label","Knuffa CN22 etikett"
"Nudge company address","Nudge företagsadress"
"Nudge details","knuffa detaljer"
"Nudge entire label","Knuffa hela etiketten"
"Nudge fixed image","Knuffa fast bild"
"Nudge flat-address","Knuffa platt-adress"
"Nudge gift message","Knuff present meddelande"
"Nudge image","Nudge bild"
"Nudge label image","Knuff etikettbild"
"Nudge logo","knuff logotyp"
"Nudge Order ID","Knuffa Order ID"
"Nudge Order ID barcode","Knuffa Order ID streckkod"
"Nudge order notes","Knuffa ordersedlar"
"Nudge product line","Knuff produktlinje"
"Nudge qr-code (1)","Knuffa qr-kod (1)"
"Nudge qr-code (2)","Knuffa qr-kod (2)"
"Nudge return address","Nudge returadress"
"Nudge return label","Knuff returetikett"
"Nudge Rotated Product List","Knuffa roterad produktlistan"
"Nudge shelving","knuffa hyllor"
"Nudge shipping address","Knuffa leveransadress"
"Nudge shipping address only","Knuffa endast leveransadress"
"Nudge supplier attribute","attributet knuff leverantör"
"Nudge title","knuffa titel"
"Nudge tracking barcode","Knuffa spårning streckkod"
"Nudge tracking number","Knuffa spårningsnummer"
"Nudge Zipcode barcode","Knuffa Postnr streckkod"
"Nudge' Packed by' note","Knuffa "packad med" not"
"Number product list?","Antal produktlista?"
"Only print once?","Endast ut en gång?"
"Only process orders matching shipEasy attribute?","Endast processbeställningar som matchar shipEasy attribut?"
"Operand?","Operand?"
"Order Attribute","För Attribut"
"Order attribute code","Ordningsattribut kod"
"Order attribute code:","Ordningsattribut-kod:"
"Order Attribute Value","För attributvärde"
"Order Comments","beställa Kommentarer"
"Order custom attribute?","Beställa anpassade attribut?"
"Order date","Orderdatum"
"Order date X-pos.","Orderdatum X-pos."
"Order Date?","Orderdatum?"
"Order ID (Footer) X-pos.","Order ID (sidfot) X-pos."
"Order ID X-pos.","För ID X-pos."
"Order ID?","För ID?"
"Order of subtotals","Order of delsummor"
"Order Source","För Källa"
"Order Source?","Beställa Source?"
"Order-combined Pick List Options","Order kombinerad Pick alternativlistan"
"Order-separated Pick List Options","Order separerade Pick alternativlistan"
"Orders with In Stock Items Only","Beställningar med i lager Endast"
"Others?","Andra?"
"Output as PDF or CSV?","Ut som PDF eller CSV?"
"Output Excel XML file (instead of CSV)","Utgång Excel XML-fil (i stället för CSV)"
"Output Filenames","utdatafilnamnen"
"Output only these suppliers (Hide/Grey-out others)","Utgångs endast dessa leverantörer (Dölj / grå-out andra)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Endast utgång denna leverantör (Dölj / Grey-out andra). . . Lämna tomt för att auto-split alla leverantörer"
"Override 'Minimum stock qty'","Åsido "Minsta lager Antal""
"Override default address formatting?","Åsidostandardadress formatering?"
"Override default address layout?","Åsidostandardadresslayouten?"
"Override filter notes messages","Override filter noterar meddelanden"
"Override stock qty output with location-specific stock?","Åsido lager Antal utgång med platsspecifik lager?"
"Override' Minimum stock qty'","Åsido "Minsta lager Antal""
"Packing  Sheet Products : Separating Vertical Line Color","Förpackningsblad produkter: Separera Vertical Line Color"
"Packing Sheet Options","Förpackningsblad Alternativ"
"Packing Sheet Products : Separating Line Color","Förpackningsblad produkter: Separera linjefärg"
"Packing Sheet Products : Separating Vertical Line Color","Förpackningsblad produkter: Separera Vertical Line Color"
"Padding","Stoppning"
"Page 1 Product-lines cutoff Y-pos","Page 1 Produktlinjer cutoff Y-pos"
"Page 1 products cutoff position","Page 1 produkter avstängt läge"
"Page Body : Color","Page Kropp: Färg"
"Page Body : Font","Page Kropp: Font"
"Page Body : Size","Page Kropp: Storlek"
"Page Body : Style","Page Kropp: Style"
"Page padding","sida stoppning"
"page padding","sida stoppning"
"Page size","sidstorlek"
"Page template :","Sidmall:"
"Page title : Color","Sidans titel: Färg"
"Page title : Font","Sidans titel: Font"
"Page title : Size","Sidans titel: Storlek"
"Page title : Style","Sidans titel: Style"
"Paid Date","betald Datum"
"Paid Date?","Betald datum?"
"Pallet 'go' weight","Pall "go" vikt"
"Pallet' go' weight","Pall "go" vikt"
"Paper height","pappershöjd"
"Paper margins","pappers~~POS=TRUNC marginaler"
"Partially: lines top & bottom","Delvis: linjer toppen och botten"
"Pattern text","mönster text"
"Pattern to match :","Mönster för att matcha:"
"Payment","Betalning"
"Payment method?","Betalningsmetod?"
"PDF (Address Labels)","PDF (adressetiketter)"
"PDF (Address Labels)?","PDF (adressetiketter)?"
"PDF (CN22 Labels)","PDF (CN22 etiketter)"
"PDF (CN22 Labels)?","PDF (CN22 etiketter)?"
"PDF (Gift Message)","PDF (Gift Message)"
"PDF (Gift Message)?","PDF (Gift Message)?"
"PDF (Invoice & Packing Sheet)","PDF (Faktura & Förpacknings Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Faktura och Förpackning Sheet)?"
"PDF (Invoice)","PDF (Faktura)"
"PDF (Invoice)?","PDF (Faktura)?"
"PDF (Order-combined Picklist)","PDF (Order-kombinerad Plock)"
"PDF (Order-combined Picklist)?","PDF (Order-kombinerad Plock)?"
"PDF (Order-separated Picklist)","PDF (Order-separerade Plock)"
"PDF (Order-separated Picklist)?","PDF (Order-separerade Plock)?"
"PDF (Orders Summary)","PDF (Order Sammanfattning)"
"PDF (Orders Summary)?","PDF (Order sammanfattning)?"
"PDF (Out-of-stock List)","PDF (Out-of-lager List)"
"PDF (Out-of-stock List)?","PDF (Out-of-lager List)?"
"PDF (Packing Sheet)","PDF (Förpacknings Sheet)"
"PDF (Packing Sheet)?","PDF (förpacknings Sheet)?"
"PDF (Product-separated Picklist)","PDF (Product separerade Plock)"
"PDF (Product-separated Picklist)?","PDF (Product separerade Plock)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Plock)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Plock)?"
"PDF (Zebra Labels)","PDF (Zebra etiketter)"
"PDF (Zebra Labels)?","PDF (Zebra etiketter)?"
"PDF Address-label Sheet","PDF Adress märke Sheet"
"PDF Gift Message","PDF Gift Meddelande"
"PDF Invoice","PDF-faktura"
"PDF Invoice &amp; Packing Sheet' Sort","PDF-faktura & amp; Förpacknings Sheet "Sort"
"PDF Letter","PDF Letter"
"PDF Order-combined Picklist","PDF Order-kombinerad Plock"
"PDF Order-separated Picklist","PDF Order-separerade Plock"
"PDF Orders Summary","PDF-Order Sammanfattning"
"PDF Packing Sheet","PDF Förpackningsblad"
"PDF Packing Sheet + Invoice","PDF Förpackningsblad + Faktura"
"PDF page size","PDF sidstorlek"
"PDF Product-separated Picklist","PDF Produkt separerade Plock"
"PDF Zebra Label","PDF Zebra Label"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-lager List)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-lager Lista"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-lager alternativlistan"
"Pick Lists only","endast plocklistor"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validering Key"
"Pickup Date","Upphämtningsdatum"
"Pickup Store Address","Pickup Store Adress"
"Pickup Store Email","Uppsamling Butiks E"
"Pickup Store ID","Uppsamling Butiks ID"
"Pickup Store Phone","Uppsamling Butiks Phone"
"Pickup Time","Upphämtningstid"
"Position","Placera"
"Position custom text box","Position anpassad textruta"
"Position of custom attributes","Ställning anpassade attribut"
"Position of notes :","Ställning anteckningar:"
"Position of shelving info","Ställning hyllor info"
"Position the addresses exactly - for integrated labels","Placera adresser exakt - för integrerade etiketter"
"Position the message box exactly","Placera meddelanderutan exakt"
"Positionable box position","Positionerbar rutans läge"
"Pre-cells","Pre-celler"
"Price column title","Pris kolumnrubriken"
"Price position","prisposition"
"Price X-pos.","Pris X-pos."
"Prices","priserna"
"Prices converted from","Priserna omvandlas från"
"Print All?","Skriv ut alla?"
"Print barcode in separate line?","Print streckkod i separat rad?"
"Print Condition","print skick"
"Print Credit Memos?","Skriva ut kreditnotor?"
"Print Invoices?","Skriv ut fakturor?"
"Print orders once only?","Skriv ut order bara en gång?"
"Print Packingslips?","Skriva ut Packingslips?"
"Print products label after address label?","Trycksaker etiketten efter adresslapp?"
"Print resolution","utskriftsupplösning"
"Print Shipping Labels?","Skriv fraktsedlar?"
"Print supplier attribute?","Print leverantör attribut?"
"Priority of custom attribute grouping","Prioritet anpassade attribut gruppering"
"Process date?","Process datum?"
"Process orders that include out-of-stock items?","Processorder som omfattar out-of-lager artiklar?"
"Processing schedule","bearbetning schema"
"Product Category Label","Produktkategori Label"
"Product discount title","Produkt där rabatten titel"
"Product discount title?","Produkten rabatt titel?"
"Product gift message xpos","Produkten gåva meddelande XPOS"
"Product id below barcode font-size","Produkt-id under streckkod font-size"
"Product images?","Nätbutiker?"
"Product line nudge","Produktlinje knuff"
"Product line total title","Produktlinje totala titel"
"Product line total title?","Produktlinje totala titel?"
"Product list sort direction :","Produktlista sorteringsordning:"
"Product list titlebar padding bot","Produktlista namnlistens stoppning bot"
"Product list titlebar padding top","Produktlista namnlistens stoppning topp"
"Product Name","produktnamn"
"Product name position","Produktnamn läge"
"Product name X-pos.","Produktnamn X-pos."
"Product name?","Produktnamn?"
"Product names or attributes contain non-roman characters?","Produktnamn eller attribut innehålla icke-latinska bokstäver?"
"Product Options : Size","Produkt alternativ finns: Storlek"
"Product options?","Produkt alternativ?"
"Product Price x","Produkt Pris x"
"Product SKU barcode?","Produkt SKU streckkod?"
"Product SKU below barcode font-size","Produkt SKU under streckkod font-size"
"Product SKU below barcode?","Produkt SKU under streckkoden?"
