"'Allowance' column title",""Fradrag kolonnen tittelen"
"Default: 22pt (top/bottom), 30pt (left/right)","Standard: 22pt (topp / bunn), 30pt (venstre / høyre)"
"Default: 25","Standard: 25"
"Default: 25 -->","Standard: 25 ->"
"Default: 25, 25 (can leave one blank)","Standard: 25, 25 (kan la en blank)"
"Default: 250","Standard: 250"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","Standard: 250, 100. Trenger å velge [Ja] på "Show for gavemelding" eller "Vis produktgavemelding"."
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","Standard: 250, 100. Trenger å velge ja "Show for gavemelding" eller "Vis produktgavemelding" på"
"Default: 250x182","Standard: 250x182"
"Default: 3","Standard: 3"
"Default: 350","Standard: 350"
"Default: 380","Standard: 380"
"Default: 40","Standard: 40"
"Default: 400","Standard: 400"
"Default: 420","Standard: 420"
"Default: 450","Standard: 450"
"Default: 460","Standard: 460"
"Default: 475","Standard: 475"
"Default: 480","Standard: 480"
"Default: 50","Standard: 50"
"Default: 500","Standard: 500"
"Default: 520","Standard: 520"
"Default: 5pt (top/bottom), 5pt (left/right)","Standard: 5PT (topp / bunn), 5PT (venstre / høyre)"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","Standard: 5PT / 5PT (topp / bunn), 5PT / 5PT (venstre / høyre)"
"Default: 67","Standard: 67"
"Default: 8","Standard: 8"
"Default: 80","Standard: 80"
"Default: backordered","Standard: restnoterte"
"Default: Bold","Standard: Fet"
"Default: center","Standard: center"
"Default: Code128","Standard: Code128"
"Default: codes","Standard: koder"
"Default: Empty","Standard: Tom"
"Default: Grand Total","Standard: Grand Total"
"Default: ID","Standard: ID"
"Default: ID -->","Standard: ID ->"
"Default: invoice_","Standard: invoice_"
"Default: invoice+packing-sheet_","Standard: faktura + pakking-sheet_"
"Default: items","Standard: elementer"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Standard: Venstre (hvis riktig, slå av strekkoder, adresser, hvis full bredde ingen selskap"
"Default: M j, Y . Format this according to www.php.net/date","Standard: M j, Y. Formater dette i henhold til www.php.net/date"
"Default: Method B","Standard: Metode B"
"Default: name","Standard: navn"
"Default: order-combined_","Standard: For-combined_"
"Default: order-separated_","Standard: For-separated_"
"Default: out-of-stock-list_","Standard: out-of-stock-list_"
"Default: packing-sheet_","Standard: pakking-sheet_"
"Default: Phone","Standard: Telefon"
"Default: Phone -->","Standard: Telefon ->"
"Default: product-separated_","Standard: produkt-separated_"
"Default: pt (top/bottom), pt (left/right)","Standard: pt (topp / bunn), pt (venstre / høyre)"
"Default: Qty","Standard: Antall"
"Default: Qty -->","Standard: Antall ->"
"Default: Ship to:","Standard: Send til:"
"Default: Shipping","Standard: Shipping"
"Default: Simple product name","Standard: Enkel produktnavn"
"Default: Source","Standard: Source"
"Default: Subtotal","Standard: Subtotal"
"Default: tax","Standard: skatt"
"Default: total","Standard: total"
"Default: USD","Standard: USD"
"Default: VAT Rateable","Standard: Moms rateable"
"Default: warehouse","Standard: lager"
"Default: Y_m_d . Format this according to www.php.net/date","Standard: Y_m_d. Formater dette i henhold til www.php.net/date"
"Default: Zero-rated","Standard: Zero-karakter"
"Default:7","Standard: 7"
"Default: No","Standard: Ingen"
"Default: Yes","Standard: Ja"
"Depends on your stock management system","Avhenger av lagerstyringssystem"
"Descending","synkende"
"Detailed CC info?","Detaljert CC info?"
"Dimensions","dimensjoner"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Mål: 'etikett bredde x' Etikett høyde '@ 300dpi: non-interlaced og ikke-transparent .png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimensjoner 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> og </ b> non-transparent .png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimensjoner 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) x 1-200 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> og </ b> ikke-transparent .png"
"Dispatch Date?","Publiseringsdato?"
"Don't count these custom option SKUs :","Teller ikke disse egendefinert alternativ SKUene:"
"Double-line spacing?","Dobbeltlinjeavstand?"
"Double-up this barcode?","Dobbelt opp denne strekkoden?"
"Drink Flag","Drikk Flag"
"E: ","E:"
"Eg. nudge it up off integrated labels","Eg. dytte den opp av integrerte etiketter"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","f.eks. sette "engros", så bare grossistkunder vil se 'Message B'"
"eg. put your country, then only overseas orders will have country added","f.eks. sette landet ditt, la deretter bare utenlandske bestillinger vil ha landet"
"Eg. shelving info","Eg. hyller info"
"Email: Body","E-post: Body"
"Email: Send To","E-post: Send til"
"Email: Sender","E-post: Sender"
"Email: Subject","E-post Emne"
"Enable auto processing?","Aktiver automatisk behandling?"
"Enter your license key here","Skriv inn din lisensnøkkel her"
"Exactly position shipping detail (eg. for envelope window)","Nøyaktig posisjon frakt detaljer (f.eks. For konvolutt vindu)"
"Exactly position top address (eg. for envelope window)","Nøyaktig posisjon top-adresse (f.eks. For konvolutt vindu)"
"Export","Eksport"
"Export: Path","Eksport: Sti"
"Extra attribute position","Ekstra attributt stilling"
"F: ","F:"
"File Path","File Path"
"Fill Bars?","Fyll Bars?"
"Fill bkg comments box ?","Fyll BKG kommentarfeltet?"
"Fill columns titlebar?","Fyll kolonner tittellinja?"
"Filter again?","Filter igjen?"
"Filter by supplier?","Sorter etter leverandør?"
"Filter items again?","Filter elementer igjen?"
"Filter items by status?","Filtrer elementer etter status?"
"Filter items?","Filter elementer?"
"Filter order notes?","Filtrer ordre notater?"
"Filter out some options?","Filtrere ut noen alternativer?"
"Filter out some?","Filtrere ut noen?"
"Filter out these attributes","Filtrere ut disse attributtene"
"Filter out these custom option SKUs :","Filtrere ut disse tilpassede alternativ SKUene:"
"Filter shipped items?","Filter levert elementer?"
"Filter text","filter tekst"
"Filter text (don't show notes containg this text)","Filter tekst (ikke viser notater containg denne teksten)"
"Filter?","Filter?"
"Filter/Split which PDFs?","Filter / Split som PDF-filer?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filter: Bestill separert PDF-filer, Order-kombinerte PDF-filer"
"First Name","Fornavn"
"First order starts at","Første ordens starter på"
"Fix Subtotals to page base","Fix Delsummer til side basen"
"Flat-address font size","Flat-adresse skriftstørrelsen"
"Font","Font"
"Font size","Skriftstørrelse"
"Font size (Product Lines)","Skriftstørrelse (Produktlinjer)"
"Font size (Return address)","Skriftstørrelse (Return adresse)"
"Font size (Shipping address)","Skriftstørrelse (Shipping adresse)"
"For all customer group types","For alle kundegruppetyper"
"For any customer group containing filter word","For noen kundegruppe som inneholder filter ord"
"For configurable products, show:","For konfigurerbare produkter, show:"
"For custom minimum stock levels for specific SKUs, set like this:","For tilpassede minimum lagernivåer for bestemte SKUene, sett slik ut:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","For helsides skarpe bakgrunn, laste opp bilder med dimensjonene 595 <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), eller 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","For interne utskrifts Flags bruke "0" for å unngå duplikat utskrift"
"Force gift message font?","Force gave melding font?"
"Format product options?","Format produkt alternativer?"
"Format product?","Format produkt?"
"FTP host","FTP host"
"FTP password","FTP-passord"
"FTP port","FTP port"
"FTP remote path","FTP ekstern sti"
"FTP user","FTP-bruker"
"Full height of each label (default 168pt)","Full høyde på hver etikett (standard 168pt)"
"Full height of each label (default 432pt)","Full høyde på hver etikett (standard 432pt)"
"Full Page Width","Full Page Bredde"
"Full width of each label (default 190pt)","Full bredde på hver etikett (standard 190pt)"
"Full width of each label (default 288pt)","Full bredde på hver etikett (standard 288pt)"
"Gallery Images (Max 2)","Galleri Images (Max 2)"
"General : CSV","Generelt: CSV"
"General : PDF","Generelt: PDF"
"General Options","Generelle alternativer"
"Germany CN22 Label Image","Tyskland CN22 Etikett bilde"
"Gift card","Gavekort"
"Gift message","Gift melding"
"Gift Message : Background Color","Gift Melding: bakgrunnsfarge"
"Gift Message : Color","Gift Melding: Color"
"Gift Message : Font","Gift Melding: Font"
"Gift Message : Size","Gift Melding: Størrelse"
"Gift Message : Style","Gift Melding: Stil"
"Gift wrap","Gavepapir"
"Goes at page base - good for integrated labels","Goes side base - bra for integrerte etiketter"
"Goes at page base - handy for QC","Goes side base - hendig for QC"
"Goes on the right of the header logo","Går på høyre side av overskriften logo"
"Goes on the top-left of the page","Går på øverst til venstre på siden"
"Good for 3-part integrated labels, eg. for peel-off address records","God for 3-del integrerte etiketter, f.eks. for peel-off adresseposter"
"Good for a footer image","Bra for en bunntekst bilde"
"Good for integrated labels","God for integrerte etiketter"
"Good for tax numbers, return instructions","Bra for skatte tall, blir returinstruksjoner"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","God for ting som tear-off etiketter eller legge til returadressen abel å gjøre det en "retur etikett""
"Grand Total (from Magento)?","Grand Total (fra Magento)?"
"Grey out products from other suppliers","Grey ut produkter fra andre leverandører"
"Group by Category?","Grupper etter kategori?"
"Group With Other Prints","Gruppe Med andre utskrifter"
"Header logo","header logo"
"Hide if gift order?","Skjul dersom gave orden?"
"Hide prices if a gift order?","Skjul priser hvis en gave orden?"
"Hide product option labels?","Skjule produkt opsjons etiketter?"
"Hide products from other suppliers","Skjul produkter fra andre leverandører"
"Hide Shipping Method for Store-Pickup orders?","Skjul Shipping Metode for butikk-Pickup bestillinger?"
"Hide supplier attribute column?","Skjul leverandør attributt kolonne?"
"Hide these groups :","Skjule disse gruppene:"
"Hide this 'country name'","Skjul denne "country name '"
"Hide this 'country name' :","Skjul denne "country name ':"
"Hide this' country name' :","Skjul denne "country name ':"
"Hide Virtual and Downloadable products from PDFs?","Skjul Virtuelle og nedlastbare produkter fra PDF-filer?"
"Hide zero discount value?","Skjul null rabatt verdi?"
"Hide zero shipping value?","Skjul null frakt verdi?"
"Hide zero tax value?","Skjul null skatt verdi?"
"High-res","Høy oppløsning"
"high-res/low-res?","high-res / lav oppløsning?"
"High/Low Resolution?","Høy / Lav oppløsning?"
"Hold?","Holde?"
"Holland CN22 Label Image","Holland CN22 Etikett bilde"
"Horizontal bars : Background Color","Vannrette streker: bakgrunnsfarge"
"Ie. if you want them listed together and not in separate columns","Dvs. hvis du vil ha dem listet opp sammen og ikke i egne kolonner"
"If 'Yes' this won't include items which have been marked as shipped.","Hvis "Ja" dette vil ikke inneholde elementer som er merket som sendt."
"If child image missing, show parent?","Hvis barnet bilde mangler, viser forelder?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Hvis satt til Ja, etter at en ordre er skrevet ut, kan du bare re-skrive den ut fra innsiden av Order Detalj siden. <br /> Målet er å unngå å sende den samme rekkefølgen flere ganger ved en feiltakelse."
"If supplier 'logged in', do what with other suppliers products?","Dersom leverandørens logget inn ', gjør det med andre leverandører produkter?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Hvis du får lange adresser som flommer over kanten på etiketten, setter tallet til å tvinge et linjeskift"
"If you ship a lot of single items, this can help alert your shipping staff that","Hvis du sender en rekke enkeltelementer, kan dette bidra til å varsle leverings ansatte som"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Hvis du sender en rekke enkeltelementer, kan dette bidra til å varsle leverings ansatte at det er mer enn én!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Hvis du bruker shipEasy, og har satt opp noen av de tre egendefinerte flagg kolonner, kan du vise verdien."
"Image behind return address?","Bilde bak returadresse?"
"Image behind ship address?","Bilde bak skipet adresse?"
"Image border color","Bilde kantfarge"
"Image file","bildefil"
"Image nudge","Bilde nudge"
"Image position nudge","Bilde stilling nudge"
"Images column title","Bilder kolonnetittel"
"Import","Import"
"In positionable box (handy for tear-off labels)","I posisjoner boks (hendig for tear-off etiketter)"
"Incl.","Inkl."
"Include customer phone in addresses?","Inkluder kundetelefonen i adresser?"
"Include discount?","Inkluder rabatt?"
"Include discounts in product line price","Inkluder rabatter i produktlinje pris"
"Include Order ID in filename for single page print?","Inkluder Order ID i filnavnet for enkelt side print?"
"Include Order ID in filename for single page prints?","Inkluder Order ID i filnavnet for enkeltside skrives ut?"
"Include order notes?","Inkluder ordre notater?"
"Include shipping country in addresses?","Inkluder frakt landet adresser?"
"Include tax in 'Shipping'?","Inkluder skatt i "Shipping"?"
"Include Tax in Price?","Inkluder Skatt i Price?"
"Include Tax in Shipping Price?","Inkluder Skatt i Shipping Pris?"
"Include tax in value?","Inkluder skatt i verdi?"
"Include tax?","Inkluder skatt?"
"Installation Server","installasjon Server"
"Invert some of the title colors...","Vend noen av tittel farger ..."
"Invoice Address","Faktura-adresse"
"Invoice Date","Fakturadato"
"Invoice ID?","Faktura-ID?"
"Invoice Number","Fakturanummer"
"Invoice Options","faktura~~POS=TRUNC alternativer"
"Invoiced Date","fakturert Dato"
"Is this included in the Subtotal?","Er dette inkludert i Subtotal?"
"Italic","kursiv"
"Item Count","Sak Count"
"Items column title","Elementer kolonnetittel"
"Items count?","Elementer telle?"
"Label","Merkelapp"
"Label height","etikett høyde"
"Label margins","Merk marginer"
"Label Nudge","etikett Nudge"
"Label padding","etikett padding"
"Label width","etikett bredde"
"Layout template","layout mal"
"License","Tillatelse"
"License Key","Lisensnøkkel"
"Line above fixed footer image?","Linjen over fast footer image?"
"Line widths","linjebredder"
"Lock image to page base?","Lås bilde til side basen?"
"Logo position","logo stilling"
"Low-res","Low-res"
"Magento Order ID","Magento Order ID"
"Main Image","hovedbilde"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Gjør gave bestillinger litt gladere rettede ved å legge til et spesielt bilde på meldingsboksen."
"Manual description 1","Manuell Beskrivelse 1"
"Margin (from right)","Margin (fra høyre)"
"Margin (from right) for flat-address","Margin (fra høyre) for flat-adresse"
"Marketplace Order ID","Market Order ID"
"Match shipping description :","Match frakt beskrivelse:"
"Match text:","Match tekst:"
"Max address width (pt)","Max adresse bredde (pt)"
"Max dimensions","Maks dimensjoner"
"Max weight per box","Maks vekt per boks"
"Max width","maks bredde"
"Messages","Messages"
"Middle of page","Midt på siden"
"Min. weight to hide shipment method and put 'Pallet'","Min. vekt å skjule forsendelsesmetode og sette 'Palle'"
"Minimum stock qty","Minimum lager Antall"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (Order-kombinert Products)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (Order-skilt produkter)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (Orders)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Cargo Manifest)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (Adresse-etiketter)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 Labels)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Gift Message)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Faktura og Packing Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (faktura)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (Order-kombinert plukkliste)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (Order delt plukkliste)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Ordre sammendrag)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (Packing Sheet)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Product delt plukkliste)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox plukkliste)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra Labels)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Out-of-stock List)"
"Multiplier Attribute","Multiplier Egenskap"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","Multipliserer produktpris ved settet multiplikasjon faktor. Eg. brukes for å vise produkt prisgrense for erstatninger i pick"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Multipliserer produktpris ved settet multiplikasjon faktor. <br /> Eg. brukes for å vise produkt prisgrense for erstatninger i pick"
"Multiply prices by attribute?","Multipliser prisene etter egenskap?"
"Name from Order","Navn fra Order"
"Name from Product > Default Store","Navn fra Produkt> Standard Butikk"
"Name from Product > Order Store *Default*","Navn fra Produkt> Bestill butikken * Standard *"
"Name from Product > Specific Store","Navn fra Produkt> bestemt butikk"
"New page per order?","Ny side per bestilling?"
"New PDF per name?","Ny PDF per navn?"
"No","Nei"
"No (default)","Nei (standard)"
"No of Items per page","Ingen av produkter per side"
"No, include all items in order","Nei, omfatte alle elementer i rekkefølge"
"No, include it in the product price","Nei, ta den med i produktprisen"
"No, include it in the product price (but also show a tax subtotal summary)","Nei, ta den med i produktprisen (men viser også en skatt delsum sammendrag)"
"No, move other items to new line (+ keep linebreaks)","Nei, flytte andre elementer til ny linje (+ Hold linjeavstand)"
"No, without Tax","Nei, uten moms"
"None","Ingen"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normal 'Mål: 269 <b style = "color: red;"> pt </ b> x 41 <b style = "color: red;"> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","Anbefales ikke ... Bruk på egen risiko ..."
"Nudge","Nudge"
"Nudge 'Packed 2 by' note","Nudge "Pakket to av 'note"
"Nudge 'Packed by' text","Nudge "Pakket med 'tekst"
"Nudge <b>autoCN22</b> label","Nudge <b> autoCN22 </ b> etikett"
"Nudge 2nd address","Nudge andre adresse"
"Nudge 2nd barcode","Nudge andre strekkode"
"Nudge 2nd custom title","Nudge andre custom tittel"
"Nudge 2nd image","Nudge andre bilde"
"Nudge address","Nudge adresse"
"Nudge background image","Nudge bakgrunnsbilde"
"Nudge barcode","nudge strekkode"
"Nudge CN22 label","Nudge CN22 etiketten"
"Nudge company address","Nudge firmaets adresse"
"Nudge details","nudge detaljer"
"Nudge entire label","Nudge hele etiketten"
"Nudge fixed image","Nudge fast bilde"
"Nudge flat-address","Nudge flat-adresse"
"Nudge gift message","Nudge gavemelding"
"Nudge image","Nudge bilde"
"Nudge label image","Nudge label bilde"
"Nudge logo","Nudge logo"
"Nudge Order ID","Nudge Order ID"
"Nudge Order ID barcode","Nudge Order ID strekkode"
"Nudge order notes","Nudge ordre notater"
"Nudge product line","Nudge produktserie"
"Nudge qr-code (1)","Nudge qr-kode (1)"
"Nudge qr-code (2)","Nudge qr-kode (2)"
"Nudge return address","Nudge returadresse"
"Nudge return label","Nudge returetikett"
"Nudge Rotated Product List","Nudge rotert produktliste"
"Nudge shelving","nudge hyller"
"Nudge shipping address","Nudge leveringsadresse"
"Nudge shipping address only","Nudge bare leveringsadresse"
"Nudge supplier attribute","Nudge leverandør attributt"
"Nudge title","nudge tittel"
"Nudge tracking barcode","Nudge sporing strekkode"
"Nudge tracking number","Nudge sporingsnummer"
"Nudge Zipcode barcode","Nudge postnummer strekkode"
"Nudge' Packed by' note","Nudge "Pakket med 'notat"
"Number product list?","Antall produktliste?"
"Only print once?","Bare skrive ut en gang?"
"Only process orders matching shipEasy attribute?","Bare behandle bestillinger matchende shipEasy attributt?"
"Operand?","Operand?"
"Order Attribute","Bestill Egenskap"
"Order attribute code","Bestill attributtet kode"
"Order attribute code:","Bestill attributtet kode:"
"Order Attribute Value","Bestill Egenskap Verdi"
"Order Comments","Bestill Kommentarer"
"Order custom attribute?","Bestille tilpassede attributt?"
"Order date","Bestillingsdato"
"Order date X-pos.","Bestillingsdato X-polet."
"Order Date?","Bestillingsdato?"
"Order ID (Footer) X-pos.","Bestill ID (bunntekst) X-pos."
"Order ID X-pos.","Bestill ID X-polet."
"Order ID?","Bestillings ID?"
"Order of subtotals","Order of delsummer"
"Order Source","Bestill Source"
"Order Source?","Bestill Source?"
"Order-combined Pick List Options","Bestill-kombinert plukkliste alternativer"
"Order-separated Pick List Options","Bestill separert plukkliste alternativer"
"Orders with In Stock Items Only","Bestillinger med på lager Kun"
"Others?","Andre?"
"Output as PDF or CSV?","Utgang som PDF eller CSV?"
"Output Excel XML file (instead of CSV)","Utgang Excel XML-fil (i stedet for CSV)"
"Output Filenames","utgang filnavn"
"Output only these suppliers (Hide/Grey-out others)","Bare ut disse leverandørene (Skjul / Grey-out andre)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Utgang bare denne leverandøren (Skjul / Grey-out andre). . . La stå tomt for å auto-split alle leverandører"
"Override 'Minimum stock qty'","Override 'Minimum lager Antall'"
"Override default address formatting?","Overstyr standardadresse formatering?"
"Override default address layout?","Overstyr standardadresse layout?"
"Override filter notes messages","Overstyring filter bemerker meldinger"
"Override stock qty output with location-specific stock?","Styre lager Antall utgang med stedsspesifikk lager?"
"Override' Minimum stock qty'","Override 'Minimum lager Antall'"
"Packing  Sheet Products : Separating Vertical Line Color","Pakking ark Produkter: Skille Vertical Line Color"
"Packing Sheet Options","Pakking Arkalternativer"
"Packing Sheet Products : Separating Line Color","Pakking ark Produkter: Skille Line Color"
"Packing Sheet Products : Separating Vertical Line Color","Pakking ark Produkter: Skille Vertical Line Color"
"Padding","padding"
"Page 1 Product-lines cutoff Y-pos","Side 1 Produkt-linjer cutoff Y-pos"
"Page 1 products cutoff position","Page posisjon 1 produkter cutoff"
"Page Body : Color","Side Body: Farge"
"Page Body : Font","Side Body: Font"
"Page Body : Size","Side Body: Størrelse"
"Page Body : Style","Side Body: Stil"
"Page padding","Page padding"
"page padding","side padding"
"Page size","Sidestørrelse størrelse~~POS=HEADCOMP"
"Page template :","Side mal:"
"Page title : Color","Sidetittel: Farge"
"Page title : Font","Sidetittel: Font"
"Page title : Size","Sidetittel: Størrelse"
"Page title : Style","Sidetittel: Stil"
"Paid Date","betalt dato"
"Paid Date?","Betalt dato?"
"Pallet 'go' weight","Pall 'go' vekt"
"Pallet' go' weight","Pall 'go' vekt"
"Paper height","Paper høyde"
"Paper margins","papir~~POS=TRUNC marginer"
"Partially: lines top & bottom","Delvis: linjer topp og bunn"
"Pattern text","mønster tekst"
"Pattern to match :","Mønster som passer:"
"Payment","Betaling"
"Payment method?","Betalingsmetode?"
"PDF (Address Labels)","PDF (Adresse-etiketter)"
"PDF (Address Labels)?","PDF (adresse etiketter)?"
"PDF (CN22 Labels)","PDF (CN22 Labels)"
"PDF (CN22 Labels)?","PDF (CN22 etiketter)?"
"PDF (Gift Message)","PDF (Gift Message)"
"PDF (Gift Message)?","PDF (Gift Message)?"
"PDF (Invoice & Packing Sheet)","PDF (Faktura & Packing Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Faktura og Packing Sheet)?"
"PDF (Invoice)","PDF (faktura)"
"PDF (Invoice)?","PDF (faktura)?"
"PDF (Order-combined Picklist)","PDF (Order-kombinert plukkliste)"
"PDF (Order-combined Picklist)?","PDF (Order-kombinert plukkliste)?"
"PDF (Order-separated Picklist)","PDF (Order delt plukkliste)"
"PDF (Order-separated Picklist)?","PDF (Order-skilt plukkliste)?"
"PDF (Orders Summary)","PDF (Bestillinger sammendrag)"
"PDF (Orders Summary)?","PDF (Ordre sammendrag)?"
"PDF (Out-of-stock List)","PDF (Out-of-stock List)"
"PDF (Out-of-stock List)?","PDF (Out-of-stock List)?"
"PDF (Packing Sheet)","PDF (Packing Sheet)"
"PDF (Packing Sheet)?","PDF (Pakking Sheet)?"
"PDF (Product-separated Picklist)","PDF (Product delt plukkliste)"
"PDF (Product-separated Picklist)?","PDF (Product delt plukkliste)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox plukkliste)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox plukkliste)?"
"PDF (Zebra Labels)","PDF (Zebra Labels)"
"PDF (Zebra Labels)?","PDF (Zebra etiketter)?"
"PDF Address-label Sheet","PDF Adresse-label Sheet"
"PDF Gift Message","PDF Gift Message"
"PDF Invoice","PDF-faktura"
"PDF Invoice &amp; Packing Sheet' Sort","PDF-faktura & amp; Pakking Sheet "Sort"
"PDF Letter","PDF Brev"
"PDF Order-combined Picklist","PDF Order-kombinert valglisten"
"PDF Order-separated Picklist","PDF Order-skilt valglisten"
"PDF Orders Summary","PDF bestillinger Oppsummering"
"PDF Packing Sheet","PDF Pakking Sheet"
"PDF Packing Sheet + Invoice","PDF Pakking Sheet + Faktura"
"PDF page size","PDF sidestørrelse"
"PDF Product-separated Picklist","PDF Produkt separert valglisten"
"PDF Zebra Label","PDF Zebra etikett"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-stock List)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-stock List"
"PDF/CSV Out-of-stock List Options","PDF / CSV out-of-stock valglisten"
"Pick Lists only","Plukk Lister bare"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validering Key"
"Pickup Date","Hentedato"
"Pickup Store Address","Pickup Butikk Adresse"
"Pickup Store Email","Pickup Butikk E-post"
"Pickup Store ID","Pickup Butikk ID"
"Pickup Store Phone","Pickup lagre telefonnumre"
"Pickup Time","Hentetid"
"Position","Stilling"
"Position custom text box","Posisjon tilpasset tekstboks"
"Position of custom attributes","Plassering av tilpassede attributter"
"Position of notes :","Plassering av notater:"
"Position of shelving info","Plassering av hyller info"
"Position the addresses exactly - for integrated labels","Plasser adressene nøyaktig - for integrerte etiketter"
"Position the message box exactly","Plasser meldingsboksen nøyaktig"
"Positionable box position","Posisjoner boks posisjon"
"Pre-cells","Pre-celler"
"Price column title","Pris kolonnetittel"
"Price position","Pris stilling"
"Price X-pos.","Pris X-polet."
"Prices","prisene"
"Prices converted from","Prisene er omregnet fra"
"Print All?","Skriv ut alle?"
"Print barcode in separate line?","Skriv ut strekkoden på egen linje?"
"Print Condition","Skriv ut Tilstand"
"Print Credit Memos?","Skriv ut kreditnotaer?"
"Print Invoices?","Skriv ut fakturaer?"
"Print orders once only?","Skriv ut bestillinger bare en gang?"
"Print Packingslips?","Skriv ut Packingslips?"
"Print products label after address label?","Trykte produkter etiketten etter adresseetikett?"
"Print resolution","utskrifts~~POS=TRUNC oppløsning~~POS=HEADCOMP"
"Print Shipping Labels?","Skriv ut Shipping Labels?"
"Print supplier attribute?","Print leverandør attributt?"
"Priority of custom attribute grouping","Prioritering av tilpasset attributt gruppering"
"Process date?","Process date?"
"Process orders that include out-of-stock items?","Behandle bestillinger som inkluderer out-of-stock elementer?"
"Processing schedule","behandlingsplan"
"Product Category Label","Produktkategori etikett"
"Product discount title","Produkt rabatt tittel"
"Product discount title?","Produkt rabatt tittel?"
"Product gift message xpos","Produkt gavemeldings XPOS"
"Product id below barcode font-size","Produkt id under strekkode font-size"
"Product images?","Produktbilder?"
"Product line nudge","Produktlinje nudge"
"Product line total title","Produktlinje total tittel"
"Product line total title?","Produktlinje total tittelen?"
"Product list sort direction :","Produktliste slags retning:"
