"'Allowance' column title","'Allowance' kolonne titel"
"Company address, Group 3","Firma adresse, gruppe 3"
"Condition","Tilstand"
"Configurable product name","Konfigurerbar produktnavn"
"Cost (base) to (display) exchange rate","Omkostninger (base) (display) valutakurs"
"Cost currency prefix","Omkostninger valuta præfiks"
"Cost multiplier","Omkostninger multiplikator"
"Cost subtotal?","Cost subtotal?"
"courierRules Method","courierRules Method"
"courierRules method?","courierRules metode?"
"courierRules Shipping Method","courierRules Shipping Method"
"CSV (Order-combined Products)","CSV (Order-kombineret produkter)"
"CSV (Order-combined Products) Options","CSV (Order-kombinerede produkter) Optioner"
"CSV (Order-combined Products)?","CSV (Order-kombinerede produkter)?"
"CSV (Order-separated Products)","CSV (Order-separeret produkter)"
"CSV (Order-separated Products) Options","CSV (Order-separeret produkter) Optioner"
"CSV (Order-separated Products)?","CSV (Order-separeret produkter)?"
"CSV (Orders)","CSV (Ordrer)"
"CSV (Orders) Options","CSV (Ordrer) Optioner"
"CSV (Orders)?","CSV (Ordrer)?"
"CSV field separator","CSV feltseparator"
"CSV output encoding","CSV output kodning"
"CSV/XML (Cargo Manifest)","CSV / XML (Cargo Manifest)"
"CSV/XML (Cargo Manifest)?","CSV / XML (Cargo Manifest)?"
"Custom","Brugerdefinerede"
"Custom Attribute","Tilpasset Attribut"
"Custom attribute (1)","Tilpasset attribut (1)"
"Custom attribute (2)","Tilpasset attribut (2)"
"Custom attribute (3)","Brugerdefineret attribut (3)"
"Custom attribute (4)","Brugerdefineret attribut (4)"
"Custom CSV field separator","Tilpasset CSV feltseparator"
"Custom font file","Tilpasset font fil"
"Custom image","Tilpasset billede"
"Custom Message : Background Color","Tilpasset Besked: Baggrundsfarve"
"Custom Message : Color","Tilpasset Besked: Farve"
"Custom Message : Font","Tilpasset Besked: Font"
"Custom Message : Size","Tilpasset Besked: Størrelse"
"Custom Message : Style","Tilpasset Besked: Style"
"Custom message under product list?","Tilpasset besked under produkt liste?"
"Custom options column title","Brugerdefinerede indstillinger kolonne titel"
"Custom Order Attribute","Tilpasset Order Attribut"
"Custom page title","Tilpasset sidetitel"
"Custom product attribute code (eg: shelf)","Tilpasset produkt attribut kode (f.eks hylde)"
"Custom product attribute?","Tilpasset produkt attribut?"
"Custom text image","Tilpasset tekst billede"
"Custom text under product list?","Tilpasset tekst under produkt liste?"
"Custom Value","Tilpasset Value"
"Custom weight fields?","Tilpasset vægt felter?"
"Custom weightbased count?","Brugerdefineret weightbased tæller?"
"Custom Weightbased label?","Tilpasset Weightbased etiket?"
"Custom Weightbased text?","Tilpasset Weightbased tekst?"
"Customer Address X-pos.","Customer Address X-pos."
"Customer attribute code","attribut kode kunde"
"Customer Comments","Kunde kommentarer"
"Customer custom attribute?","Customer brugerdefineret attribut?"
"Customer Email","Customer Email"
"Customer Email?","Customer e-mail?"
"Customer group?","Kunde gruppe?"
"Customer ID (Footer) X-pos.","Kunde-id (sidefod) X-pos."
"Customer ID X-pos.","Kunde-id X-pos."
"Customer ID?","Kunde ID?"
"Customer name X-pos.","Customer navn X-pos."
"Customer VAT title","Customer moms titel"
"Customer: Change "Print Invoice" to "PDF Invoices"?","Kunde: Change "Udskriv faktura" til "PDF-fakturaer"?"
"Customer: Change "Print Order" to "PDF Invoices"?","Kunde: Change "Print Order" til "PDF-fakturaer"?"
"Customer: PDF Invoice button?","Kunde: PDF Invoice knap?"
"Customer: PDF Packing Sheet button?","Kunde: PDF Pakning Sheet knap?"
"Customise 'Packed by' text","Tilpas "emballeret af 'tekst"
"Customise Admin/Frontend Options","Tilpas Admin / Frontend Options"
"Customise CSVs","Tilpas CSV-filer"
"Customise fonts/colours?","Tilpas skrifttyper / farver?"
"Customise PDFs","Tilpas PDF'er"
"Customize page title?","Tilpas side titel?"
"Date format","Datoformat"
"Date printed?","Dato trykt?"
"Day","Dag"
"Deadline text","deadline tekst"
"Deadline text / date?","Deadline tekst / dato?"
"Default","Misligholdelse"
"Default : Yes","Standard: Ja"
"Default (Use Total Price Xpos)","Standard (Brug Samlet pris XPOS)"
"Default top-right; eg. 'Invoice'","Standard øverste højre; f.eks. 'Faktura'"
"Default top-right; eg. 'Packing Sheet'","Standard øverste højre; f.eks. "Pakning Sheet '"
"Default:","Misligholdelse:"
"Default: 'OK'","Standard: 'OK'"
"Default: "Payment due "","Standard: "Betaling grund""
"Default: {blank}","Standard: {blank}"
"Default: Grand Total","Standard: Grand Total"
"Default: ID","Standard: ID"
"Default: invoice_","Standard: invoice_"
"Default: invoice+packing-sheet_","Standard: faktura + pakning-sheet_"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Standard: Venstre (hvis højre, slukke stregkoder, adresser, hvis fuld bredde ingen virksomhed"
"Default: Method B","Standard: Metode B"
"Default: name","Standard: navn"
"Default: No","Standard: Nej"
"Default: order-combined_","Standard: order-combined_"
"Default: order-separated_","Standard: ordre-separated_"
"Default: out-of-stock-list_","Standard: out-of-stock-list_"
"Default: packing-sheet_","Standard: pakning-sheet_"
"Default: product-separated_","Standard: produkt-separated_"
"Default: Qty","Standard: Antal"
"Default: Ship to:","Standard: Ship to:"
"Default: Shipping","Standard: Forsendelse"
"Default: Source","Standard: Source"
"Default: Subtotal","Standard: Subtotal"
"Default: tax","Standard: skat"
"Default: total","Standard: total"
"Default: USD","Standard: USD"
"Default: VAT Rateable","Standard: Moms skattepligtige"
"Default: Yes","Standard: Ja"
"Default: Zero-rated","Standard: Zero-rated"
"Default:7","Standard: 7"
"Depends on your stock management system","Afhænger af dit lagerstyringssystem"
"Descending","Aftagende"
"Detailed CC info?","Detaljeret CC info?"
"Dimensions","Mål"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Mål: "Label bredde 'x' Label højde '@ 300 dpi: ikke-interlaced og uigennemskuelig .png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimensioner 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> @ 300 dpi: ikke-interlaced <b> og </ b> uigennemsigtig .png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimensioner 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) x 1-200 <b style = "color: red;"> pt </ b> @ 300 dpi: ikke-interlaced <b> og </ b> uigennemskuelig .png"
"Dispatch Date?","Dispatch Dato?"
"Don't count these custom option SKUs :","Må ikke regne disse brugerdefinerede indstilling varenumre:"
"Double-line spacing?","Dobbelt-linjeafstand?"
"Double-up this barcode?","Dobbelt-up denne stregkode?"
"Drink Flag","Drik Flag"
"E: ","E:"
"Eg. enter 'Captured amount' to not show authorize.net payments<br / >Separate multiple phrases by the pipe character: <b>|</b>","F.eks. indtaste 'Captured beløb "til ikke at vise Authorize.net betalinger <br /> Adskil flere sætninger ved at røret karakter: <b> | </ b>"
"Eg. nudge it up off integrated labels","F.eks. puffe det op fra integrerede etiketter"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","f.eks. sætte 'engros ", så kun engroskunder vil se' Message B '"
"eg. put your country, then only overseas orders will have country added","f.eks. sætte dit land, så kun oversøiske ordrer vil have land tilføjet"
"Eg. shelving info","F.eks. reoler info"
"Email: Body","E-mail: Krop"
"Email: Send To","E-mail: Send til"
"Email: Sender","E-mail: Sender"
"Email: Subject","E-mail: Emne"
"Enable auto processing?","Aktiver automatisk behandling?"
"Enter your license key here","Indtast din licensnøgle her"
"Exactly position shipping detail (eg. for envelope window)","Præcis position skibsfart detaljer (f.eks. For kuvert vindue)"
"Exactly position top address (eg. for envelope window)","Præcis placere top-adresse (f.eks. For kuvert vindue)"
"Export","Eksport"
"Export pickPack Settings","Eksport pickPack Indstillinger"
"Export: Path","Eksport: Path"
"Extra attribute position","position Ekstra attribut"
"F: ","F:"
"File Path","File Path"
"Fill Bars?","Fyld Bars?"
"Fill bkg comments box ?","Fyld BKG kommentarfeltet?"
"Fill columns titlebar?","Fyld kolonner titellinjen?"
"Filter again?","Filter igen?"
"Filter by supplier?","Filtrer efter leverandør?"
"Filter items again?","Filter elementer igen?"
"Filter items by status?","Filter elementer efter status?"
"Filter items?","Filter elementer?"
"Filter order notes?","Filter order noter?"
"Filter out some options?","Filter nogle muligheder?"
"Filter out some?","Filter nogle?"
"Filter out these attributes","Filtrer disse egenskaber"
"Filter out these custom option SKUs :","Filter disse brugerdefinerede indstilling varenumre:"
"Filter shipped items?","Filter afsendt elementer?"
"Filter text","Filter tekst"
"Filter text (don't show notes containg this text)","Filter tekst (ikke viser noter containg denne tekst)"
"Filter?","Filter?"
"Filter/split by supplier?","Filter / opdelt efter leverandør?"
"Filter/Split which PDFs?","Filter / Split, som PDF-filer?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filtre: Bestil adskilt PDF'er, Order-kombineret PDF'er"
"First Name","Fornavn"
"First order starts at","Første ordre starter ved"
"Fix Subtotals to page base","Fix Subtotaler til side bund"
"Flat-address font size","Fladskærms-adresse skriftstørrelse"
"Font","Skrifttype"
"Font size","Skriftstørrelse"
"Font size (Product Lines)","Skriftstørrelse (Product Lines)"
"Font size (Return address)","Skriftstørrelse (Return-adresse)"
"Font size (Shipping address)","Skriftstørrelse (Porto-adresse)"
"For all customer group types","For alle kunde gruppe typer"
"For any customer group containing filter word","For enhver kunde, der indeholder filter ordet"
"For configurable products, show:","For konfigurerbare produkter, show:"
"For custom minimum stock levels for specific SKUs, set like this:","For brugerdefinerede minimum lagerniveauer for specifikke varenumre, sæt som dette:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","For helsides skarpe baggrunde, uploade billeder med dimensionerne 595 <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), eller 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","For Interne Print Flags bruge "0" for at undgå dublerede udskrivning"
"Force gift message font?","Kraft gave besked font?"
"Format product options?","Format produktmuligheder?"
"Format product?","Format produkt?"
"FTP host","FTP host"
"FTP password","adgangskode FTP"
"FTP port","FTP-port"
"FTP remote path","FTP remote vej"
"FTP user","FTP bruger"
"Full height of each label (default 168pt)","Fuld højde på hver etiket (standard 168pt)"
"Full height of each label (default 432pt)","Fuld højde på hver etiket (standard 432pt)"
"Full Page Width","Fuld side Bredde"
"Full width of each label (default 190pt)","Fuld bredde hver etiket (standard 190pt)"
"Full width of each label (default 288pt)","Fuld bredde hver etiket (standard 288pt)"
"Gallery Images (Max 2)","Galleri billeder (Max 2)"
"General : CSV","Generelt: CSV"
"General : PDF","Generelt: PDF"
"General Options","Generelle indstillinger"
"Germany CN22 Label Image","Tyskland CN22 Label billede"
"Gift card","Gavekort"
"Gift message","Gave besked"
"Gift Message : Background Color","Gave Besked: Baggrundsfarve"
"Gift Message : Color","Gave Besked: Farve"
"Gift Message : Font","Gave Besked: Font"
"Gift Message : Size","Gave Besked: Størrelse"
"Gift Message : Style","Gave Besked: Style"
"Gift wrap","Gavepapir"
"Goes at page base - good for integrated labels","Går på side base - godt for integrerede etiketter"
"Goes at page base - handy for QC","Går på side base - praktisk til QC"
"Goes on the right of the header logo","Går til højre for overskriften logo"
"Goes on the top-left of the page","Går i øverste venstre på siden"
"Good for 3-part integrated labels, eg. for peel-off address records","God til 3-del integrerede etiketter, f.eks. for peel-off adresseposter"
"Good for a footer image","God til en sidefod billede"
"Good for integrated labels","God til integrerede etiketter"
"Good for tax numbers, return instructions","God til skat numre, retur instruktioner"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","God til ting som tåre-off etiketter eller tilføje til afsenderadressen abel at gøre det til en "Retur Label '"
"Grand Total (from Magento)?","Grand alt (fra Magento)?"
"Grey out products from other suppliers","Grå out produkter fra andre leverandører"
"Group by Category?","Grupper efter kategori?"
"Group With Other Prints","Gruppe med andre udskrifter"
"Header logo","Header logo"
"Hide if gift order?","Skjul hvis gave orden?"
"Hide prices if a gift order?","Skjul priser, hvis en gave ordre?"
"Hide product option labels?","Skjul produkt option etiketter?"
"Hide products from other suppliers","Skjul produkter fra andre leverandører"
"Hide Shipping Method for Store-Pickup orders?","Skjul Forsendelse Metode til Store-Pickup ordrer?"
"Hide supplier attribute column?","Skjul leverandør attribut kolonne?"
"Hide these groups :","Skjul disse grupper:"
"Hide this 'country name'","Skjul denne "land navn '"
"Hide Virtual and Downloadable products from PDFs?","Skjul virtuelle og downloades produkter fra PDF-filer?"
"Hide zero discount value?","Skjul nul rabat værdi?"
"Hide zero shipping value?","Skjul skibsfart værdi nul?"
"Hide zero tax value?","Skjul nul skat værdi?"
"High-res","Høj opløsning"
"High/Low Resolution?","Høj / Lav Opløsning?"
"Hold?","Holde?"
"Holland CN22 Label Image","Holland CN22 Label billede"
"Horizontal bars : Background Color","Vandrette stænger: Baggrundsfarve"
"Ie. if you want them listed together and not in separate columns","Dvs.. hvis du vil have dem opført sammen og ikke i separate kolonner"
"If 'Yes' this won't include items which have been marked as shipped.","Hvis 'Ja' det vil ikke omfatte emner, der er blevet markeret som afsendt."
"If child image missing, show parent?","Hvis barnet billede mangler, viser forælder?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Hvis sat til Ja, efter at en ordre er blevet udskrevet, kan du kun re-udskrive det fra inde i bekendtgørelsen Detail siden. <br /> Formålet er at undgå at leverer den samme rækkefølge flere gange ved en fejltagelse."
"If supplier 'logged in', do what with other suppliers products?","Hvis leverandøren "logget ind", gøre hvad med andre leverandører produkter?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Hvis du får lange adresser, der løber over kanten af ​​din etiket, sat dette tal til at tvinge et linieskift"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Hvis du sender en masse af enkelte elementer, kan dette hjælpe advare din forsendelse personale, der er mere end én!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Hvis du bruger shipEasy, og har setup nogen af ​​de tre brugerdefinerede flag kolonner, kan du vise værdien."
"Image behind return address?","Billede bag returadresse?"
"Image behind ship address?","Billede bag skibet adresse?"
"Image border color","farve billede border"
"Image file","Billede fil"
"Image nudge","Billede puf"
"Images column title","Billeder kolonnetitel"
"Import","Importere"
"Import pickPack Settings","Importer pickPack Indstillinger"
"In positionable box (handy for tear-off labels)","I indstillelig kasse (praktisk til tåre-off etiketter)"
"Incl.","Inkl."
"Include customer phone in addresses?","Medtag kunde telefon i adresser?"
"Include discount?","Medtag rabat?"
"Include discounts in product line price","Medtag rabatter i produktlinje pris"
"Include Order ID in filename for single page print?","Medtag Order ID i filnavn for enkelt side print?"
"Include order notes?","Medtag order noter?"
"Include shipping country in addresses?","Medtag forsendelse land adresser?"
"Include tax in 'Shipping'?","Medtag skat i "Shipping"?"
"Include Tax in Price?","Medtag Skat i Price?"
"Include Tax in Shipping Price?","Medtag Skat i Shipping Pris?"
"Include tax in value?","Medtag skat i værdi?"
"Include tax?","Medtag skat?"
"Installation Server","Installation Server"
"Invert some of the title colors...","Vend nogle af titlen farver ..."
"Invoice Address","Faktura adresse"
"Invoice Date","Fakturadato"
"Invoice ID?","Faktura id?"
"Invoice Number","fakturanummer"
"Invoice Options","Faktura Indstillinger"
"Invoiced Date","faktureret Dato"
"Is this included in the Subtotal?","Er det inkluderet i Subtotal?"
"Italic","Kursiv"
"Item Count","Item Count"
"Items column title","Elementer kolonnetitel"
"Items count?","Elementer tæller?"
"Label","Mærke"
"Label height","label højde"
"Label margins","Label marginer"
"Label Nudge","label Nudge"
"Label padding","label polstring"
"Label width","label bredde"
"Layout template","layout skabelon"
"Left","Venstre"
"License","Licens"
"License Key","Licensnøgle"
"Line above fixed footer image?","Linje over fast sidefod billede?"
"Line widths","linje bredder"
"Lock image to page base?","Lås billedet til side basen?"
"Logo position","Logo position"
"Low-res","Lav-res"
"Magento Order ID","Magento Order ID"
"Main Image","Main Image"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Gør gave ordrer lidt gladere udseende ved at tilføje en særlig billede på kassen meddelelsen."
"Manual description 1","Manuel beskrivelse 1"
"Margin (from right)","Margin (fra højre)"
"Margin (from right) for flat-address","Margin (fra højre) for flat-adresse"
"Marketplace Order ID","Marketplace Order ID"
"Match shipping description :","Match forsendelse beskrivelse:"
"Match text:","Match tekst:"
"Max address width (pt)","Max adresse bredde (pt)"
"Max dimensions","Maks dimensioner"
"Max weight per box","Maskimale vægt pr kasse"
"Max width","Max bredde"
"Messages","Meddelelser"
"Middle of page","Midt i siden"
"Min. weight to hide shipment method and put 'Pallet'","Min. vægt at skjule forsendelsesmetode og sætte 'Palle'"
"Minimum stock qty","Minimum lager Antal"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (Order-kombineret produkter)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (Order-separeret produkter)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (Orders)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Cargo Manifest)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (Adresselabels)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 Labels)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Gift Message)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Faktura og Packing Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (Invoice)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (Order-kombineret Valgliste)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (Order-separeret Valgliste)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Ordrer Summary)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (Pakning Sheet)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Produkt-separeret Valgliste)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox Valgliste)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra etiketter)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Out-of-stock List)"
"Moogento Store","Moogento Store"
"Multiplier Attribute","multiplier Attribut"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Ganger produktpris ved sæt multiplikationsfaktoren. <br /> Eg. bruge til at vise produktet prisgrænse for substitutioner i pick"
"Multiply prices by attribute?","Multiplicer priserne med attribut?"
"Name from Order","Navn fra Order"
"Name from Product > Default Store","Navn fra produktet> Standard Store"
"Name from Product > Order Store *Default*","Navn fra produktet> Bestil Store * Standard *"
"Name from Product > Specific Store","Navn fra produktet> Specifik Store"
"New page per order?","Ny side per ordre?"
"New PDF per name?","Ny PDF per navn?"
"No","Ingen"
"No (default)","Nej (standard)"
"No of Items per page","Ingen af ​​Varer per side"
"No, include all items in order","Nej, omfatter alle elementer i rækkefølge"
"No, include it in the product price","Nej, det med i produktprisen"
"No, include it in the product price (but also show a tax subtotal summary)","Nej, det med i produktprisen (men viser også en skat subtotal resumé)"
"No, move other items to new line (+ keep linebreaks)","Nej, flytte andre elementer til ny linje (+ holde linieskift)"
"No, without Tax","Nej, uden skat"
"None","Ingen"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normal 'Mål: 269 <b style = "color: red;"> pt </ b> x 41 <b style = "color: red;"> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","Anbefales ikke ... Brug på egen risiko ..."
"Nudge","Nudge"
"Nudge 'Packed 2 by' note","Nudge "emballeret 2 af 'notat"
"Nudge 'Packed by' text","Skub "emballeret af 'tekst"
"Nudge <b>autoCN22</b> label","Nudge <b> autoCN22 </ b> label"
"Nudge 2nd address","Nudge 2nd adresse"
"Nudge 2nd barcode","Nudge 2. stregkode"
"Nudge 2nd custom title","Nudge 2nd brugerdefineret titel"
"Nudge 2nd image","Nudge 2. billede"
"Nudge address","Nudge adresse"
"Nudge background image","Nudge baggrundsbillede"
"Nudge barcode","nudge stregkode"
"Nudge CN22 label","Nudge CN22 etiket"
"Nudge company address","Nudge firmaadresse"
"Nudge details","nudge detaljer"
"Nudge entire label","Nudge hele etiketten"
"Nudge fixed image","Nudge fast billede"
"Nudge flat-address","Nudge fladskærms-adresse"
"Nudge gift message","Nudge gave besked"
"Nudge image","Nudge billede"
"Nudge label image","Nudge label billede"
"Nudge logo","Nudge logo"
"Nudge Order ID","Nudge Order ID"
"Nudge Order ID barcode","Nudge Order ID stregkode"
"Nudge order notes","Nudge ordre noter"
"Nudge product line","Nudge produktlinje"
"Nudge qr-code","Nudge QR-kode"
"Nudge return address","Nudge afsenderadresse"
"Nudge return label","Nudge label afkast"
"Nudge Rotated Product List","Nudge roteret Produktlisten"
"Nudge shelving","nudge reoler"
"Nudge shipping address","Nudge leveringsadresse"
"Nudge shipping address only","Nudge kun leveringsadresse"
"Nudge supplier attribute","Nudge attribut leverandør"
"Nudge title","nudge titel"
"Nudge tracking barcode","Nudge sporing stregkode"
"Nudge tracking number","Nudge sporing nummer"
"Nudge Zipcode barcode","Nudge Postnr stregkode"
"Nudge' Packed by' note","Skub "emballeret af 'notat"
"Number product list?","Nummer produkt liste?"
"Only print once?","Kun udskrive én gang?"
"Only process orders matching shipEasy attribute?","Kun behandle ordrer matchende shipEasy attribut?"
"Operand?","Operand?"
"Order Attribute","Bestil Attribut"
"Order attribute code","Bestil attribut kode"
"Order Comments","Bestil Kommentarer"
"Order custom attribute?","Bestil brugerdefineret attribut?"
"Order date","Bestillingsdato"
"Order date X-pos.","Ordredato X-pos."
"Order Date?","Bestillingsdato?"
"Order ID (Footer) X-pos.","Ordre-id (sidefod) X-pos."
"Order ID X-pos.","Bestil ID X-pos."
"Order ID?","Ordre ID?"
"Order of subtotals","Bekendtgørelse af subtotaler"
"Order Source","Bestil Source"
"Order Source?","Bestil Source?"
"Order-combined Pick List Options","Bestil-kombineret Pick List Options"
"Order-separated Pick List Options","Bestil-separeret Pick List Options"
"Orders with In Stock Items Only","Ordrer med på lager varer Kun"
"Others?","Andre?"
"Output as PDF or CSV?","Output som PDF eller CSV?"
"Output Excel XML file (instead of CSV)","Output Excel XML-fil (i stedet for CSV)"
"Output Filenames","uddatafilnavnene"
"Output only these suppliers (Hide/Grey-out others)","Output kun disse leverandører (Hide / Grå-out andre)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Output kun denne leverandør (Skjul / Grå-out andre). . . Lad stå tomt for auto-split alle leverandører"
"Override 'Minimum stock qty'","Override 'Mindste lager Antal'"
"Override default address formatting?","Tilsidesæt standard adresse formatering?"
"Override default address layout?","Tilsidesæt standard adresse layout?"
"Override filter notes messages","Tilsidesæt filter noter beskeder"
"Override stock qty output with location-specific stock?","Tilsidesæt lager Antal output med stedsspecifikke lager?"
"Override' Minimum stock qty'","Override 'Mindste lager Antal'"
"Packing  Sheet Products : Separating Vertical Line Color","Pakning Sheet Produkter: Adskillelse Lodret linje Color"
"Packing Sheet Options","Pakning Sheet Indstillinger"
"Packing Sheet Products : Separating Line Color","Pakning Sheet Produkter: Adskillelse Linje Color"
"Packing Sheet Products : Separating Vertical Line Color","Pakning Sheet Produkter: Adskillelse Lodret linje Color"
"Padding","polstring"
"Page 1 Product-lines cutoff Y-pos","Page 1 Produkt-linjer cutoff Y-pos"
"Page Body : Color","Side Krop: Farve"
"Page Body : Font","Side Krop: Skrifttype"
"Page Body : Size","Side Krop: Størrelse"
"Page Body : Style","Side Krop: Style"
"Page padding","Side polstring"
"Page size","Side størrelse"
"Page template :","Side skabelon:"
"Page title : Color","Side titel: Farve"
"Page title : Font","Side titel: Font"
"Page title : Size","Side titel: Størrelse"
"Page title : Style","Side titel: Style"
"Paid Date","Betalt Dato"
"Paid Date?","Betalt dato?"
"Pallet 'go' weight","Palle "Book" vægt"
"Pallet' go' weight","Palle "Book" vægt"
"Paper height","Papir højde"
"Paper margins","Papir marginer"
"Partially: lines top & bottom","Delvist: linjer top & bund"
"Pattern text","Mønster tekst"
"Pattern to match :","Mønster til at matche:"
"Payment","Betaling"
"Payment method?","Betalingsmetode?"
"PDF (Address Labels)","PDF (Adresselabels)"
"PDF (Address Labels)?","PDF (Adresselabels)?"
"PDF (CN22 Labels)","PDF (CN22 Labels)"
"PDF (CN22 Labels)?","PDF (CN22 etiketter)?"
"PDF (Gift Message)","PDF (Gift Message)"
"PDF (Gift Message)?","PDF (Gift Message)?"
"PDF (Invoice & Packing Sheet)","PDF (Faktura & Packing Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Faktura og Packing Sheet)?"
"PDF (Invoice)","PDF (Invoice)"
"PDF (Invoice)?","PDF (Invoice)?"
"PDF (Order-combined Picklist)","PDF (Order-kombineret Valgliste)"
"PDF (Order-combined Picklist)?","PDF (Order-kombineret Valgliste)?"
"PDF (Order-separated Picklist)","PDF (Order-separeret Valgliste)"
"PDF (Order-separated Picklist)?","PDF (Order-separeret Valgliste)?"
"PDF (Orders Summary)","PDF (Ordrer Summary)"
"PDF (Orders Summary)?","PDF (Ordrer Summary)?"
"PDF (Out-of-stock List)","PDF (Out-of-stock List)"
"PDF (Out-of-stock List)?","PDF (Out-of-stock List)?"
"PDF (Packing Sheet)","PDF (Packing Sheet)"
"PDF (Packing Sheet)?","PDF (Packing Sheet)?"
"PDF (Product-separated Picklist)","PDF (Produkt-separeret Valgliste)"
"PDF (Product-separated Picklist)?","PDF (Produkt-separeret Valgliste)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Valgliste)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Valgliste)?"
"PDF (Zebra Labels)","PDF (Zebra etiketter)"
"PDF (Zebra Labels)?","PDF (Zebra etiketter)?"
"PDF Address-label Sheet","PDF Adresse-label ark"
"PDF Gift Message","PDF Gave Message"
"PDF Invoice","PDF faktura"
"PDF Invoice &amp; Packing Sheet' Sort","PDF faktura & amp; Pakning Sheet 'Sort"
"PDF Letter","PDF Letter"
"PDF Order-combined Picklist","PDF Order-kombineret Valgliste"
"PDF Order-separated Picklist","PDF Order-separeret Valgliste"
"PDF Orders Summary","PDF Ordrer Oversigt"
"PDF Packing Sheet","PDF Pakning Sheet"
"PDF Packing Sheet + Invoice","PDF Pakning Sheet + Faktura"
"PDF page size","PDF-side størrelse"
"PDF Product-separated Picklist","PDF Produkt-separeret Valgliste"
"PDF Zebra Label","PDF Zebra Label"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-stock List)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-stock List"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-stock List Options"
"Pick Lists only","kun Pick Lister"
"pickPack","pickPack"
"pickPack User Guide","Brugervejledning pickPack"
"pickPack Validation Key","pickPack Validering Key"
"Pickup Date","Pickup Dato"
"Pickup Store Address","Pickup Store Adresse"
"Pickup Store Email","Pickup Store Email"
"Pickup Store ID","Pickup Store id"
"Pickup Store Phone","Pickup Store Telefon"
"Pickup Time","Pickup Time"
"Position","Position"
"Position custom text box","Position custom tekstfeltet"
