"'Allowance' column title",""津贴"列标题"
"Default: tax","默认值：税"
"Default: total","默认值：总"
"Default: USD","默认：USD"
"Default: VAT Rateable","默认值：增值税应课差饷租"
"Default: warehouse","默认值：仓库"
"Default: Y_m_d . Format this according to www.php.net/date","默认值：Y_m_d。为此，根据www.php.net/date格式化"
"Default: Zero-rated","默认值：零税率"
"Default:7","默认值：7"
"Default: No","默认值：无"
"Default: Yes","默认值：是"
"Depends on your stock management system","取决于你的库存管理系统"
"Descending","降序"
"Detailed CC info?","详细CC信息？"
"Dimensions","外形尺寸"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","外形尺寸：'标签宽度"X"标签高度"@ 300dpi的：非隔行和非透明的PNG"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","外形尺寸180 <B风格="颜色：红色;"> PT </ B>×120 <B风格="颜色：红色;"> PT </ B> @ 300dpi的：非交错<b>和</ B>非透明的PNG"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","外形尺寸540 <B风格="颜色：红色;"> PT </ B>（A4）| 562 <B风格="颜色：红色;"> PT </ B>（美信）×1-200 <B风格="COLOR：红色;"> PT </ b> @ 300dpi的：非交错<b>和</ b>的非透明的PNG"
"Dispatch Date?","发货日期？"
"Don't count these custom option SKUs :","不要指望这些自定义选项的SKU："
"Double-line spacing?","双行间距？"
"Double-up this barcode?","双了这个条形码？"
"Drink Flag","饮料标志"
"E: ","电邮: "
"Eg. nudge it up off integrated labels","例如。轻推它关闭集成标签"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","例如。把"批发"，那么只有批发客户将看到"消息B'"
"eg. put your country, then only overseas orders will have country added","例如。把你的国家，那么只有海外订单将有全国新增"
"Eg. shelving info","例如。搁置信息"
"Email: Body","电子邮件：正文"
"Email: Send To","电子邮件：发送至"
"Email: Sender","电子邮件：发送"
"Email: Subject","电子邮件主题"
"Enable auto processing?","启用自动处理？"
"Enter your license key here","在此输入您的许可证密钥"
"Exactly position shipping detail (eg. for envelope window)","确切位置航运细节（如包络窗）"
"Exactly position top address (eg. for envelope window)","究竟顶端位置的地址（如用于信封窗口）"
"Export","出口"
"Export: Path","出口：路径"
"Extra attribute position","附加属性的位置"
"F: ","传真: "
"File Path","文件路径"
"Fill Bars?","填写酒吧？"
"Fill bkg comments box ?","填写BKG评论框？"
"Fill columns titlebar?","填写栏标题栏？"
"Filter again?","再次过滤器？"
"Filter by supplier?","由供应商过滤器？"
"Filter items again?","再次筛选项目？"
"Filter items by status?","通过过滤状态项目？"
"Filter items?","筛选项目？"
"Filter order notes?","滤波器的阶笔记吗？"
"Filter out some options?","过滤掉一些选择？"
"Filter out some?","过滤掉一些？"
"Filter out these attributes","过滤掉这些属性"
"Filter out these custom option SKUs :","过滤掉这些自定义选项的SKU："
"Filter shipped items?","筛选运项目？"
"Filter text","过滤文本"
"Filter text (don't show notes containg this text)","过滤器文本（不显示备注含有本文字）"
"Filter?","过滤？"
"Filter/Split which PDFs?","过滤器/分离其中的PDF文件？"
"Filters: Order-separated PDFs, Order-combined PDFs","过滤器：订单分离的PDF文件，订单合并PDF文件"
"First Name","用户名:"
"First order starts at","一阶开始于"
"Fix Subtotals to page base","修复汇总页面基地"
"Flat-address font size","平地址字号"
"Font","字形"
"Font size","字体大小"
"Font size (Product Lines)","字体大小（产品线）"
"Font size (Return address)","字体大小（返回地址）"
"Font size (Shipping address)","字体大小（送货地址）"
"For all customer group types","对于所有的客户群类型"
"For any customer group containing filter word","对于任何包含客户组过滤器字"
"For configurable products, show:","对于配置的产品，显示："
"For custom minimum stock levels for specific SKUs, set like this:","对于自定义的最低库存水平为特定的SKU，设置如下："
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","对于整版尖锐的背景，上传，尺寸595的图像<B风格="颜色：红色;"> PT </ B系列> X 842 <B风格="颜色：红色;"> PT </ B>（A4），或612 <b风格="颜色：红色;"> PT </ b系列> X 792 <b风格="颜色：红色;"> PT </ b>（信纸）"
"For Internal Print Flags use "0" to avoid duplicate printing","对于内置式打印标志使用"0"，以避免重复印刷"
"Force gift message font?","力礼品讯息的字体？"
"Format product options?","格式产品的选择？"
"Format product?","格式产品？"
"FTP host","FTP主机"
"FTP password","FTP密码"
"FTP port","FTP端口"
"FTP remote path","FTP远程路径"
"FTP user","FTP用户"
"Full height of each label (default 168pt)","每个标签（默认168pt）的全高"
"Full height of each label (default 432pt)","每个标签（默认432pt）的全高"
"Full Page Width","全页宽"
"Full width of each label (default 190pt)","每个标签（默认190pt）的全宽"
"Full width of each label (default 288pt)","每个标签（默认288pt）的全宽"
"Gallery Images (Max 2)","图库图片（最大2）"
"General : CSV","通用：CSV"
"General : PDF","一般：PDF"
"General Options","常规选项"
"Germany CN22 Label Image","德国CN22标签图像"
"Gift card","礼物卡"
"Gift message","礼品消息"
"Gift Message : Background Color","礼品消息：背景颜色"
"Gift Message : Color","礼品消息：颜色"
"Gift Message : Font","礼品消息：字体"
"Gift Message : Size","礼品消息：尺码"
"Gift Message : Style","礼品消息：风格"
"Gift wrap","礼品包装"
"Goes at page base - good for integrated labels","在那张网页的基础 - 良好的综合标签"
"Goes at page base - handy for QC","在那张网页基地 - 得心应手QC"
"Goes on the right of the header logo","那张头标志的右侧"
"Goes on the top-left of the page","那张页面的左上角"
"Good for 3-part integrated labels, eg. for peel-off address records","适合3部分组成的综合性的标签，如：对于剥离地址记录"
"Good for a footer image","适合页脚图像"
"Good for integrated labels","适合集成标签"
"Good for tax numbers, return instructions","适合税号，返回指令"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","适合之类的东西撕下标签，或添加的返回地址阿贝尔，使之成为"返回标签""
"Grand Total (from Magento)?","总计（从Magento的）？"
"Grey out products from other suppliers","从其他供应商的灰色出来的产品"
"Group by Category?","按类别组？"
"Group With Other Prints","集团其他印刷品"
"Header logo","标题标志"
"Hide if gift order?","如果隐藏秩序的礼物？"
"Hide prices if a gift order?","如果隐藏的礼物订单价格？"
"Hide product option labels?","隐藏产品选项标签？"
"Hide products from other suppliers","从其他供应商的产品隐藏"
"Hide Shipping Method for Store-Pickup orders?","隐藏配送方式店铺，皮卡的订单？"
"Hide supplier attribute column?","隐藏供应商属性栏？"
"Hide these groups :","隐藏这些群体："
"Hide this 'country name'","隐藏这个'国名'"
"Hide this 'country name' :","隐藏这个'国名'："
"Hide this' country name' :","隐藏这个'国名'："
"Hide Virtual and Downloadable products from PDFs?","隐藏PDF文件虚拟和可下载的产品呢？"
"Hide zero discount value?","隐藏零折扣价值？"
"Hide zero shipping value?","隐藏零航运价值？"
"Hide zero tax value?","隐藏零税率的价值？"
"High-res","高分辨率"
"high-res/low-res?","高分辨率/低分辨率？"
"High/Low Resolution?","高/低分辨率？"
"Hold?","保持？"
"Holland CN22 Label Image","荷兰CN22标签图像"
"Horizontal bars : Background Color","单杠：背景颜色"
"Ie. if you want them listed together and not in separate columns","IE浏览器。如果你想他们列在一起，而不是在单独的列"
"If 'Yes' this won't include items which have been marked as shipped.","如果"是"这不包括发货时已标记的项目。"
"If child image missing, show parent?","如果孩子的图像丢失，显示父母？"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","如果设置为Yes，订单已被打印后，你只能从订单详细信息页面中重新打印。<br />目的是避免误多次出货顺序相同。"
"If supplier 'logged in', do what with other suppliers products?","如果供应商'登录'，做什么与其他供应商的产品呢？"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","如果您收到波及你的标签边缘长地址，将这个值设为强制断行"
"If you ship a lot of single items, this can help alert your shipping staff that","如果您运送大量的单品，这可以帮助你提醒发货的工作人员，"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","如果您运送大量的单品，这可以帮助你提醒发货的工作人员，有不止一个！"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","如果您使用shipEasy，并设置任何3个自定义标记栏，可以显示该值。"
"Image behind return address?","返回地址后面的图片？"
"Image behind ship address?","船地址后面的图像？"
"Image border color","图片边框颜色"
"Image file","图像文件"
"Image nudge","图片微调"
"Image position nudge","图像位置微调"
"Images column title","图片标题栏"
"Import","进口"
"In positionable box (handy for tear-off labels)","在定位框（为方便撕下标签）"
"Incl.","含。"
"Include customer phone in addresses?","包括客户电话地址？"
"Include discount?","包括折扣吗？"
"Include discounts in product line price","包括产品线的价格折扣"
"Include Order ID in filename for single page print?","包括订单ID的文件名，单页打印？"
"Include Order ID in filename for single page prints?","包括订单ID文件名中的单页打印？"
"Include order notes?","包括订单笔记吗？"
"Include shipping country in addresses?","包括地址发货的国家吗？"
"Include tax in 'Shipping'?","包括"运费"税？"
"Include Tax in Price?","包括价格税？"
"Include Tax in Shipping Price?","包括在航运价格税？"
"Include tax in value?","包括增值税？"
"Include tax?","包括税？"
"Installation Server","安装服务器"
"Invert some of the title colors...","反转一些标题的颜色..."
"Invoice Address","发票地址"
"Invoice Date","发票日期"
"Invoice ID?","发票ID？"
"Invoice Number","发票号码"
"Invoice Options","发票选项"
"Invoiced Date","开具发票的日期"
"Is this included in the Subtotal?","这是包含在小计？"
"Italic","斜体"
"Item Count","商品总数:"
"Items column title","物品栏标题"
"Items count?","项目算什么？"
"Label","标签"
"Label height","标签高度"
"Label margins","标签页边距"
"Label Nudge","标签微调"
"Label padding","标签填充"
"Label width","标签宽度"
"Layout template","布局模板"
"License","执照"
"License Key","注册码"
"Line above fixed footer image?","线以上的固定页脚形象？"
"Line widths","线宽"
"Lock image to page base?","锁定图像页面基地？"
"Logo position","徽标位置"
"Low-res","低分辨率"
"Magento Order ID","Magento的订单ID"
"Main Image","主影像"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","让礼品订单过得快乐看，通过在消息框中添加一个特殊的图像。"
"Manual description 1","手册介绍1"
"Margin (from right)","保证金（右）"
"Margin (from right) for flat-address","保证金（右一）为平面地址"
"Marketplace Order ID","市场订单ID"
"Match shipping description :","匹配运费说明："
"Match text:","匹配文本："
"Max address width (pt)","最大地址宽度（PT）"
"Max dimensions","最大尺寸"
"Max weight per box","每箱最大重量"
"Max width","最大宽度"
"Messages","消息"
"Middle of page","页面中间"
"Min. weight to hide shipment method and put 'Pallet'","分钟。重量躲运输方式，并把"托盘""
"Minimum stock qty","最低库存数量"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack：CSV（订单组合产品）"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack：CSV（订单分离产品）"
"Moogento pickPack : CSV (Orders)","Moogento pickPack：CSV（订单）"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack：CSV / XML（货物舱单）"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack：PDF（地址标签）"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack：PDF（CN22标签）"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack：PDF（礼品消息）"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack：PDF（发票和装箱单）"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack：PDF（发票）"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack：PDF（订单合并领料）"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack：PDF（订单分开领料）"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack：PDF（订单摘要）"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack：PDF（装箱单）"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack：PDF（产品分隔领料）"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack：PDF（Troylleybox领料）"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack：PDF（斑马标签）"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack：PDF / CSV（外的股票列表）"
"Multiplier Attribute","乘数属性"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","乘以产品的价格由一组乘法的因素。例如。用来显示在挑选替代产品的价格上限"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","乘以产品的价格由一组乘法的因素。<br />例如。用来显示在挑选替代产品的价格上限"
"Multiply prices by attribute?","按属性乘以价格？"
"Name from Order","从订单名称"
"Name from Product > Default Store","从产品>默认店名"
"Name from Product > Order Store *Default*","从产品中心>订购商店*默认名称*"
"Name from Product > Specific Store","从产品>具体店名"
"New page per order?","每个订单新的一页？"
"New PDF per name?","每名新的PDF？"
"No","没有"
"No (default)","否（默认）"
"No of Items per page","没有每页项目"
"No, include all items in order","不包括以所有项目"
"No, include it in the product price","不，它包括在产品价格"
"No, include it in the product price (but also show a tax subtotal summary)","不，它包括产品的价格（但也展现出税收分类汇总摘要）"
"No, move other items to new line (+ keep linebreaks)","不，移动等物品新行（+保持换行符）"
"No, without Tax","不，不纳税"
"None","没有"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","普通"尺寸：269 <B风格="颜色：红色;"> PT </ B系列> X 41 <B风格="颜色：红色;"> PT </ B> @ 300dpi的<br />"
"Not recommended... Use at your own risk...","不推荐...使用您自己的风险..."
"Nudge","微调"
"Nudge 'Packed 2 by' note","微调记"由盒装2'"
"Nudge 'Packed by' text","轻推文"被包装""
"Nudge <b>autoCN22</b> label","微移<B> autoCN22 </ b>的标签"
"Nudge 2nd address","第二微调地址"
"Nudge 2nd barcode","第二微调条码"
"Nudge 2nd custom title","第二微调自定义标题"
"Nudge 2nd image","第二微调图像"
"Nudge address","微调地址"
"Nudge background image","微调的背景图片"
"Nudge barcode","条码微调"
"Nudge CN22 label","微调CN22标签"
"Nudge company address","微调公司地址"
"Nudge details","细节微调"
"Nudge entire label","微调整个标签"
"Nudge fixed image","微调固定图像"
"Nudge flat-address","轻推平地址"
"Nudge gift message","微调礼品消息"
"Nudge image","微调图像"
"Nudge label image","微调标签图像"
"Nudge logo","微调标志"
"Nudge Order ID","微调订单ID"
"Nudge Order ID barcode","微调订单ID条码"
"Nudge order notes","为了微调的注意事项"
"Nudge product line","微调产品线"
"Nudge qr-code (1)","微调QR码（1）"
"Nudge qr-code (2)","微调QR码（2）"
"Nudge return address","微调返回地址"
"Nudge return label","轻推回标签"
"Nudge Rotated Product List","微调旋转产品列表"
"Nudge shelving","搁置微调"
"Nudge shipping address","微调送货地址"
"Nudge shipping address only","仅微调送货地址"
"Nudge supplier attribute","微调供应商属性"
"Nudge title","标题微调"
"Nudge tracking barcode","微调跟踪条码"
"Nudge tracking number","微调跟踪号码"
"Nudge Zipcode barcode","微调邮编条码"
"Nudge' Packed by' note","轻推注"被包装""
"Number product list?","号码产品列表？"
"Only print once?","只能打印一次？"
"Only process orders matching shipEasy attribute?","只有处理订单匹配shipEasy属性？"
"Operand?","操作数？"
"Order Attribute","为了属性"
"Order attribute code","为了属性代码"
"Order attribute code:","订购属性代码："
"Order Attribute Value","为了属性值"
"Order Comments","订单备注:"
"Order custom attribute?","订购自定义属性？"
"Order date","订购日期"
"Order date X-pos.","订购日期的X POS。"
"Order Date?","订购日期？"
"Order ID (Footer) X-pos.","订单ID（页脚）x-POS。"
"Order ID X-pos.","订单ID为X-POS。"
"Order ID?","订单ID？"
"Order of subtotals","分类汇总订单"
"Order Source","订单来源"
"Order Source?","订单来源？"
"Order-combined Pick List Options","订单合并提货单选项"
"Order-separated Pick List Options","为了分隔提货单选项"
"Orders with In Stock Items Only","配有库存产品只有订单"
"Others?","其他？"
"Output as PDF or CSV?","输出为PDF或CSV？"
"Output Excel XML file (instead of CSV)","输出的Excel XML文件（而非CSV）"
"Output Filenames","输出文件名"
"Output only these suppliers (Hide/Grey-out others)","输出只有这些供应商（隐藏/灰色出其他）"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","输出只有这个供应商（隐藏/灰色出其他）。 。 。留空自动分割所有供应商"
"Override 'Minimum stock qty'","覆盖"最低库存数量""
"Override default address formatting?","覆盖默认的地址格式？"
"Override default address layout?","覆盖默认地址布局？"
"Override filter notes messages","覆盖过滤器的消息指出"
"Override stock qty output with location-specific stock?","覆盖股票数量输出特定位置的股票？"
"Override' Minimum stock qty'","覆盖"最低库存数量""
"Packing  Sheet Products : Separating Vertical Line Color","包装板材产品：分离垂直线颜色"
"Packing Sheet Options","装箱单选项"
"Packing Sheet Products : Separating Line Color","包装板材产品：分割线颜色"
"Packing Sheet Products : Separating Vertical Line Color","包装板材产品：分离垂直线颜色"
"Padding","填充"
"Page 1 Product-lines cutoff Y-pos","第1页产品线截止Y型POS"
"Page 1 products cutoff position","第1页产品切断位置"
"Page Body : Color","页面主体：颜色"
"Page Body : Font","页面主体：字体"
"Page Body : Size","页面主体：尺寸"
"Page Body : Style","页面主体：样式"
"Page padding","页边距"
"page padding","页边距"
"Page size","页面大小"
"Page template :","页面模板："
"Page title : Color","页面标题：颜色"
"Page title : Font","页面标题：字体"
"Page title : Size","页面标题：大小"
"Page title : Style","页面标题：样式"
"Paid Date","支付日期"
"Paid Date?","支付日期？"
"Pallet 'go' weight","托盘"走出去"的重量"
"Pallet' go' weight","托盘"走出去"的重量"
"Paper height","纸高度"
"Paper margins","页边距"
"Partially: lines top & bottom","部分：线顶部和底部"
"Pattern text","文本模式"
"Pattern to match :","模式匹配："
"Payment","支付:"
"Payment method?","付款方法？"
"PDF (Address Labels)","PDF（地址标签）"
"PDF (Address Labels)?","PDF（地址标签）？"
"PDF (CN22 Labels)","PDF（CN22标签）"
"PDF (CN22 Labels)?","PDF（CN22标签）？"
"PDF (Gift Message)","PDF（礼品消息）"
"PDF (Gift Message)?","PDF（礼品留言）？"
"PDF (Invoice & Packing Sheet)","PDF（发票和装箱单）"
"PDF (Invoice and Packing Sheet)?","PDF（发票和装箱单）？"
"PDF (Invoice)","PDF（发票）"
"PDF (Invoice)?","PDF（发票）？"
"PDF (Order-combined Picklist)","PDF（订单合并领料）"
"PDF (Order-combined Picklist)?","PDF（订单合并领料）？"
"PDF (Order-separated Picklist)","PDF（订单分开领料）"
"PDF (Order-separated Picklist)?","PDF（订单分开领料）？"
"PDF (Orders Summary)","PDF（Orders摘要）"
"PDF (Orders Summary)?","PDF（订单摘要）？"
"PDF (Out-of-stock List)","PDF（外的股票列表）"
"PDF (Out-of-stock List)?","PDF（外的股票列表）？"
"PDF (Packing Sheet)","PDF（装箱单）"
"PDF (Packing Sheet)?","PDF（包布）？"
"PDF (Product-separated Picklist)","PDF（产品分隔领料）"
"PDF (Product-separated Picklist)?","PDF（产品分开领料）？"
"PDF (Trolleybox Picklist)","PDF（Trolleybox领料）"
"PDF (Trolleybox Picklist)?","PDF（Trolleybox领料）？"
"PDF (Zebra Labels)","PDF（斑马标签）"
"PDF (Zebra Labels)?","PDF（斑马标签）？"
"PDF Address-label Sheet","PDF地址标签页"
"PDF Gift Message","PDF礼品消息"
"PDF Invoice","PDF发票"
"PDF Invoice &amp; Packing Sheet' Sort","PDF发票和放大器;包布'排序"
"PDF Letter","PDF信"
"PDF Order-combined Picklist","PDF订单合并领料"
"PDF Order-separated Picklist","PDF订单分开领料"
"PDF Orders Summary","PDF订单汇总"
"PDF Packing Sheet","PDF包布"
"PDF Packing Sheet + Invoice","PDF包装说明书+发票"
"PDF page size","PDF页面大小"
"PDF Product-separated Picklist","PDF产品分开领料"
"PDF Zebra Label","PDF斑马标签"
"PDF/CSV (Out-of-stock List)","PDF / CSV（外的股票列表）"
"PDF/CSV Out-of-stock List","PDF / CSV外的股票名单"
"PDF/CSV Out-of-stock List Options","PDF / CSV外的股票列表选项"
"Pick Lists only","只有选择清单"
"pickPack","pickPack"
"pickPack Validation Key","pickPack确认键"
"Pickup Date","挑个日子"
"Pickup Store Address","皮卡店铺地址"
"Pickup Store Email","皮卡存储电子邮件"
"Pickup Store ID","皮卡商店ID"
"Pickup Store Phone","皮卡店电话"
"Pickup Time","出发时间"
"Position","位置"
"Position custom text box","位置自定义文本框"
"Position of custom attributes","自定义属性的位置"
"Position of notes :","笔记的位置："
"Position of shelving info","搁置信息的位置"
"Position the addresses exactly - for integrated labels","地址准确位置 - 集成标签"
"Position the message box exactly","消息框定位准确"
"Positionable box position","定位盒位置"
"Pre-cells","预细胞"
"Price column title","Price列标题"
"Price position","价格定位"
"Price X-pos.","价格×-POS。"
"Prices","价格"
"Prices converted from","价格从转换"
"Print All?","全部打印？"
"Print barcode in separate line?","在单独的行打印条码？"
"Print Condition","打印条件"
"Print Credit Memos?","打印贷项通知单？"
"Print Invoices?","打印发票？"
"Print orders once only?","打印订单只有一次？"
"Print Packingslips?","打印Packingslips？"
"Print products label after address label?","地址标签后打印产品标签？"
"Print resolution","打印分辨率"
"Print Shipping Labels?","打印运输标签？"
"Print supplier attribute?","打印供应商的属性？"
"Priority of custom attribute grouping","定制的优先级属性分组"
"Process date?","处理日期？"
"Process orders that include out-of-stock items?","处理订单，包括外的库存物品？"
"Processing schedule","处理时间表"
"Product Category Label","产品类别标签"
"Product discount title","产品折扣称号"
"Product discount title?","产品折扣的标题？"
"Product gift message xpos","产品礼品消息XPOS"
"Product id below barcode font-size","以下条形码字体大小的产品ID"
"Product images?","产品图片？"
"Product line nudge","产品线微调"
"Product line total title","产品线总冠军"
"Product line total title?","产品线总冠军？"
"Product list sort direction :","产品列表排序方向："
"Product list titlebar padding bot","产品列表标题栏填充机器人"
"Product list titlebar padding top","产品列表标题栏填充顶部"
"Product Name","产品名称"
"Product name position","产品名称的位置"
"Product name X-pos.","产品名称的X POS。"
"Product name?","产品名称？"
"Product names or attributes contain non-roman characters?","产品名称或属性包含非罗马字符？"
"Product Options : Size","产品选项：尺码"
"Product options?","产品的选择吗？"
"Product Price x","产品股价×"
"Product SKU barcode?","产品SKU条码？"
"Product SKU below barcode font-size","产品SKU低于条形码字体大小"
"Product SKU below barcode?","产品SKU条形码下方？"
"Product weight?","产品重量？"
"Product-price Multiplier","产品价格乘数"
"Pull from custom attribute","从自定义属性拉"
"Purchase order #?","采购订单 ＃？"
"Put in separate column","把在单独的列"
"Puts in total weight, shipping carrier, payment method","放入总重量，船承运人，支付方式"
"q(Qty left to ship), s(Qty shipped), o(Qty ordered)","Q（左数量出货），S（数量发货），O（数量排序）"
"Qty column title","数量列标题"
"Qty invoiced","发票数量"
"Qty left to ship","数量左出货"
"Qty X-pos.","数量x-POS。"
"Quote all values in CSV exports?","在报价CSV出口的所有值？"
"Recalculate","重新计算"
"Recommend for long SKU","建议长期SKU"
"Reformat address?","格式化地址？"
"Reformat?","重新格式化？"
"Regular","定期"
"Remove accents from letters in address?","从地址的信件删除的口音？"
"Remove product tax from subtotal?","从分类汇总删除此产品税？"
"Remove shipping tax from","从拆除装运税"
"Remove shipping tax from subtotal?","从大部拆除装运税？"
"Remove shipping tax from tax","从税收拆除装运税"
"Repeat gift message?","重复的礼物消息？"
"Replace Default ERP Invoice with pickPacks?","替换默认ERP发票pickPacks？"
"Replace Default ERP Packing Sheet with the one from pickPack?","从pickPack一个替换默认ERP装箱单？"
"Reset","重置"
"Return address","退货地址"
"return address - Default","回复地址 - 默认"
"return address - Group 1","返回地址 -  1组"
"return address - Group 2","返回地址 - 第2组"
"return address - Group 3","返回地址 -  3组"
"Return Address Label : Color","返回地址标签：颜色"
"Return Address Label : Font","返回地址标签：字体"
"Return Address Label : Size","寄信人地址标签：大小"
"Return Address Label : Style","返回地址标签：风格"
"Return address text","寄信人地址文本"
"Right","对"
"Right Margin X","右边距点¯x"
"Rotate <b>autoCN22</b> page?","旋转<B> autoCN22 </ b>页？"
"Rotate entire label?","旋转整个标签？"
"Rotate label?","旋转标签？"
"Rotate Product list","旋转产品列表"
"Rotate return address?","旋转返回地址？"
"Rotate?","旋转？"
"Round cost by ? decimal places","回合费用是多少？小数"
"Round custom attribute numbers?","圆形自定义属性的数字？"
"Round weight by ? decimal places","圆形重量？小数"
"Rounding to 2 decimals can work well for price display.<br /><i>Default: No</i>","四舍五入到2位小数可以为价格显示正常工作<br /> <I>默认：否</ I>"
"Rule 1?","规则1？"
"Rule 2?","规则2？"
"Rules are processed in order from low to high priority numbers.<br/>","规则是按顺序处理从低到高优先级的数字。<BR/>"
"Scale Shipping Labels","大规模货运标签"
"Seeing tofu : <b style="font-size:200%;font-weight:100;display:inline;position:relative;top:5px;">&#9647;</b>?","眼看豆腐：<B风格="FONT-SIZE：200％; FONT-重量：100;显示：内联;位置：亲属;顶部：5像素;">＆＃9647; </ b>吗？"
"Select Order Attribute To Update","选择order属性来更新"
"Separate multiple matches by comma.'","用逗号分隔多个匹配'。"
"Seperator 1?","分离器1？"
"Seperator 2?","分离器2？"
"Server Name","服务器名称"
"Set in 'Shipping Labels' section","坐落在"货运标签"栏目"
"Set in 'Shipping Labels' section<br />Enable this to show eg. Royal Mail PPI labels","坐落在"货运标签"部分<br />启用此显示例如。皇家邮政PPI标签"
"Set Internal Printed Flag?","设置内部印制标志？"
"Set the currency symbol","将货币符号"
"Set to Low to keep filesize low (but background image blurred), set to High to get a sharp background (and larger filesize)","设置为低，以保持较低的文件大小（但背景图像模糊），设置为高，以获得清晰的背景（和更大的文件大小）"
"Settings File","设置文件"
"Shelving attribute","属性货架"
"Shelving position","货架位置"
"Shelving Xpos","货架XPOS"
"Shift Bundle Children Xpos","移捆绑儿童XPOS"
"Ship Date","发货日期"
"shipEasy Connection","shipEasy连接"
"shipEasy Connection","shipEasy连接"
"shipEasy flag column #","shipEasy标志列＃"
"shipEasy flag value?","shipEasy标志值？"
"Shipping Address","邮寄地址"
"Shipping address padding","送货地址填充"
"Shipping address phone?","配送:"
"Shipping address title","送货地址标题"
"Shipping Date?","发货日期？"
"Shipping Image #1","航运图像＃1"
"Shipping Image #2","航运图像＃2"
"Shipping Image #3","航运图像＃3"
"Shipping Labels","货运标签"
"Shipping Method (Default)","配送方式（默认）"
"Shipping method?","邮寄方式？"
"Shipping options?","运输选项？"
"Shipping Type","运输类型"
"Shipping/Billing Title : Style","运输/计费标题：风格"
"Shipping/Billing title position","运输/计费标题位置"
"Show","显示"
"Show 'Allowance'?","显示"津贴"？"
"Show 'Message B' for this group :","显示"留言B'这个组："
"Show 'Message B' for this group :","显示"留言B'这个组："
"Show 'Packed 2 by' note?","秀"由盒装2"注意？"
"Show 'Packed by' note?","秀"由盒装"注意？"
"Show 'Packed by' note?","秀"由盒装"注意？"
"Show 'total item count'?","秀"总项目数"？"
"Show 'total order count'?","秀"总订单数"？"
"Show 'total paid'?","秀"总报酬"？"
"Show 'total shipping paid'?","秀"总发货支付"？"
"Show 'Total Taxed Product Value'?","秀"总纳税产品价值"？"
"Show 'Total UnTaxed Product Value'?","秀"总免税的产品价值"？"
"Show #Order or #Invoice","显示#Order或#invoice所"
"Show 0 qty items?","显示0数量的项目？"
"Show 2nd attribute?","显示第二属性？"
"Show 2nd order custom attribute?","显示二阶自定义属性？"
"Show 2nd Order ID?","显示二阶ID？"
"Show 2nd qrcode?","显示第二QRCode的？"
"Show 2nd?","Show第二？"
"Show 3rd attribute?","3显示属性？"
"Show address in product label?","在显示产品标签的地址？"
"Show advanced options?","显示高级选项？"
"Show Aitoc Checkout Fields?","显示Aitoc结帐领域？"
"Show Amasty Order Attributes?","Show Amasty定单属性？"
"Show Amasty order delivery date?","显示Amasty订单交付日期？"
