"'Allowance' column title","'Ödeneği' sütunu başlığı"
"Default: 0<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","Varsayılan: 0 <br /> Örneğin. 21,6700 22 = 0 @; @ 1 = 21.7; 2 @ = 21.67; -1 = 20"
"Default: 1<br />Eg. Change the display cost to match your actual end costs","Varsayılan: 1 <br /> Örneğin. Gerçek uç maliyetlerini eşleşecek şekilde ekran maliyeti değiştirme"
"Default: 1<br />Eg. kg -> lb = 2.2046; lb -> kg = 0.4536","Varsayılan: 1 <br /> Örneğin. kg -> £ = 2,2046; lb -> kg = 0,4536"
"Default: 1<br />Eg. your base currency is USD, your manifest display currency is GBP : enter the exchange rate multiplier for USD -> GBP","Varsayılan: 1 <br /> Örneğin. Baz para birimi tezahür görüntü birimi GBP, USD: ABD Doları için döviz kuru çarpanını girin -> GBP"
"Default: 100","Default: 100"
"Default: 13pt/5pt (top/bottom), 5pt (left/right)","Default: 13pt / 5pt (üst / alt), 5pt (sol / sağ)"
"Default: 17","Varsayılan: 17"
"Default: 185","Varsayılan: 185"
"Default: 2 [1.1256 becomes 1.13]","Default: 2 [1,1256 1.13 olur]"
"Default: 2<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","Default: 2 <br /> Örneğin. 21,6700 22 = 0 @; @ 1 = 21.7; 2 @ = 21.67; -1 = 20"
"Default: 200","Varsayılan: 200"
"Default: 22pt (top/bottom), 30pt (left/right)","Default: 22pt (üst / alt), 30pt (sol / sağ)"
"Default: 25","Varsayılan: 25"
"Default: 25 -->","Default: 25 ->"
"Default: 25, 25 (can leave one blank)","Varsayılan: 25, 25 (tek boş bırakabilirsiniz)"
"Default: 250","Varsayılan: 250"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","Default: 250, 100. seçmek gerekiyor [Evet] göster "emri hediye mesajında" veya "göster ürünü hediye mesajında" konulu."
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","Default: 250, 100. göster "emri hediye mesajında" veya "göster ürünü hediye mesajında" evet seçmek gerekiyor"
"Default: 250x182","Default: 250x182"
"Default: 3","Varsayılan: 3"
"Default: 350","Varsayılan: 350"
"Default: 380","Varsayılan: 380"
"Default: 40","Varsayılan: 40"
"Default: 400","Varsayılan: 400"
"Default: 420","Varsayılan: 420"
"Default: 450","Varsayılan: 450"
"Default: 460","Varsayılan: 460"
"Default: 475","Varsayılan: 475"
"Default: 480","Varsayılan: 480"
"Default: 50","Varsayılan: 50"
"Default: 500","Varsayılan: 500"
"Default: 520","Varsayılan: 520"
"Default: 5pt (top/bottom), 5pt (left/right)","Default: 5pt (üst / alt), 5pt (sol / sağ)"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","Default: 5pt / 5pt (üst / alt), 5pt 5pt / (sol / sağ)"
"Default: 67","Varsayılan: 67"
"Default: 8","Varsayılan: 8"
"Default: 80","Varsayılan: 80"
"Default: backordered","Default: backordered"
"Default: Bold","Varsayılan: Kalın"
"Default: center","Varsayılan: center"
"Default: Code128","Default: Code128"
"Default: codes","Default: kodları"
"Default: Empty","Varsayılan: Boş"
"Default: Grand Total","Default: Genel Toplam"
"Default: ID","Default: Kimliği"
"Default: ID -->","Default: Kimlik ->"
"Default: invoice_","Default: invoice_"
"Default: invoice+packing-sheet_","Default: Fatura + ambalaj-sheet_"
"Default: items","Default: öğe"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Default: Sol (kapatmak barkodlar, adresler doğru ise, tam genişlikte hiçbir şirket eğer"
"Default: M j, Y . Format this according to www.php.net/date","Default: M j, Y. Bu www.php.net/date~~pobj göre biçimlendirme"
"Default: Method B","Default: Yöntem B"
"Default: name","Varsayılan: adı"
"Default: order-combined_","Default: sipariş combined_"
"Default: order-separated_","Default: sipariş separated_"
"Default: out-of-stock-list_","Default:-üzerinden-stok-list_"
"Default: packing-sheet_","Default: Ambalaj-sheet_"
"Default: Phone","Varsayılan: Telefon"
"Default: Phone -->","Default: Telefon ->"
"Default: product-separated_","Default: Ürün-separated_"
"Default: pt (top/bottom), pt (left/right)","Default: pt (üst / alt), pt (sol / sağ)"
"Default: Qty","Varsayılan: Miktar"
"Default: Qty -->","Varsayılan: Miktar ->"
"Default: Ship to:","Varsayılan: Gemi için:"
"Default: Shipping","Default: Kargo"
"Default: Simple product name","Default: Basit ürün adı"
"Default: Source","Default: Kaynak"
"Default: Subtotal","Default: Subtotal"
"Default: tax","Default: Vergi"
"Default: total","Default: toplam"
"Default: USD","Default: USD"
"Default: VAT Rateable","Default: KDV rateable"
"Default: warehouse","Default: depo"
"Default: Y_m_d . Format this according to www.php.net/date","Varsayılan: Y_m_d. Bu www.php.net/date~~pobj göre biçimlendirme"
"Default: Zero-rated","Default: Sıfır oranlı"
"Default:7","Varsayılan: 7"
"Default: No","Varsayılan: Hayır"
"Default: Yes","Default: Evet"
"Depends on your stock management system","stok yönetim sistemi bağlıdır"
"Descending","inme"
"Detailed CC info?","Detaylı CC bilgi?"
"Dimensions","boyutlar"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Boyutlar: 'Etiket genişliği' x 'Etiket yüksekliği' 300dpi @: titreşimsiz ve şeffaf olmayan .png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Boyutlar 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> 300dpi @: titreşimsiz <b> ve </ b> saydam olmayan .png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Boyutlar 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) 1-200 <b style x = "color: red;"> pt </ b> 300dpi @: titreşimsiz <b> ve </ b> 'şeffaf olmayan .png"
"Dispatch Date?","Gönderme tarihi?"
"Don't count these custom option SKUs :","Bu özel seçeneği SKU'larını saymayın:"
"Double-line spacing?","Çift satır aralığı?"
"Double-up this barcode?","Çift-up bu barkod?"
"Drink Flag","Bayrak İçki"
"E: ","E:"
"Eg. nudge it up off integrated labels","Ör. kapalı entegre etiketleri it up dürtmek"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","örneğin. , Daha sonra sadece toptan müşterilerine 'İleti B' göreceksiniz koymak 'toptan'"
"eg. put your country, then only overseas orders will have country added","örneğin. Ülkenizi koymak, o zaman sadece yurtdışı siparişler olacak ülke eklendi"
"Eg. shelving info","Ör. rafları bilgi"
"Email: Body","E-posta: Vücut"
"Email: Send To","E-posta: Gönder"
"Email: Sender","E-posta: Gönderen"
"Email: Subject","E-posta konu"
"Enable auto processing?","Otomatik olarak işlenmesini sağlar?"
"Enter your license key here","Burada lisans anahtarını girin"
"Exactly position shipping detail (eg. for envelope window)","Tam pozisyon nakliye detay (örn. Zarf pencere için)"
"Exactly position top address (eg. for envelope window)","Tam üst adresini konumlandırmak (örn. Zarf pencere için)"
"Export","İhracat"
"Export: Path","İhracat: Yol"
"Extra attribute position","Ekstra özellik pozisyon"
"F: ","F:"
"File Path","Dosya yolu"
"Fill Bars?","Barlar doldurun?"
"Fill bkg comments box ?","BKG yorum kutusunu doldurun?"
"Fill columns titlebar?","sütunları başlık çubuğu doldurun?"
"Filter again?","Yine Filter?"
"Filter by supplier?","tedarikçi tarafından Filtre?"
"Filter items again?","Yine öğeleri Filtre?"
"Filter items by status?","duruma göre öğelere filtre?"
"Filter items?","Filtre öğeleri?"
"Filter order notes?","Filtre sipariş notları?"
"Filter out some options?","Bazı seçenekler Filtre?"
"Filter out some?","Bazı filtreleyin?"
"Filter out these attributes","Bu niteliklerini Filtre"
"Filter out these custom option SKUs :","Bu özel seçenek SKU'larını filtre uygulamak:"
"Filter shipped items?","Filtre öğeleri sevk?"
"Filter text","filtre metni"
"Filter text (don't show notes containg this text)","Filtre Metin (bu metni containg notları görünmüyor)"
"Filter?","Filtre?"
"Filter/Split which PDFs?","Filtre / Split hangi PDF'leri?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filtreler: Sipariş ayrılmış PDF, Sipariş kombine PDF'leri"
"First Name","İsim"
"First order starts at","Birinci dereceden başlar"
"Fix Subtotals to page base","sayfa tabanına alt toplamlar Fix"
"Flat-address font size","Düz adres yazı tipi boyutu"
"Font","Yazı"
"Font size","Yazı Boyutu"
"Font size (Product Lines)","Yazı tipi boyutu (Ürün Hatları)"
"Font size (Return address)","Yazı tipi boyutu (Dönüş adresi)"
"Font size (Shipping address)","Yazı tipi boyutu (Kargo adresi)"
"For all customer group types","Tüm müşteri grubu tipleri için"
"For any customer group containing filter word","Herhangi bir müşteri grubu içeren filtre kelime"
"For configurable products, show:","yapılandırılabilir ürünler için, gösteri:"
"For custom minimum stock levels for specific SKUs, set like this:","Böyle set özel SKU'ları için özel minimum stok seviyeleri için:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","tam sayfa keskin kökenden için, boyutları 595 ile resim yüklemek <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), ya da 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","Dahili Baskı Bayraklar yinelenen yazdırmayı önlemek için "0" kullanın"
"Force gift message font?","Kuvvet hediye mesajı yazı?"
"Format product options?","Biçim ürün seçenekleri?"
"Format product?","Biçim ürünü?"
"FTP host","FTP ana"
"FTP password","FTP şifresi"
"FTP port","FTP portu"
"FTP remote path","FTP uzak yol"
"FTP user","FTP kullanıcı"
"Full height of each label (default 168pt)","Her etiket (varsayılan 168pt) Tam boy"
"Full height of each label (default 432pt)","Her etiket (varsayılan 432pt) Tam boy"
"Full Page Width","Tam Sayfa Genişliği"
"Full width of each label (default 190pt)","Her etiket (varsayılan 190pt) Tam genişlikte"
"Full width of each label (default 288pt)","Her etiket (varsayılan 288pt) Tam genişlikte"
"Gallery Images (Max 2)","Galeri Görüntüleri (Max 2)"
"General : CSV","Genel: CSV"
"General : PDF","Genel: PDF"
"General Options","Genel seçenekler"
"Germany CN22 Label Image","Almanya CN22 Etiket Görüntü"
"Gift card","Hediye kartı"
"Gift message","Hediye mesajı"
"Gift Message : Background Color","Hediye İleti: Arka Plan Rengi"
"Gift Message : Color","Hediye İleti: Renk"
"Gift Message : Font","Hediye İleti: Yazı"
"Gift Message : Size","Hediye İleti: Boyut"
"Gift Message : Style","Hediye İleti: Stil"
"Gift wrap","Hediye paketi"
"Goes at page base - good for integrated labels","sayfa dibinde Goes - Entegre etiketler için iyi"
"Goes at page base - handy for QC","sayfa dibinde Goes - QC için kullanışlı"
"Goes on the right of the header logo","başlık logosunun sağında Goes"
"Goes on the top-left of the page","sayfanın solunda Goes"
"Good for 3-part integrated labels, eg. for peel-off address records","3 parçalı entegre etiketler için iyi, örneğin. soyulan adres kayıtları"
"Good for a footer image","altbilgi imajı için iyi"
"Good for integrated labels","Entegre etiketler için iyi"
"Good for tax numbers, return instructions","vergi numarası, iade talimatları için iyi"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","bir 'İade Etiket' yapmak için yırtma etiketleri gibi şeyler, ya da dönüş adresi abel eklemek için iyi"
"Grand Total (from Magento)?","(Magento itibaren) Genel Toplam?"
"Grey out products from other suppliers","Diğer tedarikçilerden Gri dışarı ürünler"
"Group by Category?","Kategori Grup?"
"Group With Other Prints","Diğer Baskılar ile Grup"
"Header logo","Başlık logosu"
"Hide if gift order?","hediye sipariş eğer Hide?"
"Hide prices if a gift order?","Bir hediye sipariş eğer fiyatları Hide?"
"Hide product option labels?","Gizleyin ürün seçeneği etiketleri?"
"Hide products from other suppliers","diğer tedarikçilerin ürünlerini gizle"
"Hide Shipping Method for Store-Pickup orders?","Mağaza-Pickup siparişler için Nakliye Yöntemi Hide?"
"Hide supplier attribute column?","Hide tedarikçisi sütun öznitelik?"
"Hide these groups :","Bu grupları gizle:"
"Hide this 'country name'","Bu 'ülke adı' Hide"
"Hide this 'country name' :","Bu 'ülke adı' Hide:"
"Hide this' country name' :","Bu 'ülke adı' Hide:"
"Hide Virtual and Downloadable products from PDFs?","PDF'leri Sanal ve İndirilebilir ürünlerini gizle?"
"Hide zero discount value?","sıfır indirim değerini gizlemek?"
"Hide zero shipping value?","sıfır nakliye değerini gizlemek?"
"Hide zero tax value?","sıfır vergi değerini gizlemek?"
"High-res","Yüksek çözünürlük"
"high-res/low-res?","yüksek çözünürlüklü / düşük çözünürlüklü?"
"High/Low Resolution?","Yüksek / Düşük Çözünürlük?"
"Hold?","Ambar?"
"Holland CN22 Label Image","Hollanda CN22 Etiket Görüntü"
"Horizontal bars : Background Color","Yatay çubuklar: Arka Plan Rengi"
"Ie. if you want them listed together and not in separate columns","Yani. İsterseniz onları ayrı sütunlarda birlikte değil listelenen"
"If 'Yes' this won't include items which have been marked as shipped.","'Evet' ise bu sevk olarak işaretlenmiş öğeleri içermez."
"If child image missing, show parent?","Çocuk resim eksik olursa, ebeveyn gösteriyor?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Evet seçilirse bir sipariş baskılı edildikten sonra, yalnızca Sipariş Detay sayfası içinde onu yeniden yazdırabilirsiniz. <br Amaç yanlışlıkla aynı düzeni birden çok kez nakliye önlemek için />."
"If supplier 'logged in', do what with other suppliers products?","edenle 'giriş yapmış' Eğer diğer tedarikçilerin ürünleri ile ne?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Eğer etiketin kenarından taşarak uzun adresleri alırsanız, bir linebreak zorlamak için bu sayısını ayarlamak"
"If you ship a lot of single items, this can help alert your shipping staff that","Tek öğeleri bir sürü gemi, bu gönderi personeli uyarmak yardımcı olabilir"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Tek öğeleri bir sürü gemi, bu bir daha var ki gönderi personeli uyarmak yardımcı olabilir!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Eğer shipEasy kullanarak ve 3 özel bayrak sütun herhangi kurulum var ediyorsanız, değerini gösterebilir."
"Image behind return address?","dönüş adresi arkasında görüntü?"
"Image behind ship address?","Gemi adresi arkasında görüntü?"
"Image border color","Görüntü sınır rengi"
"Image file","Görüntü dosyası"
"Image nudge","görüntü dürtmek"
"Image position nudge","Görüntü pozisyon dürtmek"
"Images column title","Görüntüler sütun başlığı"
"Import","İthalat"
"In positionable box (handy for tear-off labels)","konumlandırılabilir kutusunda (kullanışlı yırtma etiketler için)"
"Incl.","Dahil."
"Include customer phone in addresses?","adreslerde Müşteri telefonunu ekleyin?"
"Include discount?","indirim Dahil?"
"Include discounts in product line price","Ürün hattı fiyat indirim ekleyin"
"Include Order ID in filename for single page print?","tek sayfa baskı için dosya Sipariş numarası yer alır?"
"Include Order ID in filename for single page prints?","tek sayfa baskı için dosya Sipariş numarası yer alır?"
"Include order notes?","Sipariş notlarını içermektedir?"
"Include shipping country in addresses?","adreslerde ülkeyi nakliye ekleyin?"
"Include tax in 'Shipping'?","'Kargo' olarak vergi dahil?"
"Include Tax in Price?","Fiyat KDV Dahil?"
"Include Tax in Shipping Price?","Kargo Fiyatı KDV Dahil?"
"Include tax in value?","değer vergi dahil?"
"Include tax?","vergi dahil?"
"Installation Server","Kurulum Sunucu"
"Invert some of the title colors...","başlık renklerin bazı Invert ..."
"Invoice Address","Fatura adresi"
"Invoice Date","Fatura tarihi"
"Invoice ID?","Fatura ID?"
"Invoice Number","Fatura numarası"
"Invoice Options","fatura Seçenekleri"
"Invoiced Date","Faturalandı tarihi"
"Is this included in the Subtotal?","Bu ALTTOPLAM dahil edilir?"
"Italic","İtalik"
"Item Count","Ürün Sayısı"
"Items column title","Öğeler sütun başlığı"
"Items count?","Öğeler saymak?"
"Label","Etiket"
"Label height","etiket yüksekliği"
"Label margins","etiket marjları"
"Label Nudge","etiket Sıkışma"
"Label padding","etiket dolgusu"
"Label width","etiket genişliği"
"Layout template","Düzen şablon"
"License","Lisans"
"License Key","Lisans anahtarı"
"Line above fixed footer image?","Sabit altbilgi yukarıdaki imge çizgi?"
"Line widths","çizgi genişlikleri"
"Lock image to page base?","sayfa tabanına görüntü kilitleyin?"
"Logo position","logo pozisyon"
"Low-res","Düşük çözünürlüklü"
"Magento Order ID","Magento Sipariş Kimliği"
"Main Image","ana Görüntü"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Biraz ileti kutusunda özel bir görüntü ekleyerek mutlu görünümlü hediye siparişleri yapar."
"Manual description 1","Manuel açıklaması 1"
"Margin (from right)","Marj (sağdan)"
"Margin (from right) for flat-address","Düz adresi için Marj (sağdan)"
"Marketplace Order ID","Pazaryeri Sipariş Kimliği"
"Match shipping description :","nakliye açıklama maç:"
"Match text:","Maç metni:"
"Max address width (pt)","Maksimum adresi genişliği (pt)"
"Max dimensions","Max boyutları"
"Max weight per box","Kutu başına Max ağırlığı"
"Max width","maksimum genişlik"
"Messages","Mesajlar"
"Middle of page","Sayfanın Orta"
"Min. weight to hide shipment method and put 'Pallet'","Min. ağırlık gönderi yöntemi gizlemek ve koymak için 'Palet'"
"Minimum stock qty","Minimum stok qty"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (Ürünler Sipariş kombine)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (Ürünler Sipariş ayrılmış)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (Siparişler)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Kargo Manifest)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (Adres Etiket)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 Etiketler)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Hediye İleti)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Fatura ve Paketleme Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (Fatura)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (seçim Sipariş kombine)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (seçim Sipariş ayrılmış)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Siparişler Özeti)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (Ambalaj Kağıdı)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Ürün ayrılmış Seçim listesi)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox Seçim listesi)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra Etiketler)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Out-of-Stokta Listesi)"
"Multiplier Attribute","çarpan Özellik"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","set çarpma faktörü ile çarpar ürün fiyatı. Ör. çekme oyuncu değişikliği için ürün fiyat sınırı göstermek için kullanın"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","set çarpma faktörü ile çarpar ürün fiyatı. /> <br Örn. çekme oyuncu değişikliği için ürün fiyat sınırı göstermek için kullanın"
"Multiply prices by attribute?","Özelliğe göre fiyatları çarpın?"
"Name from Order","Sırası Ad"
"Name from Product > Default Store","Ürün> Standart Store'dan Ad"
"Name from Product > Order Store *Default*","* Ürün> Sipariş Mağazası * Varsayılan'dan Ad"
"Name from Product > Specific Store","Ürün> Özel Store'dan Ad"
"New page per order?","sipariş başına yeni sayfa?"
"New PDF per name?","Her isim için Yeni PDF?"
"No","Yok hayır"
"No (default)","Hayır (varsayılan)"
"No of Items per page","Sayfa başına Öğeler yok"
"No, include all items in order","Hayır, sırayla tüm öğeleri içerir"
"No, include it in the product price","Hayır, bu ürün fiyatına dahil"
"No, include it in the product price (but also show a tax subtotal summary)","Hayır, bu ürün fiyatına dahil (ama aynı zamanda bir vergi subtotal özeti göster)"
"No, move other items to new line (+ keep linebreaks)","Hayır, yeni hat diğer öğeleri taşımak (+ linebreaks tutmak)"
"No, without Tax","Hayır, Vergi olmadan"
"None","Hiçbiri"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normal 'Boyutlar: 269 <b style = "color: red;"> pt </ b> x 41 <b style = "color: red;"> pt </ b> @ 300 dpi <br />"
"Not recommended... Use at your own risk...","tavsiye edilmez ... Kendi risk kullanın ..."
"Nudge","Dürtmek"
"Nudge 'Packed 2 by' note","Nudge notu '2 Paketli'"
"Nudge 'Packed by' text","metin 'tarafından Paketli' dürtmek"
"Nudge <b>autoCN22</b> label","<B> autoCN22 </ b> etiketi dürtmek"
"Nudge 2nd address","2 adresini dürtmek"
"Nudge 2nd barcode","2 barkod dürtmek"
"Nudge 2nd custom title","2 özel başlık dürtmek"
"Nudge 2nd image","2 görüntü dürtmek"
"Nudge address","Nudge adresi"
"Nudge background image","Nudge arka plan görüntüsü"
"Nudge barcode","barkod dürtmek"
"Nudge CN22 label","CN22 etiketi dürtmek"
"Nudge company address","Nudge şirket adresi"
"Nudge details","ayrıntıları Nudge"
"Nudge entire label","tüm etiketi dürtmek"
"Nudge fixed image","Sabit görüntü dürtmek"
"Nudge flat-address","Düz adresi dürtmek"
"Nudge gift message","Nudge hediye mesajı"
"Nudge image","Nudge görüntü"
"Nudge label image","Sıkışma etiket görüntü"
"Nudge logo","Nudge logo"
"Nudge Order ID","Sipariş Kimliği dürtmek"
"Nudge Order ID barcode","Sipariş Kimliği barkod dürtmek"
"Nudge order notes","Sipariş notları Nudge"
"Nudge product line","Nudge ürün hattı"
"Nudge qr-code (1)","qr-code dürtmek (1)"
"Nudge qr-code (2)","qr-code dürtmek (2)"
"Nudge return address","Nudge dönüş adresi"
"Nudge return label","Nudge iade etiketi"
"Nudge Rotated Product List","Döndürülmüş Ürün Listesini dürtmek"
"Nudge shelving","rafları sürükle"
"Nudge shipping address","teslimat adresi dürtmek"
"Nudge shipping address only","gönderim adresi sadece sürükle"
"Nudge supplier attribute","Nudge tedarikçisi niteliği"
"Nudge title","başlığı dürtmek"
"Nudge tracking barcode","izleme barkod dürtmek"
"Nudge tracking number","takip numarası dürtmek"
"Nudge Zipcode barcode","Posta Kodu barkod dürtmek"
"Nudge' Packed by' note","not 'ile Paketli' dürtmek"
"Number product list?","Numara ürün listesi?"
"Only print once?","Sadece bir kez basmak?"
"Only process orders matching shipEasy attribute?","shipEasy özniteliği eşleştirme Sadece işlem emirleri?"
"Operand?","Operand?"
"Order Attribute","Sipariş Özellik"
"Order attribute code","Sipariş nitelik kodu"
"Order attribute code:","Sipariş nitelik kodu:"
"Order Attribute Value","Sipariş Özellik Değeri"
"Order Comments","Yorumlar sipariş"
"Order custom attribute?","öznitelik özel sipariş?"
"Order date","Sipariş tarihi"
"Order date X-pos.","Sipariş tarihi X-kut."
"Order Date?","Sipariş tarihi?"
"Order ID (Footer) X-pos.","Sipariş Kimliği (Altbilgi) X-kut."
"Order ID X-pos.","Sipariş Kimliği X-kut."
"Order ID?","Sipariş Kimliği?"
"Order of subtotals","toplamlar Sipariş"
"Order Source","Sipariş Kaynak"
"Order Source?","Kaynak Sipariş?"
"Order-combined Pick List Options","Sipariş kombine Seçim Listesi Seçenekler"
"Order-separated Pick List Options","Sipariş ayrılmış Seçim Listesi Seçenekler"
"Orders with In Stock Items Only","Stokta Öğeler Sadece Siparişler"
"Others?","Diğerleri?"
"Output as PDF or CSV?","PDF veya CSV olarak çıktı?"
"Output Excel XML file (instead of CSV)","Çıktı Excel XML dosyası (yerine CSV)"
"Output Filenames","çıktı dosya adları"
"Output only these suppliers (Hide/Grey-out others)","Çıkışı sadece bu tedarikçiler (Hide / Gri-out diğerleri)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Çıkışı sadece bu tedarikçisi (Hide / Gri-out diğerleri). . . tüm tedarikçiler otomatik bölünmüş için boş bırakın"
"Override 'Minimum stock qty'","Geçersiz kılma 'Asgari stok qty'"
"Override default address formatting?","Varsayılan adres formatını geçersiz kılar?"
"Override default address layout?","varsayılan adres düzeni geçersiz kılma?"
"Override filter notes messages","Geçersiz Kıl filtre iletileri notları"
"Override stock qty output with location-specific stock?","Yere özgü stok ile stok qty çıkışını geçersiz kılar?"
"Override' Minimum stock qty'","Geçersiz kılma 'Asgari stok qty'"
"Packing  Sheet Products : Separating Vertical Line Color","Sac Ürünleri Ambalaj: Ayırma Dikey Çizgi Rengi"
"Packing Sheet Options","Ambalaj Sayfası Seçenekleri"
"Packing Sheet Products : Separating Line Color","Sac Ürünleri Ambalaj: Ayırma Çizgi Rengi"
"Packing Sheet Products : Separating Vertical Line Color","Sac Ürünleri Ambalaj: Ayırma Dikey Çizgi Rengi"
"Padding","Dolgu malzemesi"
"Page 1 Product-lines cutoff Y-pos","Page 1 Ürün hatları Y-pos kesim"
"Page 1 products cutoff position","Sayfa 1 ürün kesim pozisyonu"
"Page Body : Color","Sayfa Gövde: Renk"
"Page Body : Font","Sayfa Gövde: Yazı"
"Page Body : Size","Sayfa Gövde: Boyut"
"Page Body : Style","Sayfa Gövde: Stili"
"Page padding","Sayfa dolgusu"
"page padding","sayfa dolgusu"
"Page size","Sayfa boyutu"
"Page template :","Sayfa şablonu:"
"Page title : Color","Sayfa başlığı: Renk"
"Page title : Font","Sayfa başlığı: Yazı"
"Page title : Size","Sayfa başlığı: Boyut"
"Page title : Style","Sayfa başlığı: Stili"
"Paid Date","ücretli tarihi"
"Paid Date?","Tarih Ücretli?"
"Pallet 'go' weight","'Git' palet ağırlığı"
"Pallet' go' weight","'Git' palet ağırlığı"
"Paper height","kağıt yüksekliği"
"Paper margins","kağıt marjları"
"Partially: lines top & bottom","Kısmen: çizgiler üst ve alt"
"Pattern text","Desen metin"
"Pattern to match :","Desen maç:"
"Payment","Ödeme"
"Payment method?","Ödeme şekli?"
"PDF (Address Labels)","PDF (Adres Etiket)"
"PDF (Address Labels)?","PDF (Adres Etiket)?"
"PDF (CN22 Labels)","PDF (CN22 Etiketler)"
"PDF (CN22 Labels)?","PDF (CN22 Etiketler)?"
"PDF (Gift Message)","PDF (Hediye İleti)"
"PDF (Gift Message)?","PDF (Hediye İleti)?"
"PDF (Invoice & Packing Sheet)","PDF (Fatura ve Paketleme Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Fatura ve Paketleme Sheet)?"
"PDF (Invoice)","PDF (Fatura)"
"PDF (Invoice)?","PDF (Fatura)?"
"PDF (Order-combined Picklist)","PDF (seçim Sipariş kombine)"
"PDF (Order-combined Picklist)?","PDF (seçim Sipariş kombine)?"
"PDF (Order-separated Picklist)","PDF (seçim Sipariş ayrılmış)"
"PDF (Order-separated Picklist)?","PDF (seçim Sipariş ayrılmış)?"
"PDF (Orders Summary)","PDF (Siparişler Özeti)"
"PDF (Orders Summary)?","PDF (Siparişler Özeti)?"
"PDF (Out-of-stock List)","PDF (Liste-Out Stokta)"
"PDF (Out-of-stock List)?","PDF (Out-of-stok listesi)?"
"PDF (Packing Sheet)","PDF (Ambalaj Kağıdı)"
