"'Allowance' column title","titel 'Allowance' kolom"
"Default: 2<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","Standaard: 2 <br /> Bijv. 21,6700 @ 0 = 22; @ 1 = 21,7; @ 2 = 21,67; -1 = 20"
"Default: 200","Standaard: 200"
"Default: 22pt (top/bottom), 30pt (left/right)","Standaard: 22pt (boven / onder), 30pt (links / rechts)"
"Default: 25","Standaard: 25"
"Default: 25 -->","Standaard: 25 ->"
"Default: 25, 25 (can leave one blank)","Standaard: 25, 25 (kan men leeg laat)"
"Default: 250","Standaard: 250"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","Standaard: 250, 100. Wilt u [Ja] op "Toon bestelling gift bericht" of "Toon product gift bericht"."
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","Standaard: 250, 100. Behoefte om Ja te selecteren op "Toon bestelling gift bericht" of "Toon product gift bericht""
"Default: 250x182","Standaard: 250x182"
"Default: 3","Standaard: 3"
"Default: 350","Standaard: 350"
"Default: 380","Standaard: 380"
"Default: 40","Standaard: 40"
"Default: 400","Standaard: 400"
"Default: 420","Standaard: 420"
"Default: 450","Standaard: 450"
"Default: 460","Standaard: 460"
"Default: 475","Standaard: 475"
"Default: 480","Standaard: 480"
"Default: 50","Standaard: 50"
"Default: 500","Standaard: 500"
"Default: 520","Standaard: 520"
"Default: 5pt (top/bottom), 5pt (left/right)","Standaard: 5pt (boven / onder), 5pt (links / rechts)"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","Standaard: 5pt / 5pt (boven / onder), 5pt / 5pt (links / rechts)"
"Default: 67","Standaard: 67"
"Default: 8","Standaard: 8"
"Default: 80","Standaard: 80"
"Default: backordered","Standaard: nabesteld"
"Default: Bold","Standaard: Bold"
"Default: center","Standaard: center"
"Default: Code128","Standaard: Code128"
"Default: codes","Standaard: codes"
"Default: Empty","Standaard: Leeg"
"Default: Grand Total","Standaard: Eindtotaal"
"Default: ID","Standaard: ID"
"Default: ID -->","Standaard: ID ->"
"Default: invoice_","Standaard: invoice_"
"Default: invoice+packing-sheet_","Standaard: factuur + packing-sheet_"
"Default: items","Standaard: items"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Default: Links (als rechts, uit te schakelen barcodes, adressen, als volledige breedte geen enkel bedrijf"
"Default: M j, Y . Format this according to www.php.net/date","Standaard: M j, Y. Formatteren dit volgens www.php.net/date"
"Default: Method B","Standaard: Methode B"
"Default: name","Standaard: naam"
"Default: order-combined_","Standaard: order-combined_"
"Default: order-separated_","Standaard: order-separated_"
"Default: out-of-stock-list_","Standaard: out-of-stock-list_"
"Default: packing-sheet_","Standaard: packing-sheet_"
"Default: Phone","Standaard: Telefoon"
"Default: Phone -->","Standaard: Telefoon ->"
"Default: product-separated_","Standaard: product-separated_"
"Default: pt (top/bottom), pt (left/right)","Standaard: pt (boven / onder), punt (links / rechts)"
"Default: Qty","Default: Aantal"
"Default: Qty -->","Default: Aantal ->"
"Default: Ship to:","Default: Verzenden naar:"
"Default: Shipping","Standaard: Shipping"
"Default: Simple product name","Standaard: Simple productnaam"
"Default: Source","Default: Source"
"Default: Subtotal","Standaard: Subtotaal"
"Default: tax","Standaard: belasting"
"Default: total","Standaard: totaal"
"Default: USD","Standaard: USD"
"Default: VAT Rateable","Standaard: BTW Kadastraal inkomen"
"Default: warehouse","Standaard: warehouse"
"Default: Y_m_d . Format this according to www.php.net/date","Standaard: Y_m_d. Formatteren dit volgens www.php.net/date"
"Default: Zero-rated","Standaard: Zero-rated"
"Default:7","Standaard: 7"
"Default: No","Standaard: Geen"
"Default: Yes","Standaard: Ja"
"Depends on your stock management system","Afhankelijk van uw voorraad management systeem"
"Descending","Aflopend"
"Detailed CC info?","Gedetailleerde CC info?"
"Dimensions","Dimensies"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Dimensions: 'Label width' x 'Label hoogte' @ 300dpi: non-interlaced en non-transparante png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Afmetingen 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> en </ b> niet-transparante png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Afmetingen 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) x 1-200 <b style = "color: red;"> pt </ b> @ 300dpi: non-interlaced <b> en </ b> niet-transparante png"
"Dispatch Date?","Verzendingsdatum?"
"Don't count these custom option SKUs :","Reken er maar niet deze aangepaste optie SKU's:"
"Double-line spacing?","Double-regelafstand?"
"Double-up this barcode?","Double-up dit barcode?"
"Drink Flag","drink Flag"
"E: ","E:"
"Eg. nudge it up off integrated labels","Bijv. duwtje omhoog off geïntegreerde labels"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","bijv. zet 'groothandel', dan nog alleen wholesale klanten zullen zien 'Message B'"
"eg. put your country, then only overseas orders will have country added","bijv. zet je land, dan zal alleen buitenlandse orders hebben land toegevoegd"
"Eg. shelving info","Bijv. rekken info"
"Email: Body","E-mail: Body"
"Email: Send To","E-mail: Verzenden naar"
"Email: Sender","E-mail: Afzender"
"Email: Subject","E-mail onderwerp"
"Enable auto processing?","Inschakelen automatische verwerking?"
"Enter your license key here","Voer uw licentiesleutel hier"
"Exactly position shipping detail (eg. for envelope window)","Precies positie scheepvaart detail (bijv. Voor envelop venster)"
"Exactly position top address (eg. for envelope window)","Precies positioneren top-adres (bv. Voor envelop venster)"
"Export","Exporteren"
"Export: Path","Export: Path"
"Extra attribute position","Extra attribuut positie"
"F: ","F:"
"File Path","Bestandspad"
"Fill Bars?","Vul Bars?"
"Fill bkg comments box ?","Vul bkg reacties doos?"
"Fill columns titlebar?","Vul columns titelbalk?"
"Filter again?","weer Filter?"
"Filter by supplier?","Filter per leverancier?"
"Filter items again?","Filter artikelen alweer?"
"Filter items by status?","items op status filteren?"
"Filter items?","Filter artikelen?"
"Filter order notes?","Filter order notes?"
"Filter out some options?","Filteren op bepaalde opties?"
"Filter out some?","Filteren wat?"
"Filter out these attributes","Filteren deze attributen"
"Filter out these custom option SKUs :","Filteren deze aangepaste optie SKU's:"
"Filter shipped items?","Filter verzonden items?"
"Filter text","filter tekst"
"Filter text (don't show notes containg this text)","tekstfilter (niet notities containg deze tekst te laten zien)"
"Filter?","Filter?"
"Filter/Split which PDFs?","Filter / Split die PDF-bestanden?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filters:-Order gescheiden PDF's, Bestel-gecombineerd PDFs"
"First Name","Voornaam"
"First order starts at","Eerste orde begint om"
"Fix Subtotals to page base","Fix Subtotalen pagina base"
"Flat-address font size","Flat-adres lettergrootte"
"Font","doopvont"
"Font size","Lettertypegrootte"
"Font size (Product Lines)","Lettergrootte (Product Lines)"
"Font size (Return address)","Lettergrootte (Return adres)"
"Font size (Shipping address)","Lettergrootte (verzendadres)"
"For all customer group types","Voor alle soorten klantengroep"
"For any customer group containing filter word","Voor elke klant groep met filter woord"
"For configurable products, show:","Voor configureerbare producten, show:"
"For custom minimum stock levels for specific SKUs, set like this:","Voor aangepaste minimale voorraden voor specifieke SKU's, ingesteld als volgt:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","Voor de volledige pagina scherpe achtergronden, afbeeldingen met de afmetingen 595 uploaden <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), of 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","Interne Print Flags gebruiken "0" om dubbele afdrukken te voorkomen"
"Force gift message font?","gift Force bericht lettertype?"
"Format product options?","Format product opties?"
"Format product?","Format product?"
"FTP host","FTP-host"
"FTP password","FTP-wachtwoord"
"FTP port","FTP-poort"
"FTP remote path","FTP remote pad"
"FTP user","FTP-gebruiker"
"Full height of each label (default 168pt)","Volledige hoogte van elk label (standaard 168pt)"
"Full height of each label (default 432pt)","Volledige hoogte van elk label (standaard 432pt)"
"Full Page Width","Volledige Pagina Breedte"
"Full width of each label (default 190pt)","Volle breedte van elk label (standaard 190pt)"
"Full width of each label (default 288pt)","Volle breedte van elk label (standaard 288pt)"
"Gallery Images (Max 2)","Galerie afbeeldingen (Max 2)"
"General : CSV","Algemeen: CSV"
"General : PDF","Algemeen: PDF"
"General Options","Algemene opties"
"Germany CN22 Label Image","Duitsland CN22 Label Afbeelding"
"Gift card","Cadeaukaart"
"Gift message","bericht gift"
"Gift Message : Background Color","Gift Message: Achtergrond Kleur"
"Gift Message : Color","Gift Message: Kleur"
"Gift Message : Font","Gift Message: Font"
"Gift Message : Size","Gift Message: Size"
"Gift Message : Style","Gift Message: Style"
"Gift wrap","Cadeaupapier"
"Goes at page base - good for integrated labels","Goes op pagina base - goed voor geïntegreerde labels"
"Goes at page base - handy for QC","Goes op pagina base - handig voor QC"
"Goes on the right of the header logo","Gaat aan de rechterkant van de header logo"
"Goes on the top-left of the page","Gaat op de top-links van de pagina"
"Good for 3-part integrated labels, eg. for peel-off address records","Goed voor 3-delige geïntegreerde labels, bijv. voor peel-off adresrecords"
"Good for a footer image","Goed voor het voettekst"
"Good for integrated labels","Goed voor geïntegreerde labels"
"Good for tax numbers, return instructions","Goed voor fiscale nummers, return instructies"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","Goed voor zaken als tear-off labels, of toe te voegen aan het retouradres abel om het een 'Returns Label' maken"
"Grand Total (from Magento)?","Grand Total (van Magento)?"
"Grey out products from other suppliers","Grey uit producten van andere leveranciers"
"Group by Category?","Groep per categorie?"
"Group With Other Prints","Groep met andere Prints"
"Header logo","Header logo"
"Hide if gift order?","Verbergen als gave orde?"
"Hide prices if a gift order?","Hide prijzen als een gave orde?"
"Hide product option labels?","Verbergen product optie labels?"
"Hide products from other suppliers","Hide producten van andere leveranciers"
"Hide Shipping Method for Store-Pickup orders?","Hide Verzendmethode voor Store-Pickup orders?"
"Hide supplier attribute column?","leverancier verbergen attribuut column?"
"Hide these groups :","Verberg deze groepen:"
"Hide this 'country name'","Verberg deze 'naam van het land'"
"Hide this 'country name' :","Verberg deze 'naam van het land':"
"Hide this' country name' :","Verberg deze 'naam van het land':"
"Hide Virtual and Downloadable products from PDFs?","Hide Virtual en downloadbare producten uit PDFs?"
"Hide zero discount value?","Hide nul korting waarde?"
"Hide zero shipping value?","Hide nul verzendkosten waarde?"
"Hide zero tax value?","Hide zero tax waarde?"
"High-res","Hoge resolutie"
"high-res/low-res?","high-res / low-res?"
"High/Low Resolution?","High / Low Resolution?"
"Hold?","Greep?"
"Holland CN22 Label Image","Holland CN22 Label Afbeelding"
"Horizontal bars : Background Color","Horizontale balken: Achtergrond Kleur"
"Ie. if you want them listed together and not in separate columns","D.w.z. Als je wilt dat ze opgesomd elkaar en niet in afzonderlijke kolommen"
"If 'Yes' this won't include items which have been marked as shipped.","Indien 'Ja' dit zal niet de items die zijn gemarkeerd als verzonden."
"If child image missing, show parent?","Als het kind vermist, blijkt ouder?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Indien ingesteld op Ja, nadat een bestelling is afgedrukt, kunt u alleen opnieuw afdrukken vanuit de Orde Detail pagina. <br /> Het doel is om te voorkomen dat de verzending van de dezelfde volgorde meerdere keren per ongeluk."
"If supplier 'logged in', do what with other suppliers products?","Als leverancier 'aangemeld', doe wat met andere leveranciers producten?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Als je lang adressen die morst over de rand van uw label te krijgen, zet u dit nummer op een linebreak dwingen"
"If you ship a lot of single items, this can help alert your shipping staff that","Als u het schip veel afzonderlijke items, kan dit helpen alert uw verzendkosten personeel dat"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Als u het schip veel afzonderlijke items, kan dit helpen alert uw verzendkosten personeel dat er meer dan één!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Als u gebruik maakt shipEasy, en heb opstelling een van de 3 aangepaste vlag kolommen, kunt u de waarde laten zien."
"Image behind return address?","Afbeelding achter retouradres?"
"Image behind ship address?","Afbeelding achter schip adres?"
"Image border color","Afbeelding randkleur"
"Image file","Beeldbestand"
"Image nudge","afbeelding duwtje"
"Image position nudge","Afbeelding positie duwtje"
"Images column title","title beelden column"
"Import","Importeren"
"In positionable box (handy for tear-off labels)","In gepositioneerd box (handig voor tear-off labels)"
"Incl.","Incl."
"Include customer phone in addresses?","Omvatten klant telefoon in de adressen?"
"Include discount?","Include korting?"
"Include discounts in product line price","Inclusief kortingen in productlijn prijs"
"Include Order ID in filename for single page print?","Omvatten Order ID in de bestandsnaam voor één pagina print?"
"Include Order ID in filename for single page prints?","Omvatten Order ID in de bestandsnaam voor één pagina afdrukken?"
"Include order notes?","Inclusief order notes?"
"Include shipping country in addresses?","Inclusief verzendkosten land adressen?"
"Include tax in 'Shipping'?","Inclusief btw in 'Verzenden'?"
"Include Tax in Price?","Inclusief btw in de prijs?"
"Include Tax in Shipping Price?","Inclusief btw in Shipping Prijs?"
"Include tax in value?","Inclusief btw in waarde?"
"Include tax?","Inclusief btw?"
"Installation Server","installatie Server"
"Invert some of the title colors...","Omkeren een deel van de titel kleuren ..."
"Invoice Address","Factuuradres"
"Invoice Date","Factuur datum"
"Invoice ID?","Invoice ID?"
"Invoice Number","Factuurnummer"
"Invoice Options","factuur Opties"
"Invoiced Date","gefactureerde Date"
"Is this included in the Subtotal?","Dit in de Subtotaal?"
"Italic","Cursief"
"Item Count","Item Count"
"Items column title","titel kolom '"
"Items count?","Items tellen?"
"Label","Etiket"
"Label height","Label hoogte"
"Label margins","Label marges"
"Label Nudge","Label Nudge"
"Label padding","Label padding"
"Label width","labelbreedte"
"Layout template","Layout template"
"License","Licentie"
"License Key","Licentiesleutel"
"Line above fixed footer image?","Line image vaste footer boven?"
"Line widths","lijndiktes"
"Lock image to page base?","image Lock pagina basis?"
"Logo position","logo positie"
"Low-res","Low-res"
"Magento Order ID","Magento Order ID"
"Main Image","Main Image"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Maakt gift orders een beetje gelukkiger ogende door het toevoegen van een speciale afbeelding op de message box."
"Manual description 1","Manual beschrijving 1"
"Margin (from right)","Marge (van rechts)"
"Margin (from right) for flat-address","Marge (van rechts) voor plat-adres"
"Marketplace Order ID","Marketplace Order ID"
"Match shipping description :","Pas scheepvaart beschrijving:"
"Match text:","Match tekst:"
"Max address width (pt)","Max adres breedte (pt)"
"Max dimensions","Max afmetingen"
"Max weight per box","Maximaal gewicht per doos"
"Max width","Maximale wijdte"
"Messages","berichten"
"Middle of page","Midden van de pagina"
"Min. weight to hide shipment method and put 'Pallet'","Min. gewicht verzending te verbergen en zet 'Pallet'"
"Minimum stock qty","Minimale voorraad Aantal"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (Bestel-gecombineerde producten)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (Bestel-gescheiden Producten)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (Orders)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Cargo Manifest)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (adresstickers)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 Labels)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Gift Message)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Factuur en Packing Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (Invoice)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (Bestel-gecombineerde Picklist)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (Bestel-gescheiden Picklist)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Orders samenvatting)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (Packing Sheet)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (-product gescheiden Picklist)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox Picklist)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra Labels)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Out-of-stock List)"
"Multiplier Attribute","multiplier Attribute"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","Vermenigvuldigt product prijs die set vermenigvuldigingsfactor. Bijv. te gebruiken om het product maximale prijs voor substituties in pick tonen"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Vermenigvuldigt product prijs die set vermenigvuldigingsfactor. <br /> Bv. te gebruiken om het product maximale prijs voor substituties in pick tonen"
"Multiply prices by attribute?","Vermenigvuldig prijzen op eigenschap?"
"Name from Order","Naam van Orde"
"Name from Product > Default Store","Naam van het product> Default Store"
"Name from Product > Order Store *Default*","Naam van het product> Bestel Store * Standaard *"
"Name from Product > Specific Store","Naam van het product> Specifieke Store"
"New page per order?","Nieuwe pagina per bestelling?"
"New PDF per name?","Nieuwe PDF per naam?"
"No","Nee"
"No (default)","Nee (standaard)"
"No of Items per page","Aantal producten per pagina"
"No, include all items in order","Nee, omvatten alle items in orde"
"No, include it in the product price","Nee, opnemen in de prijs van het product"
"No, include it in the product price (but also show a tax subtotal summary)","Nee, opnemen in de prijs van het product (maar ook een samenvatting belasting subtotaal)"
"No, move other items to new line (+ keep linebreaks)","Nee, bewegen andere items om nieuwe regel (+ houden linebreaks)"
"No, without Tax","Nee, zonder BTW"
"None","Geen"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normaal 'Afmetingen: 269 <b style = "color: red;"> pt </ b> x 41 <b style = "color: red;"> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","Niet aanbevolen ... Gebruik op eigen risico ..."
"Nudge","Duwtje"
"Nudge 'Packed 2 by' note","Nudge 'Packed 2 door' note"
"Nudge 'Packed by' text","Nudge 'Ingepakt door' text"
"Nudge <b>autoCN22</b> label","Nudge <b> autoCN22 </ b> label"
"Nudge 2nd address","Nudge 2 adres"
"Nudge 2nd barcode","Nudge 2 barcode"
"Nudge 2nd custom title","Nudge 2 aangepaste titel"
"Nudge 2nd image","Nudge 2 image"
"Nudge address","Nudge adres"
"Nudge background image","image Nudge achtergrond"
"Nudge barcode","Nudge barcode"
"Nudge CN22 label","Nudge CN22 label"
"Nudge company address","Nudge bedrijfsadres"
"Nudge details","Nudge gegevens"
"Nudge entire label","Nudge hele label"
"Nudge fixed image","Nudge stilstaand beeld"
"Nudge flat-address","Nudge flatscreen-adres"
"Nudge gift message","Nudge gift bericht"
"Nudge image","image Nudge"
"Nudge label image","image Nudge label"
"Nudge logo","Nudge logo"
"Nudge Order ID","Nudge Order ID"
"Nudge Order ID barcode","Nudge Order ID barcode"
"Nudge order notes","Nudge order notes"
"Nudge product line","Nudge productlijn"
"Nudge qr-code (1)","Nudge qr-code (1)"
"Nudge qr-code (2)","Nudge qr-code (2)"
"Nudge return address","Nudge retouradres"
"Nudge return label","Nudge retourlabel"
"Nudge Rotated Product List","Nudge gedraaid Product List"
"Nudge shelving","Nudge rekken"
"Nudge shipping address","Nudge verzendadres"
"Nudge shipping address only","Nudge alleen verzendadres"
"Nudge supplier attribute","Nudge leverancier attribuut"
"Nudge title","Nudge title"
"Nudge tracking barcode","Nudge volgen barcode"
"Nudge tracking number","Nudge volgen aantal"
"Nudge Zipcode barcode","Nudge Postcode barcode"
"Nudge' Packed by' note","Nudge 'Ingepakt door' note"
"Number product list?","Aantal product lijst?"
"Only print once?","Slechts een keer af te drukken?"
"Only process orders matching shipEasy attribute?","Alleen proces orders matching shipEasy attribuut?"
"Operand?","Operand?"
"Order Attribute","attribuut"
"Order attribute code","Attribuut code"
"Order attribute code:","Attribuut code:"
"Order Attribute Value","Bestel Attribute Value"
"Order Comments","Bestel Reacties"
"Order custom attribute?","Bestel aangepaste kenmerk?"
"Order date","Besteldatum"
"Order date X-pos.","Bestel datum X-pos."
"Order Date?","Besteldatum?"
"Order ID (Footer) X-pos.","Order ID (Footer) X-pos."
"Order ID X-pos.","Bestel ID X-pos."
"Order ID?","Order ID?"
"Order of subtotals","Orde van subtotalen"
"Order Source","Bestel Source"
"Order Source?","Bestel Source?"
"Order-combined Pick List Options","-Beschikking in samenhang Pick List Options"
"Order-separated Pick List Options","-Order gescheiden Pick List Options"
"Orders with In Stock Items Only","Bestellingen met Only In Stock Items"
"Others?","Anderen?"
"Output as PDF or CSV?","Uitvoer als PDF of CSV?"
"Output Excel XML file (instead of CSV)","Output Excel XML-bestand (in plaats van CSV)"
"Output Filenames","Output bestandsnamen"
"Output only these suppliers (Hide/Grey-out others)","Output alleen deze leveranciers (Hide / grijs-out anderen)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Alleen uitvoer deze leverancier (Hide / grijs-out anderen). . . Laat leeg om auto-split alle leveranciers"
"Override 'Minimum stock qty'","Override 'Minimum voorraad Aantal'"
"Override default address formatting?","Override default adres opmaak?"
"Override default address layout?","Override default adres lay-out?"
"Override filter notes messages","Override filter merkt berichten"
"Override stock qty output with location-specific stock?","Override voorraad Aantal output met locatie-specifieke voorraad?"
"Override' Minimum stock qty'","Override 'Minimum voorraad Aantal'"
"Packing  Sheet Products : Separating Vertical Line Color","Verpakking Sheet Producten: Scheiden Vertical Line Color"
"Packing Sheet Options","Verpakking Bladopties"
"Packing Sheet Products : Separating Line Color","Verpakking Sheet producten: scheidingslijn Color"
"Packing Sheet Products : Separating Vertical Line Color","Verpakking Sheet Producten: Scheiden Vertical Line Color"
"Padding","vulling"
"Page 1 Product-lines cutoff Y-pos","Page 1 Product-lijnen cutoff Y-pos"
"Page 1 products cutoff position","Pagina 1 producten cutoff positie"
"Page Body : Color","Page Body: Kleur"
"Page Body : Font","Page Body: Font"
"Page Body : Size","Page Body: Size"
"Page Body : Style","Page Body: Style"
"Page padding","pagina padding"
"page padding","pagina padding"
"Page size","Pagina grootte"
"Page template :","Pagina sjabloon:"
"Page title : Color","Pagina titel: Kleur"
"Page title : Font","Pagina titel: Font"
"Page title : Size","Pagina titel: Size"
"Page title : Style","Pagina titel: Style"
"Paid Date","betaald Date"
"Paid Date?","Betaald Date?"
"Pallet 'go' weight","Pallet 'go' gewicht"
"Pallet' go' weight","Pallet 'go' gewicht"
"Paper height","Paper hoogte"
"Paper margins","papiermarges"
"Partially: lines top & bottom","Gedeeltelijk: lijnen top & bottom"
"Pattern text","patroon tekst"
"Pattern to match :","Patroon aan te passen:"
"Payment","Betaling"
"Payment method?","Betalingsmiddel?"
"PDF (Address Labels)","PDF (Address Labels)"
"PDF (Address Labels)?","PDF (Address Labels)?"
"PDF (CN22 Labels)","PDF (CN22 Labels)"
"PDF (CN22 Labels)?","PDF (CN22 Labels)?"
"PDF (Gift Message)","PDF (Gift Message)"
"PDF (Gift Message)?","PDF (Gift Message)?"
"PDF (Invoice & Packing Sheet)","PDF (Invoice & Packing Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Factuur en Packing Sheet)?"
"PDF (Invoice)","PDF (Invoice)"
"PDF (Invoice)?","PDF (Invoice)?"
"PDF (Order-combined Picklist)","PDF (Bestel-gecombineerde Picklist)"
"PDF (Order-combined Picklist)?","PDF (Bestel-gecombineerde Picklist)?"
"PDF (Order-separated Picklist)","PDF (Bestel-gescheiden Picklist)"
"PDF (Order-separated Picklist)?","PDF (Bestel-gescheiden Picklist)?"
"PDF (Orders Summary)","PDF (Orders samenvatting)"
"PDF (Orders Summary)?","PDF (Orders samenvatting)?"
"PDF (Out-of-stock List)","PDF (Out-of-stock List)"
"PDF (Out-of-stock List)?","PDF (Out-of-stock List)?"
"PDF (Packing Sheet)","PDF (Packing Sheet)"
"PDF (Packing Sheet)?","PDF (Packing Sheet)?"
"PDF (Product-separated Picklist)","PDF (-product gescheiden Picklist)"
"PDF (Product-separated Picklist)?","PDF (product-gescheiden Picklist)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox Picklist)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox Picklist)?"
"PDF (Zebra Labels)","PDF (Zebra Labels)"
"PDF (Zebra Labels)?","PDF (Zebra Labels)?"
"PDF Address-label Sheet","Adres PDF-label Sheet"
"PDF Gift Message","PDF Gift Message"
"PDF Invoice","PDF Invoice"
"PDF Invoice &amp; Packing Sheet' Sort","PDF Invoice & amp; Paklinnen 'Sort"
"PDF Letter","PDF Letter"
"PDF Order-combined Picklist","PDF Bestel-gecombineerd Picklist"
"PDF Order-separated Picklist","PDF Bestel-gescheiden Picklist"
"PDF Orders Summary","PDF Orders Samenvatting"
"PDF Packing Sheet","PDF Packing Sheet"
"PDF Packing Sheet + Invoice","PDF Packing Sheet + Factuur"
"PDF page size","PDF paginagrootte"
"PDF Product-separated Picklist","PDF-product gescheiden Picklist"
"PDF Zebra Label","PDF Zebra Label"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Out-of-stock List)"
"PDF/CSV Out-of-stock List","PDF / CSV Out-of-stock List"
"PDF/CSV Out-of-stock List Options","PDF / CSV Out-of-stock optielijst"
"Pick Lists only","Pick alleen Lists"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validation Key"
"Pickup Date","Ophaaldatum"
"Pickup Store Address","Pickup Store Address"
"Pickup Store Email","Pickup Store Email"
"Pickup Store ID","Pickup Store ID"
"Pickup Store Phone","Pickup Store Phone"
"Pickup Time","Ophaaltijd"
"Position","Positie"
"Position custom text box","Positie aangepaste tekstvak"
"Position of custom attributes","Positie van de aangepaste kenmerken"
"Position of notes :","Positie van nota:"
"Position of shelving info","Positie van rekken info"
"Position the addresses exactly - for integrated labels","Plaats de adressen precies - voor geïntegreerde labels"
"Position the message box exactly","Plaats de doos boodschap precies"
"Positionable box position","Positioneerbare doos positie"
"Pre-cells","Pre-cellen"
"Price column title","kolom titel prijs"
"Price position","prijspositie"
"Price X-pos.","Prijs X-pos."
"Prices","prijzen"
"Prices converted from","Prijzen omgezet van"
"Print All?","Alle afdrukken?"
"Print barcode in separate line?","Print barcode in aparte regel?"
"Print Condition","Print Voorwaarde"
"Print Credit Memos?","Print creditnota's?"
"Print Invoices?","Print facturen?"
"Print orders once only?","Printopdrachten eenmalig?"
"Print Packingslips?","Print Packingslips?"
"Print products label after address label?","Print producten etiket na adreslabel?"
"Print resolution","printresolutie"
"Print Shipping Labels?","Print Shipping Labels?"
"Print supplier attribute?","Print leverancier toeschrijven?"
"Priority of custom attribute grouping","Prioriteit van aangepast kenmerk groeperen"
"Process date?","Proces date?"
"Process orders that include out-of-stock items?","Proces bestellingen die out-of-stock items omvatten?"
"Processing schedule","Processing schema"
"Product Category Label","Product Category Label"
"Product discount title","Product korting titel"
"Product discount title?","Product korting titel?"
"Product gift message xpos","Product gift bericht xpos"
"Product id below barcode font-size","Product-ID onderstaande barcode font-size"
"Product images?","Productfoto's?"
