"'Allowance' column title",""Dodatek" naslov stolpca"
"Default: 13pt/5pt (top/bottom), 5pt (left/right)","Privzeto: 13pt / 5PT (zgoraj / spodaj), 5PT (levo / desno)"
"Default: 17","Privzeto: 17"
"Default: 185","Privzeto: 185"
"Default: 2 [1.1256 becomes 1.13]","Privzeto: 2 [1,1256 postane 1.13]"
"Default: 2<br />Eg. 21.6700 @ 0 = 22; @ 1 = 21.7; @ 2 = 21.67; @ -1 = 20","Privzeto: 2 <br /> Npr. 21,6700 @ 0 = 22; @ 1 = 21,7; @ 2 = 21,67; @ -1 = 20"
"Default: 200","Privzeto: 200"
"Default: 22pt (top/bottom), 30pt (left/right)","Privzeto: 22pt (zgoraj / spodaj), 30pt (levo / desno)"
"Default: 25","Privzeto: 25"
"Default: 25 -->","Privzeto: 25 ->"
"Default: 25, 25 (can leave one blank)","Privzeto: 25, 25 (lahko pustite eno prazno)"
"Default: 250","Privzeto: 250"
"Default: 250, 100. Need to select [Yes] on "Show order gift message" or "Show product gift message".","Privzeto: 250, 100. Potreba, izberite [Yes] o "sporočilu Show da darilo" ali "sporočilo darilo Prikaži proizvodov"."
"Default: 250, 100. Need to select yes on "Show order gift message" or "Show product gift message"","Privzeto: 250, 100. Treba je izbrati ja o "sporočilu Show da darilo" ali "Pokaži sporočila izdelek darilo""
"Default: 250x182","Privzeto: 250x182"
"Default: 3","Privzeto: 3"
"Default: 350","Privzeto: 350"
"Default: 380","Privzeto: 380"
"Default: 40","Privzeto: 40"
"Default: 400","Privzeto: 400"
"Default: 420","Privzeto: 420"
"Default: 450","Privzeto: 450"
"Default: 460","Privzeto: 460"
"Default: 475","Privzeto: 475"
"Default: 480","Privzeto: 480"
"Default: 50","Privzeto: 50"
"Default: 500","Privzeto: 500"
"Default: 520","Privzeto: 520"
"Default: 5pt (top/bottom), 5pt (left/right)","Privzeto: 5PT (zgoraj / spodaj), 5PT (levo / desno)"
"Default: 5pt/5pt (top/bottom), 5pt/5pt (left/right)","Privzeto: 5PT / 5PT (zgoraj / spodaj), 5PT / 5PT (levo / desno)"
"Default: 67","Privzeto: 67"
"Default: 8","Privzeto: 8"
"Default: 80","Privzeto: 80"
"Default: backordered","Privzeto: odprta naročila"
"Default: Bold","Privzeto: Bold"
"Default: center","Privzeto: center"
"Default: Code128","Privzeto: Code128"
"Default: codes","Privzete: kod"
"Default: Empty","Privzeto: Prazna"
"Default: Grand Total","Privzeto: Grand Total"
"Default: ID","Privzeto: ID"
"Default: ID -->","Privzeto: ID ->"
"Default: invoice_","Privzeto: invoice_"
"Default: invoice+packing-sheet_","Privzeto: Račun + embalaže sheet_"
"Default: items","Privzete: postavke"
"Default: Left (if right, turn off barcodes, addresses; if full-width no company","Privzeto: levo (če je prav, izklopite črtne kode, naslovi, če polni širini ni podjetja"
"Default: M j, Y . Format this according to www.php.net/date","Privzeto: M j, Y. Format je to v skladu z www.php.net/date~~pobj"
"Default: Method B","Privzeto: Metoda B"
"Default: name","Privzeto: Ime"
"Default: order-combined_","Privzeto: naročil combined_"
"Default: order-separated_","Privzeto: naročil separated_"
"Default: out-of-stock-list_","Privzeto: out-of-zalog-list_"
"Default: packing-sheet_","Privzeto: embalaže sheet_"
"Default: Phone","Privzeto: Telefon"
"Default: Phone -->","Privzeto: Telefon ->"
"Default: product-separated_","Privzeto: product-separated_"
"Default: pt (top/bottom), pt (left/right)","Privzeto: pt (zgoraj / spodaj), pt (levo / desno)"
"Default: Qty","Privzeto: Kol"
"Default: Qty -->","Privzeto: Kol ->"
"Default: Ship to:","Privzeto: Ladja za:"
"Default: Shipping","Privzeto: Dostava"
"Default: Simple product name","Privzeto: Simple ime izdelka"
"Default: Source","Privzeto: Vir"
"Default: Subtotal","Privzeto: Vmesni seštevek"
"Default: tax","Privzeto: davek"
"Default: total","Privzeto: skupna"
"Default: USD","Privzeto: USD"
"Default: VAT Rateable","Privzeto: DDV obdavčljiva"
"Default: warehouse","Privzeto: skladišče"
"Default: Y_m_d . Format this according to www.php.net/date","Privzeto: Y_m_d. Format je to v skladu z www.php.net/date~~pobj"
"Default: Zero-rated","Privzeto: Zero-rated"
"Default:7","Privzeto: 7"
"Default: No","Privzeto: Ne"
"Default: Yes","Privzeto: Da"
"Depends on your stock management system","Odvisno od vašega sistema za upravljanje zalog"
"Descending","padajoče"
"Detailed CC info?","Podrobne informacije CC?"
"Dimensions","dimenzije"
"Dimensions : 'Label width' x 'Label height' @ 300dpi : non-interlaced and non-transparent .png","Dimenzije: "širina Label 'x' Višina etikete" @ 300 dpi: non-interlaced in nepregleden .png"
"Dimensions 180<b style="color:red;">pt</b> x 120<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimenzije 180 <b style = "color: red;"> pt </ b> x 120 <b style = "color: red;"> pt </ b> @ 300 dpi: non-interlaced <b> in </ b> nepregledna .png"
"Dimensions 540<b style="color:red;">pt</b>(A4)|562<b style="color:red;">pt</b>(US Letter) x 1-200<b style="color:red;">pt</b> @ 300dpi : non-interlaced <b>and</b> non-transparent .png","Dimenzije 540 <b style = "color: red;"> pt </ b> (A4) | ​​562 <b style = "color: red;"> pt </ b> (US Letter) x 1-200 <b slog = "color: red;"> pt </ b> @ 300 dpi: non-interlaced <b> in </ b> nepregleden .png"
"Dispatch Date?","Dispatch datum?"
"Don't count these custom option SKUs :","Ne štej te opcije meri SKU:"
"Double-line spacing?","razmik dvojno linijo?"
"Double-up this barcode?","Double-up to črtno kodo?"
"Drink Flag","pijte zastavo"
"E: ","E:"
"Eg. nudge it up off integrated labels","Npr. ga potisnili navzgor od integriranih nalepke"
"eg. put 'wholesale', then only wholesale customers will see 'Message B'","npr. dal "na debelo", nato pa se bo le trgovci na debelo glej "Sporočilo B""
"eg. put your country, then only overseas orders will have country added","npr. dal svojo državo, dodal pa bo le v tujini naročila ima država"
"Eg. shelving info","Npr. regali info"
"Email: Body","Email: Body"
"Email: Send To","Email: Pošlji"
"Email: Sender","Email: Sender"
"Email: Subject","Email: Predmet"
"Enable auto processing?","Omogoči samodejno obdelavo?"
"Enter your license key here","Vnesite licenčni ključ tukaj"
"Exactly position shipping detail (eg. for envelope window)","Točno o položaju ladijski promet (npr. Za okna ovojnico)"
"Exactly position top address (eg. for envelope window)","Točno položaj zgornji naslov (npr. Za okna ovojnico)"
"Export","izvoz"
"Export: Path","Izvoz: Pot"
"Extra attribute position","Extra položaj atribut"
"F: ","F:"
"File Path","Pot datoteka"
"Fill Bars?","Izpolnite Bari?"
"Fill bkg comments box ?","Izpolnite BKG komentarji polje?"
"Fill columns titlebar?","Izpolnite stolpcev naslovno vrstico?"
"Filter again?","spet Filter?"
"Filter by supplier?","Filter dobavitelj?"
"Filter items again?","ponovno filtrirati elemente?"
"Filter items by status?","Elemente filtrirate glede na stanje?"
"Filter items?","Filter predmeti?"
"Filter order notes?","naročilo filter opombe?"
"Filter out some options?","Izločijo nekatere možnosti?"
"Filter out some?","Izločiti nekaj?"
"Filter out these attributes","Izločijo te atribute"
"Filter out these custom option SKUs :","Izločijo te opcijske meri SKU:"
"Filter shipped items?","Filter pošiljajo predmete?"
"Filter text","besedilo filter"
"Filter text (don't show notes containg this text)","Filter besedilo (ne kažejo opombe containg to besedilo)"
"Filter?","Filter?"
"Filter/Split which PDFs?","Filter / Split kateri PDF?"
"Filters: Order-separated PDFs, Order-combined PDFs","Filtri:-Naročanje ločen PDF, Order-kombinirane PDF"
"First Name","Ime"
"First order starts at","Najprej bi se začne pri"
"Fix Subtotals to page base","Fix delne vsote na strani baze"
"Flat-address font size","Flat-naslov velikost pisave"
"Font","font"
"Font size","Velikost pisave"
"Font size (Product Lines)","Velikost pisave (Product Lines)"
"Font size (Return address)","Velikost pisave (Return naslov)"
"Font size (Shipping address)","Velikost pisave (prevoz naslov)"
"For all customer group types","Za vse vrste skupine kupcev"
"For any customer group containing filter word","Za katero koli skupino kupcev, ki vsebuje filtrirni besede"
"For configurable products, show:","Pri nastavljivih izdelke, kažejo:"
"For custom minimum stock levels for specific SKUs, set like this:","Po meri najnižjih ravni zalog za posamezne SKU, določene takole:"
"For full-page sharp backgrounds, upload images with dimensions  595<b style="color:red;">pt</b> x 842<b style="color:red;">pt</b> (A4), or 612<b style="color:red;">pt</b> x 792<b style="color:red;">pt</b> (Letter)","Za polno stran ostrimi okolij, naložite slike z dimenzijami 595 <b style = "color: red;"> pt </ b> x 842 <b style = "color: red;"> pt </ b> (A4), ali 612 <b style = "color: red;"> pt </ b> x 792 <b style = "color: red;"> pt </ b> (Letter)"
"For Internal Print Flags use "0" to avoid duplicate printing","Za notranje Flags Print uporabo "0", da bi se izognili podvajanju tiskanje"
"Force gift message font?","Force darilo pisave sporočilo?"
"Format product options?","Možnosti Oblika izdelka?"
"Format product?","Oblika izdelka?"
"FTP host","FTP strežnik"
"FTP password","FTP geslo"
"FTP port","Vrata FTP"
"FTP remote path","FTP daljinsko pot"
"FTP user","uporabnik FTP"
"Full height of each label (default 168pt)","Polno višina posamezne etikete (privzeto 168pt)"
"Full height of each label (default 432pt)","Polno višina posamezne etikete (privzeto 432pt)"
"Full Page Width","Celotna stran Širina"
"Full width of each label (default 190pt)","Polna širina vsakega etiket (privzeto 190pt)"
"Full width of each label (default 288pt)","Polna širina vsakega etiket (privzeto 288pt)"
"Gallery Images (Max 2)","Galerija slik (Max 2)"
"General : CSV","Splošno: CSV"
"General : PDF","Splošno: PDF"
"General Options","Splošne možnosti"
"Germany CN22 Label Image","Nemčija CN22 Label slike"
"Gift card","Darilne kartice"
"Gift message","Darilni sporočilo"
"Gift Message : Background Color","Darilni Sporočilo: Barva ozadja"
"Gift Message : Color","Gift Message: Barva"
"Gift Message : Font","Darilni Sporočilo: pisave"
"Gift Message : Size","Gift Message: Velikost"
"Gift Message : Style","Darilni Sporočilo: Style"
"Gift wrap","Darilni papir"
"Goes at page base - good for integrated labels","Gre na strani baze - dobro za integrirane nalepk"
"Goes at page base - handy for QC","Gre na strani osnove - priročen za QC"
"Goes on the right of the header logo","Gre na desno od logotipa glave"
"Goes on the top-left of the page","Gre na zgornjem levem kotu strani"
"Good for 3-part integrated labels, eg. for peel-off address records","Dobro za 3-del integriranih oznak, npr. za evidence naslovov lupine-off"
"Good for a footer image","Dobro za noge slike"
"Good for integrated labels","Dobro za integrirane nalepk"
"Good for tax numbers, return instructions","Dobro za davčne številke, navodila vračanja"
"Good for things like tear-off labels, or adding to the return address abel to make it a 'Returns Label'","Dobro za stvari, kot so nalepke odtrganja, ali tako, da se donos naslov Abel je, da bi bilo "Vrnitev Label""
"Grand Total (from Magento)?","Grand Total (iz Magento)?"
"Grey out products from other suppliers","Sive od izdelkov iz drugih dobaviteljev"
"Group by Category?","Skupina po kategoriji?"
"Group With Other Prints","Skupina z drugimi Prints"
"Header logo","logo glava"
"Hide if gift order?","Skrij če darilo red?"
"Hide prices if a gift order?","Skrij cen, če nalog za darilo?"
"Hide product option labels?","Skrij možnost izdelek nalepk?"
"Hide products from other suppliers","Skrij izdelke drugih dobaviteljev"
"Hide Shipping Method for Store-Pickup orders?","Skrij prevoz Metoda za Store-Pickup naročil?"
"Hide supplier attribute column?","Skrij dobavitelj pripisujejo stolpec?"
"Hide these groups :","Skrij te skupine:"
"Hide this 'country name'","Skrij ta "ime države""
"Hide this 'country name' :","Skrij ta "ime države":"
"Hide this' country name' :","Skrij ta "ime države":"
"Hide Virtual and Downloadable products from PDFs?","Skrij Virtual in Cool izdelke iz datoteke PDF?"
"Hide zero discount value?","Skrij nič popust vrednost?"
"Hide zero shipping value?","Skrij vrednost nič ladijskega?"
"Hide zero tax value?","Skrij ničelno davčno vrednost?"
"High-res","High-res"
"high-res/low-res?","high-res / nizko-res?"
"High/Low Resolution?","Visoka / Nizka ločljivost?"
"Hold?","Drži?"
"Holland CN22 Label Image","Holland CN22 Label slike"
"Horizontal bars : Background Color","Drogovi: Barva ozadja"
"Ie. if you want them listed together and not in separate columns","Tj. če želite, da navedena skupaj in ne v ločenih stolpcih"
"If 'Yes' this won't include items which have been marked as shipped.","Če "da" to ne bo vključuje elemente, ki so bile označene kot ob dobavi."
"If child image missing, show parent?","Če je otrok slika manjka, kažejo staršev?"
"If set to Yes, after an order has been printed, you can only re-print it from inside the Order Detail page.<br />The aim is to avoid shipping the same order multiple times by mistake.","Če je nastavljeno na Da, potem ko je bil nalog natisnjen, si lahko samo ponovno tiskanje iz notranjosti Sklep Podrobnosti strani. <br /> Cilj je, da bi se izognili ladijski istem vrstnem redu, večkrat po pomoti."
"If supplier 'logged in', do what with other suppliers products?","Če dobavitelj "prijavljeni", to, kar z drugimi dobavitelji izdelkov?"
"If you get long addresses that spill over the edge of your label, set this number to force a linebreak","Če dobiš dolge naslove, ki se širijo čez rob nalepko, nastavite to število na silo LINEBREAK"
"If you ship a lot of single items, this can help alert your shipping staff that","Če ladja veliko posameznih predmetov, lahko to pomaga opozori vaš ladijskega osebja, ki"
"If you ship a lot of single items, this can help alert your shipping staff that there's more than one!","Če ladja veliko posameznih predmetov, lahko to pomaga opozori vaš ladijskega osebja, da obstaja več kot eno!"
"If you're using shipEasy, and have setup any of the 3 custom flag columns, you can show the value.","Če uporabljate shipEasy in setup vsako stolpcev zastave na 3 po meri, lahko kažejo vrednost bankovca."
"Image behind return address?","Slika za povratni naslov?"
"Image behind ship address?","Slika za naslov ladje?"
"Image border color","Image Barva obrobe"
"Image file","slikovna datoteka"
"Image nudge","Slika nudge"
"Image position nudge","Položaj slike nudge"
"Images column title","Naslov slike stolpec"
"Import","Uvoz"
"In positionable box (handy for tear-off labels)","V pozicionirati polju (priročen za nalepke odtrganja)"
"Incl.","Vklj."
"Include customer phone in addresses?","Vključi telefon strank v naslove?"
"Include discount?","Vključi popust?"
"Include discounts in product line price","Vključujejo popuste v ceni linijo izdelkov"
"Include Order ID in filename for single page print?","Vključi ID naročila v datoteke za enkratno stran tisk?"
"Include Order ID in filename for single page prints?","Vključi ID naročila v datoteke za eno stran natisne?"
"Include order notes?","Vključujejo tudi zapiske?"
"Include shipping country in addresses?","Vključno s transportom državo naslove?"
"Include tax in 'Shipping'?","Vključujejo davek na "Shipping"?"
"Include Tax in Price?","Vključujejo davek v ceno?"
"Include Tax in Shipping Price?","Vključujejo davek na prevoz Cena?"
"Include tax in value?","Vključujejo davek v vrednosti?"
"Include tax?","Vključujejo davek?"
"Installation Server","namestitev Server"
"Invert some of the title colors...","Obrnemo nekaj barv naslov ..."
"Invoice Address","Naslov plačnika"
"Invoice Date","Datum računa"
"Invoice ID?","ID na računu?"
"Invoice Number","Številka računa"
"Invoice Options","Možnosti na računu"
"Invoiced Date","Obračunani Datum"
"Is this included in the Subtotal?","Je to vključeno v Vmesni seštevek?"
"Italic","ležeče"
"Item Count","Točka Count"
"Items column title","Postavke naslov stolpca"
"Items count?","Postavke šteje?"
"Label","Label"
"Label height","višina etikete"
"Label margins","marže etikete"
"Label Nudge","Label Nudge"
"Label padding","Label oblazinjenje"
"Label width","širina Label"
"Layout template","postavitev predlogo"
"License","licenca"
"License Key","Licenčni ključ"
"Line above fixed footer image?","Line zgoraj fiksna slika noge?"
"Line widths","širine Line"
"Lock image to page base?","Zaklepanje sliko na stran bazo?"
"Logo position","položaj logotipa"
"Low-res","Low-res"
"Magento Order ID","Magento ID naročila"
"Main Image","glavna slika"
"Makes gift orders a bit happier-looking by adding a special image on the message box.","Naredi darilo naročil malo srečnejši usmerjene z dodajanjem posebno sliko na oknu s sporočilom."
"Manual description 1","Ročno opis 1"
"Margin (from right)","Margin (z desne)"
"Margin (from right) for flat-address","Margin (z desne) za stanovanjski naslov"
"Marketplace Order ID","Marketplace ID naročila"
"Match shipping description :","Ujemanje ladijskega prometa opis:"
"Match text:","Besedilo Match:"
"Max address width (pt)","Širina naslovnega Max (pt)"
"Max dimensions","dimenzije max"
"Max weight per box","Max teža škatle"
"Max width","Max širina"
"Messages","sporočila"
"Middle of page","Bližnji strani"
"Min. weight to hide shipment method and put 'Pallet'","Min. teža skriti način pošiljanja in dal "paleta""
"Minimum stock qty","Minimalna kol stock"
"Moogento","Moogento"
"Moogento pickPack","Moogento pickPack"
"Moogento pickPack : CSV (Order-combined Products)","Moogento pickPack: CSV (naročila kombinirani izdelki)"
"Moogento pickPack : CSV (Order-separated Products)","Moogento pickPack: CSV (naročila ločeni Izdelki)"
"Moogento pickPack : CSV (Orders)","Moogento pickPack: CSV (naročila)"
"Moogento pickPack : CSV/XML (Cargo Manifest)","Moogento pickPack: CSV / XML (Cargo Očitna)"
"Moogento pickPack : PDF (Address Labels)","Moogento pickPack: PDF (Naslov nalepke)"
"Moogento pickPack : PDF (CN22 Labels)","Moogento pickPack: PDF (CN22 nalepke)"
"Moogento pickPack : PDF (Gift Message)","Moogento pickPack: PDF (Gift Message)"
"Moogento pickPack : PDF (Invoice and Packing Sheet)","Moogento pickPack: PDF (Račun in pakiranje Sheet)"
"Moogento pickPack : PDF (Invoice)","Moogento pickPack: PDF (Račun)"
"Moogento pickPack : PDF (Order-combined Picklist)","Moogento pickPack: PDF (Order-kombinirana PickList)"
"Moogento pickPack : PDF (Order-separated Picklist)","Moogento pickPack: PDF (naročila ločeni PickList)"
"Moogento pickPack : PDF (Orders Summary)","Moogento pickPack: PDF (Naročila povzetek)"
"Moogento pickPack : PDF (Packing Sheet)","Moogento pickPack: PDF (pakiranje Sheet)"
"Moogento pickPack : PDF (Product-separated Picklist)","Moogento pickPack: PDF (Product-ločeni PickList)"
"Moogento pickPack : PDF (Troylleybox Picklist)","Moogento pickPack: PDF (Troylleybox PickList)"
"Moogento pickPack : PDF (Zebra Labels)","Moogento pickPack: PDF (Zebra nalepke)"
"Moogento pickPack : PDF/CSV (Out-of-stock List)","Moogento pickPack: PDF / CSV (Ni na zalogi List)"
"Multiplier Attribute","Množilnik Lastnost"
"Multiplies product price by set multiplication factor. Eg. use to show product price limit for substitutions in pick","Množi cena proizvoda, ki ga set multiplikatorja. Npr. uporabljajo za prikaz omejitev cene proizvodov za substitucij v kramp"
"Multiplies product price by set multiplication factor.<br />Eg. use to show product price limit for substitutions in pick","Množi izdelek cena, ki jo set multiplikatorjem. <br /> Npr. uporabljajo za prikaz omejitev cene proizvodov za substitucij v kramp"
"Multiply prices by attribute?","Pomnožite cene za atribut?"
"Name from Order","Ime iz reda"
"Name from Product > Default Store","Ime iz izdelkov> Privzeti Store"
"Name from Product > Order Store *Default*","Ime iz izdelkov> red Store * Privzeti *"
"Name from Product > Specific Store","Ime iz izdelkov> posebni trgovini"
"New page per order?","Nova stran na naročilo?"
"New PDF per name?","New PDF na ime?"
"No","no"
"No (default)","Ne (privzeto)"
"No of Items per page","Število Artiklov na stran"
"No, include all items in order","Ne, vključujejo vse elemente v vrstnem redu"
"No, include it in the product price","Ne, vključiti v ceno izdelka"
"No, include it in the product price (but also show a tax subtotal summary)","Ne, vključiti v ceno proizvoda (pa tudi kažejo povzetek davčnega delne vsote)"
"No, move other items to new line (+ keep linebreaks)","Ne, premikanje drugih predmetov v novo vrstico (+ da prelome vrstic)"
"No, without Tax","Ne, brez davka"
"None","Noben"
"Normal' Dimensions:  269<b style="color:red;">pt</b> x 41<b style="color:red;">pt</b> @ 300dpi<br />","Normal "Dimenzije: 269 <b style =" color: red; "> pt </ b> x 41 <b style =" color: red; "> pt </ b> @ 300dpi <br />"
"Not recommended... Use at your own risk...","Ni priporočljivo ... Uporaba na lastno odgovornost ..."
"Nudge","Nudge"
"Nudge 'Packed 2 by' note","Nudge "Pakirano 2 z" opombo"
"Nudge 'Packed by' text","Pomakni "polnjena z" besedilo"
"Nudge <b>autoCN22</b> label","Nudge <b> autoCN22 </ b> etiketo"
"Nudge 2nd address","Nudge 2. naslov"
"Nudge 2nd barcode","Nudge 2. črtno kodo"
"Nudge 2nd custom title","Nudge 2. naslov po meri"
"Nudge 2nd image","Pomakni 2. sliko"
"Nudge address","Nudge naslov"
"Nudge background image","Pomakni sliko ozadja"
"Nudge barcode","nudge črtno kodo"
"Nudge CN22 label","Nudge CN22 nalepko"
"Nudge company address","Nudge naslov podjetja"
"Nudge details","nudge podrobnosti"
"Nudge entire label","Nudge celotno etiketo"
"Nudge fixed image","Pomakni fiksno sliko"
"Nudge flat-address","Nudge flat-naslov"
"Nudge gift message","Nudge sporočilo darilo"
"Nudge image","Pomakni sliko"
"Nudge label image","Pomakni sliko oznaka"
"Nudge logo","Nudge logo"
"Nudge Order ID","Nudge ID naročila"
"Nudge Order ID barcode","Nudge naročite ID črtne kode"
"Nudge order notes","Nudge naročilo opombe"
"Nudge product line","Nudge linija izdelkov"
"Nudge qr-code (1)","Nudge QR kodo (1)"
"Nudge qr-code (2)","Nudge QR kode (2)"
"Nudge return address","Nudge povratni naslov"
"Nudge return label","Nudge oznaka vrnitev"
"Nudge Rotated Product List","Potisnili seznam izmenično izdelkov"
"Nudge shelving","nudge regali"
"Nudge shipping address","Nudge naslov za pošiljanje"
"Nudge shipping address only","Potisnili le naslov za pošiljanje"
"Nudge supplier attribute","atribut dobavitelj Nudge"
"Nudge title","nudge naslov"
"Nudge tracking barcode","Nudge črtno kodo za sledenje"
"Nudge tracking number","Nudge številko za sledenje"
"Nudge Zipcode barcode","Nudge poštno številko črtne kode"
"Nudge' Packed by' note","Pomakni "polnjena z" opombo"
"Number product list?","Število seznam izdelkov?"
"Only print once?","natisniti samo enkrat?"
"Only process orders matching shipEasy attribute?","Samo procesa naročil ujemanje shipEasy atribut?"
"Operand?","Operand?"
"Order Attribute","Da bi Lastnost"
"Order attribute code","Koda za naročanje atribut"
"Order attribute code:","Koda za naročanje atribut:"
"Order Attribute Value","Da bi Lastnost Vrednost"
"Order Comments","naročite Komentarji"
"Order custom attribute?","Naročite meri pripisujejo?"
"Order date","Datum naročila"
"Order date X-pos.","Datum naročila X-pos."
"Order Date?","Datum naročila?"
"Order ID (Footer) X-pos.","ID naročila (noga) X-pos."
"Order ID X-pos.","ID naročila X-pos."
"Order ID?","ID naročila?"
"Order of subtotals","Vrstni red delnih vsot"
"Order Source","Da bi Vir"
"Order Source?","Naročite Vir?"
"Order-combined Pick List Options","Reda v kombinaciji Možnosti Pick Seznam"
"Order-separated Pick List Options","Reda ločeni Možnosti Pick Seznam"
"Orders with In Stock Items Only","Naročila z na zalogi Izdelki"
"Others?","Drugi?"
"Output as PDF or CSV?","Izhod v obliki PDF ali CSV?"
"Output Excel XML file (instead of CSV)","Izhodna Excel XML datoteko (namesto CSV)"
"Output Filenames","izhodna Imena datotek"
"Output only these suppliers (Hide/Grey-out others)","Izhodni le ti dobavitelji (Skrij / Grey-out drugi)"
"Output only this supplier (Hide/Grey-out others) . . . Leave blank to auto-split all suppliers","Izhod le ta dobavitelj (Skrij / Grey-out drugi). . . Pustite prazno, da avto-split vsi dobavitelji"
"Override 'Minimum stock qty'","Preglasijo "Minimalna kol stalež""
"Override default address formatting?","Preglasiti privzeto naslov oblikovanje?"
"Override default address layout?","Preglasiti privzeto postavitev naslov?"
"Override filter notes messages","Prekrmiljenje filter ugotavlja sporočil"
"Override stock qty output with location-specific stock?","Preglasijo zaloge Količina izhod v določeni lokaciji zalogi?"
"Override' Minimum stock qty'","Preglasijo "Minimalna kol stalež""
"Packing  Sheet Products : Separating Vertical Line Color","Pakiranje Sheet izdelki: ločevanje navpična črta Barva"
"Packing Sheet Options","Pakiranje List Options"
"Packing Sheet Products : Separating Line Color","Pakiranje Sheet izdelki: ločevanje Line Color"
"Packing Sheet Products : Separating Vertical Line Color","Pakiranje Sheet izdelki: ločevanje navpična črta Barva"
"Padding","oblazinjenje"
"Page 1 Product-lines cutoff Y-pos","Stran 1 izdelkov linije CUTOFF Y-pos"
"Page 1 products cutoff position","Page 1 izdelkov Kritična pozicija"
"Page Body : Color","Stran telesa: Barva"
"Page Body : Font","Stran telesa: Pisava"
"Page Body : Size","Stran telesa: Velikost"
"Page Body : Style","Stran telesa: Style"
"Page padding","Page oblazinjenje"
"page padding","stran oblazinjenje"
"Page size","velikost strani"
"Page template :","Predloga strani:"
"Page title : Color","Naslov strani: Color"
"Page title : Font","Naslov strani: Pisava"
"Page title : Size","Naslov strani: Velikost"
"Page title : Style","Naslov strani: Style"
"Paid Date","plačano Datum"
"Paid Date?","Plačan datum?"
"Pallet 'go' weight","Paleta "go" teža"
"Pallet' go' weight","Paleta "go" teža"
"Paper height","višina papirja"
"Paper margins","robovi papirja"
"Partially: lines top & bottom","Delno: linije vrh in dno"
"Pattern text","vzorec besedila"
"Pattern to match :","Vzorec se ujema:"
"Payment","plačilo"
"Payment method?","Plačilna metoda?"
"PDF (Address Labels)","PDF (Naslov nalepke)"
"PDF (Address Labels)?","PDF (naslov nalepke)?"
"PDF (CN22 Labels)","PDF (CN22 nalepke)"
"PDF (CN22 Labels)?","PDF (CN22 nalepke)?"
"PDF (Gift Message)","PDF (Gift Message)"
"PDF (Gift Message)?","PDF (Gift Message)?"
"PDF (Invoice & Packing Sheet)","PDF (Račun in pakiranje Sheet)"
"PDF (Invoice and Packing Sheet)?","PDF (Račun in pakiranje Sheet)?"
"PDF (Invoice)","PDF (Račun)"
"PDF (Invoice)?","PDF (računa)?"
"PDF (Order-combined Picklist)","PDF (Order-kombinirana PickList)"
"PDF (Order-combined Picklist)?","PDF (Order-kombinirana PickList)?"
"PDF (Order-separated Picklist)","PDF (Order-ločeni PickList)"
"PDF (Order-separated Picklist)?","PDF (Order-ločeni PickList)?"
"PDF (Orders Summary)","PDF (Naročila povzetek)"
"PDF (Orders Summary)?","PDF (Naročila povzetek)?"
"PDF (Out-of-stock List)","PDF (Ni na zalogi List)"
"PDF (Out-of-stock List)?","PDF (Out-of-zalog Seznam)?"
"PDF (Packing Sheet)","PDF (pakiranje Sheet)"
"PDF (Packing Sheet)?","PDF (Pakiranje Sheet)?"
"PDF (Product-separated Picklist)","PDF (Product-ločeni PickList)"
"PDF (Product-separated Picklist)?","PDF (Product-ločeni PickList)?"
"PDF (Trolleybox Picklist)","PDF (Trolleybox PickList)"
"PDF (Trolleybox Picklist)?","PDF (Trolleybox PickList)?"
"PDF (Zebra Labels)","PDF (Zebra nalepke)"
"PDF (Zebra Labels)?","PDF (Zebra nalepke)?"
"PDF Address-label Sheet","PDF Naslov za okolje Sheet"
"PDF Gift Message","PDF Gift sporočilo"
"PDF Invoice","PDF Račun"
"PDF Invoice &amp; Packing Sheet' Sort","PDF Račun & amp; Pakiranje list "Razvrsti"
"PDF Letter","PDF Letter"
"PDF Order-combined Picklist","PDF Order-kombinirana PickList"
"PDF Order-separated Picklist","PDF Order-ločeni PickList"
"PDF Orders Summary","Naročila PDF Povzetek"
"PDF Packing Sheet","PDF Pakiranje Sheet"
"PDF Packing Sheet + Invoice","PDF Packing list + račun"
"PDF page size","size PDF-"
"PDF Product-separated Picklist","PDF-Product ločeni PickList"
"PDF Zebra Label","PDF Zebra Label"
"PDF/CSV (Out-of-stock List)","PDF / CSV (Ni na zalogi List)"
"PDF/CSV Out-of-stock List","PDF / CSV Ni na zalogi List"
"PDF/CSV Out-of-stock List Options","PDF / CSV out-of-zalogi Možnosti Seznam"
"Pick Lists only","Pick le sezname"
"pickPack","pickPack"
"pickPack Validation Key","pickPack Validacija Key"
"Pickup Date","Pickup Datum"
"Pickup Store Address","Pickup Store Naslov"
"Pickup Store Email","Pickup Store Email"
"Pickup Store ID","Pickup ID trgovine"
"Pickup Store Phone","Pickup Store telefon"
"Pickup Time","Pickup čas"
"Position","položaj"
"Position custom text box","polje z besedilom položaj po meri"
"Position of custom attributes","Položaj atributov po meri"
"Position of notes :","Položaj bankovcev:"
"Position of shelving info","Položaj police info"
"Position the addresses exactly - for integrated labels","Namestite naslove natančno - za integrirane oznak"
"Position the message box exactly","Postavite polje s sporočilom točno"
